     1QPPL        15(1)( 9516)( 9515)( 9492)( 9493)                   Aqwa Elem No: 1162
     1QPPL        15(1)( 9517)( 9516)( 9493)( 9494)                   Aqwa Elem No: 1163
     1QPPL        15(1)( 9518)( 9517)( 9494)( 9495)                   Aqwa Elem No: 1164
     1QPPL        15(1)( 9519)( 9518)( 9495)( 9496)                   Aqwa Elem No: 1165
     1QPPL        15(1)( 9520)( 9519)( 9496)( 9497)                   Aqwa Elem No: 1166
     1QPPL        15(1)( 9521)( 9520)( 9497)( 9498)                   Aqwa Elem No: 1167
     1QPPL        15(1)( 9522)( 9521)( 9498)( 9499)                   Aqwa Elem No: 1168
     1QPPL        15(1)( 9390)( 9522)( 9499)( 9404)                   Aqwa Elem No: 1169
     1QPPL        15(1)( 9523)( 9403)( 9404)( 9466)                   Aqwa Elem No: 1170
     1QPPL        15(1)( 9524)( 9523)( 9466)( 9465)                   Aqwa Elem No: 1171
     1QPPL        15(1)( 9525)( 9524)( 9465)( 9467)                   Aqwa Elem No: 1172
     1QPPL        15(1)( 9526)( 9525)( 9467)( 9468)                   Aqwa Elem No: 1173
     1QPPL        15(1)( 9527)( 9526)( 9468)( 9469)                   Aqwa Elem No: 1174
     1QPPL        15(1)( 9528)( 9527)( 9469)( 9470)                   Aqwa Elem No: 1175
     1QPPL        15(1)( 9529)( 9528)( 9470)( 9471)                   Aqwa Elem No: 1176
     1QPPL        15(1)( 9530)( 9529)( 9471)( 9472)                   Aqwa Elem No: 1177
     1QPPL        15(1)( 9531)( 9530)( 9472)( 9473)                   Aqwa Elem No: 1178
     1QPPL        15(1)( 9532)( 9531)( 9473)( 9474)                   Aqwa Elem No: 1179
     1QPPL        15(1)( 9501)( 9532)( 9474)( 9475)                   Aqwa Elem No: 1180
     1QPPL        15(1)( 9533)( 9534)( 9502)( 9503)                   Aqwa Elem No: 1181
     1QPPL        15(1)( 9535)( 9533)( 9503)( 9504)                   Aqwa Elem No: 1182
     1QPPL        15(1)( 9536)( 9535)( 9504)( 9505)                   Aqwa Elem No: 1183
     1QPPL        15(1)( 9537)( 9536)( 9505)( 9506)                   Aqwa Elem No: 1184
     1QPPL        15(1)( 9538)( 9537)( 9506)( 9539)                   Aqwa Elem No: 1185
     1QPPL        15(1)( 9540)( 9539)( 9506)( 9507)                   Aqwa Elem No: 1186
     1QPPL        15(1)( 9541)( 9540)( 9507)( 9508)                   Aqwa Elem No: 1187
     1QPPL        15(1)( 9542)( 9541)( 9508)( 9509)                   Aqwa Elem No: 1188
     1QPPL        15(1)( 9543)( 9542)( 9509)( 9510)                   Aqwa Elem No: 1189
     1QPPL        15(1)( 9409)( 9543)( 9510)( 9410)                   Aqwa Elem No: 1190
     1QPPL        15(1)( 9544)( 9411)( 9412)( 9511)                   Aqwa Elem No: 1191
     1QPPL        15(1)( 9545)( 9544)( 9511)( 9512)                   Aqwa Elem No: 1192
     1QPPL        15(1)( 9546)( 9545)( 9512)( 9513)                   Aqwa Elem No: 1193
     1QPPL        15(1)( 9547)( 9546)( 9513)( 9514)                   Aqwa Elem No: 1194
     1QPPL        15(1)( 9548)( 9547)( 9514)( 9549)                   Aqwa Elem No: 1195
     1QPPL        15(1)( 9550)( 9549)( 9514)( 9515)                   Aqwa Elem No: 1196
     1QPPL        15(1)( 9551)( 9550)( 9515)( 9516)                   Aqwa Elem No: 1197
     1QPPL        15(1)( 9552)( 9551)( 9516)( 9517)                   Aqwa Elem No: 1198
     1QPPL        15(1)( 9553)( 9552)( 9517)( 9518)                   Aqwa Elem No: 1199
     1QPPL        15(1)( 9554)( 9553)( 9518)( 9519)                   Aqwa Elem No: 1200
     1QPPL        15(1)( 9555)( 9554)( 9519)( 9556)                   Aqwa Elem No: 1201
     1QPPL        15(1)( 9557)( 9556)( 9519)( 9520)                   Aqwa Elem No: 1202
     1QPPL        15(1)( 9558)( 9557)( 9520)( 9521)                   Aqwa Elem No: 1203
     1QPPL        15(1)( 9559)( 9558)( 9521)( 9522)                   Aqwa Elem No: 1204
     1QPPL        15(1)( 9388)( 9559)( 9522)( 9390)                   Aqwa Elem No: 1205
     1QPPL        15(1)( 9560)( 9408)( 9403)( 9523)                   Aqwa Elem No: 1206
     1QPPL        15(1)( 9561)( 9560)( 9523)( 9524)                   Aqwa Elem No: 1207
     1QPPL        15(1)( 9562)( 9561)( 9524)( 9525)                   Aqwa Elem No: 1208
     1QPPL        15(1)( 9563)( 9562)( 9525)( 9526)                   Aqwa Elem No: 1209
     1QPPL        15(1)( 9564)( 9563)( 9526)( 9527)                   Aqwa Elem No: 1210
     1QPPL        15(1)( 9565)( 9564)( 9527)( 9566)                   Aqwa Elem No: 1211
     1QPPL        15(1)( 9567)( 9566)( 9527)( 9528)                   Aqwa Elem No: 1212
     1QPPL        15(1)( 9568)( 9567)( 9528)( 9529)                   Aqwa Elem No: 1213
     1QPPL        15(1)( 9569)( 9568)( 9529)( 9530)                   Aqwa Elem No: 1214
     1QPPL        15(1)( 9570)( 9569)( 9530)( 9531)                   Aqwa Elem No: 1215
     1QPPL        15(1)( 9571)( 9570)( 9531)( 9532)                   Aqwa Elem No: 1216
     1QPPL        15(1)( 9572)( 9571)( 9532)( 9573)                   Aqwa Elem No: 1217
     1QPPL        15(1)( 9574)( 9573)( 9532)( 9501)                   Aqwa Elem No: 1218
     1QPPL        15(1)( 9575)( 9574)( 9501)( 9500)                   Aqwa Elem No: 1219
     1QPPL        15(1)( 9534)( 9575)( 9500)( 9502)                   Aqwa Elem No: 1220
     1QPPL        15(1)( 9576)( 9577)( 9546)( 9547)                   Aqwa Elem No: 1221
     1QPPL        15(1)( 9578)( 9576)( 9547)( 9548)                   Aqwa Elem No: 1222
     1QPPL        15(1)( 9579)( 9578)( 9548)( 9549)                   Aqwa Elem No: 1223
     1QPPL        15(1)( 9580)( 9579)( 9549)( 9550)                   Aqwa Elem No: 1224
     1QPPL        15(1)( 9581)( 9580)( 9550)( 9551)                   Aqwa Elem No: 1225
     1QPPL        15(1)( 9582)( 9581)( 9551)( 9552)                   Aqwa Elem No: 1226
     1QPPL        15(1)( 9583)( 9582)( 9552)( 9553)                   Aqwa Elem No: 1227
     1QPPL        15(1)( 9584)( 9583)( 9553)( 9554)                   Aqwa Elem No: 1228
     1QPPL        15(1)( 9585)( 9584)( 9554)( 9555)                   Aqwa Elem No: 1229
     1QPPL        15(1)( 9586)( 9585)( 9555)( 9556)                   Aqwa Elem No: 1230
     1QPPL        15(1)( 9587)( 9586)( 9556)( 9557)                   Aqwa Elem No: 1231
     1QPPL        15(1)( 9588)( 9587)( 9557)( 9558)                   Aqwa Elem No: 1232
     1QPPL        15(1)( 9589)( 9588)( 9558)( 9559)                   Aqwa Elem No: 1233
     1QPPL        15(1)( 9392)( 9589)( 9559)( 9388)                   Aqwa Elem No: 1234
     1QPPL        15(1)( 9406)( 9389)( 9403)( 9408)                   Aqwa Elem No: 1235
     1QPPL        15(1)( 9590)( 9407)( 9408)( 9560)                   Aqwa Elem No: 1236
     1QPPL        15(1)( 9591)( 9590)( 9560)( 9561)                   Aqwa Elem No: 1237
     1QPPL        15(1)( 9592)( 9591)( 9561)( 9562)                   Aqwa Elem No: 1238
     1QPPL        15(1)( 9593)( 9592)( 9562)( 9563)                   Aqwa Elem No: 1239
     1QPPL        15(1)( 9594)( 9593)( 9563)( 9564)                   Aqwa Elem No: 1240
     1QPPL        15(1)( 9595)( 9594)( 9564)( 9565)                   Aqwa Elem No: 1241
     1QPPL        15(1)( 9596)( 9595)( 9565)( 9566)                   Aqwa Elem No: 1242
     1QPPL        15(1)( 9597)( 9596)( 9566)( 9567)                   Aqwa Elem No: 1243
     1QPPL        15(1)( 9598)( 9597)( 9567)( 9568)                   Aqwa Elem No: 1244
     1QPPL        15(1)( 9599)( 9598)( 9568)( 9569)                   Aqwa Elem No: 1245
     1QPPL        15(1)( 9600)( 9599)( 9569)( 9570)                   Aqwa Elem No: 1246
     1QPPL        15(1)( 9601)( 9600)( 9570)( 9571)                   Aqwa Elem No: 1247
     1QPPL        15(1)( 9602)( 9601)( 9571)( 9572)                   Aqwa Elem No: 1248
     1QPPL        15(1)( 9603)( 9602)( 9572)( 9573)                   Aqwa Elem No: 1249
     1QPPL        15(1)( 9604)( 9603)( 9573)( 9574)                   Aqwa Elem No: 1250
     1QPPL        15(1)( 9605)( 9604)( 9574)( 9575)                   Aqwa Elem No: 1251
     1QPPL        15(1)( 9606)( 9605)( 9575)( 9534)                   Aqwa Elem No: 1252
     1QPPL        15(1)( 9607)( 9606)( 9534)( 9533)                   Aqwa Elem No: 1253
     1QPPL        15(1)( 9608)( 9607)( 9533)( 9535)                   Aqwa Elem No: 1254
     1QPPL        15(1)( 9609)( 9608)( 9535)( 9536)                   Aqwa Elem No: 1255
     1QPPL        15(1)( 9610)( 9609)( 9536)( 9537)                   Aqwa Elem No: 1256
     1QPPL        15(1)( 9611)( 9610)( 9537)( 9538)                   Aqwa Elem No: 1257
     1QPPL        15(1)( 9612)( 9611)( 9538)( 9613)                   Aqwa Elem No: 1258
     1QPPL        15(1)( 9614)( 9613)( 9538)( 9539)                   Aqwa Elem No: 1259
     1QPPL        15(1)( 9615)( 9614)( 9539)( 9540)                   Aqwa Elem No: 1260
     1QPPL        15(1)( 9616)( 9615)( 9540)( 9541)                   Aqwa Elem No: 1261
     1QPPL        15(1)( 9617)( 9616)( 9541)( 9542)                   Aqwa Elem No: 1262
     1QPPL        15(1)( 9618)( 9617)( 9542)( 9543)                   Aqwa Elem No: 1263
     1QPPL        15(1)( 9413)( 9618)( 9543)( 9409)                   Aqwa Elem No: 1264
     1QPPL        15(1)( 9619)( 9418)( 9414)( 9411)                   Aqwa Elem No: 1265
     1QPPL        15(1)( 9620)( 9619)( 9411)( 9544)                   Aqwa Elem No: 1266
     1QPPL        15(1)( 9621)( 9620)( 9544)( 9545)                   Aqwa Elem No: 1267
     1QPPL        15(1)( 9577)( 9621)( 9545)( 9546)                   Aqwa Elem No: 1268
     1QPPL        15(1)( 9622)( 9623)( 9405)( 9407)                   Aqwa Elem No: 1269
     1QPPL        15(1)( 9624)( 9622)( 9407)( 9590)                   Aqwa Elem No: 1270
     1QPPL        15(1)( 9625)( 9624)( 9590)( 9591)                   Aqwa Elem No: 1271
     1QPPL        15(1)( 9626)( 9625)( 9591)( 9592)                   Aqwa Elem No: 1272
     1QPPL        15(1)( 9627)( 9626)( 9592)( 9593)                   Aqwa Elem No: 1273
     1QPPL        15(1)( 9628)( 9627)( 9593)( 9594)                   Aqwa Elem No: 1274
     1QPPL        15(1)( 9629)( 9628)( 9594)( 9595)                   Aqwa Elem No: 1275
     1QPPL        15(1)( 9630)( 9629)( 9595)( 9596)                   Aqwa Elem No: 1276
     1QPPL        15(1)( 9631)( 9630)( 9596)( 9597)                   Aqwa Elem No: 1277
     1QPPL        15(1)( 9632)( 9631)( 9597)( 9598)                   Aqwa Elem No: 1278
     1QPPL        15(1)( 9633)( 9632)( 9598)( 9599)                   Aqwa Elem No: 1279
     1QPPL        15(1)( 9634)( 9633)( 9599)( 9600)                   Aqwa Elem No: 1280
     1QPPL        15(1)( 9635)( 9634)( 9600)( 9601)                   Aqwa Elem No: 1281
     1QPPL        15(1)( 9636)( 9635)( 9601)( 9602)                   Aqwa Elem No: 1282
     1QPPL        15(1)( 9637)( 9636)( 9602)( 9603)                   Aqwa Elem No: 1283
     1QPPL        15(1)( 9638)( 9637)( 9603)( 9604)                   Aqwa Elem No: 1284
     1QPPL        15(1)( 9639)( 9638)( 9604)( 9605)                   Aqwa Elem No: 1285
     1QPPL        15(1)( 9640)( 9639)( 9605)( 9606)                   Aqwa Elem No: 1286
     1QPPL        15(1)( 9641)( 9640)( 9606)( 9607)                   Aqwa Elem No: 1287
     1QPPL        15(1)( 9642)( 9641)( 9607)( 9608)                   Aqwa Elem No: 1288
     1QPPL        15(1)( 9643)( 9642)( 9608)( 9609)                   Aqwa Elem No: 1289
     1QPPL        15(1)( 9644)( 9643)( 9609)( 9610)                   Aqwa Elem No: 1290
     1QPPL        15(1)( 9645)( 9644)( 9610)( 9611)                   Aqwa Elem No: 1291
     1QPPL        15(1)( 9646)( 9645)( 9611)( 9612)                   Aqwa Elem No: 1292
     1QPPL        15(1)( 9647)( 9646)( 9612)( 9613)                   Aqwa Elem No: 1293
     1QPPL        15(1)( 9648)( 9647)( 9613)( 9614)                   Aqwa Elem No: 1294
     1QPPL        15(1)( 9649)( 9648)( 9614)( 9615)                   Aqwa Elem No: 1295
     1QPPL        15(1)( 9650)( 9649)( 9615)( 9616)                   Aqwa Elem No: 1296
     1QPPL        15(1)( 9651)( 9650)( 9616)( 9617)                   Aqwa Elem No: 1297
     1QPPL        15(1)( 9652)( 9651)( 9617)( 9618)                   Aqwa Elem No: 1298
     1QPPL        15(1)( 9653)( 9652)( 9618)( 9413)                   Aqwa Elem No: 1299
     1QPPL        15(1)( 9654)( 9653)( 9413)( 9414)                   Aqwa Elem No: 1300
     1QPPL        15(1)( 9416)( 9654)( 9414)( 9418)                   Aqwa Elem No: 1301
     1QPPL        15(1)( 9655)( 9417)( 9418)( 9619)                   Aqwa Elem No: 1302
     1QPPL        15(1)( 9656)( 9655)( 9619)( 9620)                   Aqwa Elem No: 1303
     1QPPL        15(1)( 9657)( 9656)( 9620)( 9621)                   Aqwa Elem No: 1304
     1QPPL        15(1)( 9658)( 9657)( 9621)( 9577)                   Aqwa Elem No: 1305
     1QPPL        15(1)( 9659)( 9658)( 9577)( 9576)                   Aqwa Elem No: 1306
     1QPPL        15(1)( 9660)( 9659)( 9576)( 9578)                   Aqwa Elem No: 1307
     1QPPL        15(1)( 9661)( 9660)( 9578)( 9579)                   Aqwa Elem No: 1308
     1QPPL        15(1)( 9662)( 9661)( 9579)( 9580)                   Aqwa Elem No: 1309
     1QPPL        15(1)( 9663)( 9662)( 9580)( 9581)                   Aqwa Elem No: 1310
     1QPPL        15(1)( 9664)( 9663)( 9581)( 9582)                   Aqwa Elem No: 1311
     1QPPL        15(1)( 9665)( 9664)( 9582)( 9583)                   Aqwa Elem No: 1312
     1QPPL        15(1)( 9666)( 9665)( 9583)( 9667)                   Aqwa Elem No: 1313
     1QPPL        15(1)( 9668)( 9667)( 9583)( 9584)                   Aqwa Elem No: 1314
     1QPPL        15(1)( 9669)( 9668)( 9584)( 9585)                   Aqwa Elem No: 1315
     1QPPL        15(1)( 9670)( 9669)( 9585)( 9586)                   Aqwa Elem No: 1316
     1QPPL        15(1)( 9671)( 9670)( 9586)( 9587)                   Aqwa Elem No: 1317
     1QPPL        15(1)( 9672)( 9671)( 9587)( 9588)                   Aqwa Elem No: 1318
     1QPPL        15(1)( 9673)( 9672)( 9588)( 9589)                   Aqwa Elem No: 1319
     1QPPL        15(1)( 9674)( 9673)( 9589)( 9392)                   Aqwa Elem No: 1320
     1QPPL        15(1)( 9675)( 9674)( 9392)( 9391)                   Aqwa Elem No: 1321
     1QPPL        15(1)( 9676)( 9387)( 9389)( 9406)                   Aqwa Elem No: 1322
     1QPPL        15(1)( 9623)( 9676)( 9406)( 9405)                   Aqwa Elem No: 1323
     1QPPL        15(1)( 9677)( 9678)( 9643)( 9644)                   Aqwa Elem No: 1324
     1QPPL        15(1)( 9679)( 9677)( 9644)( 9645)                   Aqwa Elem No: 1325
     1QPPL        15(1)( 9680)( 9679)( 9645)( 9646)                   Aqwa Elem No: 1326
     1QPPL        15(1)( 9681)( 9680)( 9646)( 9647)                   Aqwa Elem No: 1327
     1QPPL        15(1)( 9682)( 9681)( 9647)( 9648)                   Aqwa Elem No: 1328
     1QPPL        15(1)( 9683)( 9682)( 9648)( 9649)                   Aqwa Elem No: 1329
     1QPPL        15(1)( 9684)( 9683)( 9649)( 9650)                   Aqwa Elem No: 1330
     1QPPL        15(1)( 9685)( 9684)( 9650)( 9651)                   Aqwa Elem No: 1331
     1QPPL        15(1)( 9686)( 9685)( 9651)( 9652)                   Aqwa Elem No: 1332
     1QPPL        15(1)( 9687)( 9686)( 9652)( 9653)                   Aqwa Elem No: 1333
     1QPPL        15(1)( 9688)( 9687)( 9653)( 9654)                   Aqwa Elem No: 1334
     1QPPL        15(1)( 9689)( 9688)( 9654)( 9416)                   Aqwa Elem No: 1335
     1QPPL        15(1)( 9690)( 9689)( 9416)( 9415)                   Aqwa Elem No: 1336
     1QPPL        15(1)( 9691)( 9690)( 9415)( 9417)                   Aqwa Elem No: 1337
     1QPPL        15(1)( 9692)( 9691)( 9417)( 9655)                   Aqwa Elem No: 1338
     1QPPL        15(1)( 9693)( 9692)( 9655)( 9656)                   Aqwa Elem No: 1339
     1QPPL        15(1)( 9694)( 9693)( 9656)( 9657)                   Aqwa Elem No: 1340
     1QPPL        15(1)( 9695)( 9694)( 9657)( 9658)                   Aqwa Elem No: 1341
     1QPPL        15(1)( 9696)( 9695)( 9658)( 9659)                   Aqwa Elem No: 1342
     1QPPL        15(1)( 9697)( 9696)( 9659)( 9660)                   Aqwa Elem No: 1343
     1QPPL        15(1)( 9698)( 9697)( 9660)( 9661)                   Aqwa Elem No: 1344
     1QPPL        15(1)( 9699)( 9698)( 9661)( 9662)                   Aqwa Elem No: 1345
     1QPPL        15(1)( 9700)( 9699)( 9662)( 9663)                   Aqwa Elem No: 1346
     1QPPL        15(1)( 9701)( 9700)( 9663)( 9664)                   Aqwa Elem No: 1347
     1QPPL        15(1)( 9702)( 9701)( 9664)( 9665)                   Aqwa Elem No: 1348
     1QPPL        15(1)( 9703)( 9702)( 9665)( 9666)                   Aqwa Elem No: 1349
     1QPPL        15(1)( 9704)( 9703)( 9666)( 9667)                   Aqwa Elem No: 1350
     1QPPL        15(1)( 9705)( 9704)( 9667)( 9668)                   Aqwa Elem No: 1351
     1QPPL        15(1)( 9706)( 9705)( 9668)( 9669)                   Aqwa Elem No: 1352
     1QPPL        15(1)( 9707)( 9706)( 9669)( 9670)                   Aqwa Elem No: 1353
     1QPPL        15(1)( 9708)( 9707)( 9670)( 9671)                   Aqwa Elem No: 1354
     1QPPL        15(1)( 9709)( 9708)( 9671)( 9672)                   Aqwa Elem No: 1355
     1QPPL        15(1)( 9710)( 9709)( 9672)( 9673)                   Aqwa Elem No: 1356
     1QPPL        15(1)( 9711)( 9710)( 9673)( 9674)                   Aqwa Elem No: 1357
     1QPPL        15(1)( 9712)( 9711)( 9674)( 9675)                   Aqwa Elem No: 1358
     1QPPL        15(1)( 9713)( 9712)( 9675)( 9391)                   Aqwa Elem No: 1359
     1QPPL        15(1)( 9714)( 9713)( 9391)( 9387)                   Aqwa Elem No: 1360
     1QPPL        15(1)( 9715)( 9714)( 9387)( 9676)                   Aqwa Elem No: 1361
     1QPPL        15(1)( 9716)( 9715)( 9676)( 9623)                   Aqwa Elem No: 1362
     1QPPL        15(1)( 9717)( 9716)( 9623)( 9622)                   Aqwa Elem No: 1363
     1QPPL        15(1)( 9718)( 9717)( 9622)( 9624)                   Aqwa Elem No: 1364
     1QPPL        15(1)( 9719)( 9718)( 9624)( 9625)                   Aqwa Elem No: 1365
     1QPPL        15(1)( 9720)( 9719)( 9625)( 9626)                   Aqwa Elem No: 1366
