JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    02QPPL DIFF   24 (1)( 2509)( 2508)( 2407)( 2408)
    02QPPL DIFF   24 (1)( 2510)( 2509)( 2408)( 2409)
    02QPPL DIFF   24 (1)( 2511)( 2510)( 2409)( 2410)
    02QPPL DIFF   24 (1)( 2512)( 2511)( 2410)( 2411)
    02QPPL        24 (1)( 2513)( 2512)( 2411)( 2412)
    02QPPL        24 (1)( 2514)( 2513)( 2412)( 2413)
    02QPPL        24 (1)( 2515)( 2514)( 2413)( 2414)
    02QPPL        24 (1)( 2516)( 2515)( 2414)( 2415)
    02QPPL        24 (1)( 2517)( 2516)( 2415)( 2416)
    02QPPL        24 (1)( 2518)( 2517)( 2416)( 2417)
    02QPPL        24 (1)( 2519)( 2518)( 2417)( 2418)
    02QPPL        24 (1)( 2520)( 2519)( 2418)( 2419)
    02QPPL        24 (1)( 2521)( 2520)( 2419)( 2420)
    02QPPL DIFF   25 (1)( 2602)( 2601)( 2501)( 2502)
    02QPPL DIFF   25 (1)( 2603)( 2602)( 2502)( 2503)
    02QPPL DIFF   25 (1)( 2604)( 2603)( 2503)( 2504)
    02QPPL DIFF   25 (1)( 2605)( 2604)( 2504)( 2505)
    02TPPL DIFF   25 (1)( 2605)( 2505)( 2506)
    02QPPL DIFF   25 (1)( 2606)( 2605)( 2506)( 2507)
    02QPPL DIFF   25 (1)( 2607)( 2606)( 2507)( 2508)
    02QPPL DIFF   25 (1)( 2608)( 2607)( 2508)( 2509)
    02QPPL DIFF   25 (1)( 2609)( 2608)( 2509)( 2510)
    02QPPL DIFF   25 (1)( 2610)( 2609)( 2510)( 2511)
    02QPPL DIFF   25 (1)( 2611)( 2610)( 2511)( 2512)
    02QPPL        25 (1)( 2612)( 2611)( 2512)( 2513)
    02QPPL        25 (1)( 2613)( 2612)( 2513)( 2514)
    02QPPL        25 (1)( 2614)( 2613)( 2514)( 2515)
    02QPPL        25 (1)( 2615)( 2614)( 2515)( 2516)
    02QPPL        25 (1)( 2616)( 2615)( 2516)( 2517)
    02QPPL        25 (1)( 2617)( 2616)( 2517)( 2518)
    02QPPL        25 (1)( 2618)( 2617)( 2518)( 2519)
    02QPPL        25 (1)( 2619)( 2618)( 2519)( 2520)
    02QPPL        25 (1)( 2620)( 2619)( 2520)( 2521)
    02QPPL DIFF   26 (1)( 2702)( 2701)( 2601)( 2602)
    02QPPL DIFF   26 (1)( 2703)( 2702)( 2602)( 2603)
    02QPPL DIFF   26 (1)( 2704)( 2703)( 2603)( 2604)
    02QPPL DIFF   26 (1)( 2705)( 2704)( 2604)( 2605)
    02TPPL DIFF   26 (1)( 2706)( 2705)( 2605)
    02QPPL DIFF   26 (1)( 2707)( 2706)( 2605)( 2606)
    02QPPL DIFF   26 (1)( 2708)( 2707)( 2606)( 2607)
    02QPPL DIFF   26 (1)( 2709)( 2708)( 2607)( 2608)
    02QPPL DIFF   26 (1)( 2710)( 2709)( 2608)( 2609)
    02QPPL DIFF   26 (1)( 2711)( 2710)( 2609)( 2610)
    02QPPL DIFF   26 (1)( 2712)( 2711)( 2610)( 2611)
    02QPPL        26 (1)( 2713)( 2712)( 2611)( 2612)
    02QPPL        26 (1)( 2714)( 2713)( 2612)( 2613)
    02QPPL        26 (1)( 2715)( 2714)( 2613)( 2614)
    02QPPL        26 (1)( 2716)( 2715)( 2614)( 2615)
    02QPPL        26 (1)( 2717)( 2716)( 2615)( 2616)
    02QPPL        26 (1)( 2718)( 2717)( 2616)( 2617)
    02QPPL        26 (1)( 2719)( 2718)( 2617)( 2618)
    02QPPL        26 (1)( 2720)( 2719)( 2618)( 2619)
    02QPPL        26 (1)( 2721)( 2720)( 2619)( 2620)
    02QPPL DIFF   27 (1)( 2802)( 2801)( 2701)( 2702)
    02QPPL DIFF   27 (1)( 2803)( 2802)( 2702)( 2703)
    02QPPL DIFF   27 (1)( 2804)( 2803)( 2703)( 2704)
    02QPPL DIFF   27 (1)( 2805)( 2804)( 2704)( 2705)
    02QPPL DIFF   27 (1)( 2806)( 2805)( 2705)( 2706)
    02QPPL DIFF   27 (1)( 2807)( 2806)( 2706)( 2707)
    02QPPL DIFF   27 (1)( 2808)( 2807)( 2707)( 2708)
    02QPPL DIFF   27 (1)( 2809)( 2808)( 2708)( 2709)
    02QPPL DIFF   27 (1)( 2810)( 2809)( 2709)( 2710)
    02QPPL DIFF   27 (1)( 2811)( 2810)( 2710)( 2711)
    02QPPL DIFF   27 (1)( 2812)( 2811)( 2711)( 2712)
    02QPPL        27 (1)( 2813)( 2812)( 2712)( 2713)
    02QPPL        27 (1)( 2814)( 2813)( 2713)( 2714)
    02QPPL        27 (1)( 2815)( 2814)( 2714)( 2715)
    02QPPL        27 (1)( 2816)( 2815)( 2715)( 2716)
    02QPPL        27 (1)( 2817)( 2816)( 2716)( 2717)
    02QPPL        27 (1)( 2818)( 2817)( 2717)( 2718)
    02QPPL        27 (1)( 2819)( 2818)( 2718)( 2719)
    02QPPL        27 (1)( 2820)( 2819)( 2719)( 2720)
    02QPPL        27 (1)( 2821)( 2820)( 2720)( 2721)
    02QPPL DIFF   28 (1)( 2902)( 2901)( 2801)( 2802)
    02QPPL DIFF   28 (1)( 2903)( 2902)( 2802)( 2803)
    02QPPL DIFF   28 (1)( 2904)( 2903)( 2803)( 2804)
    02QPPL DIFF   28 (1)( 2905)( 2904)( 2804)( 2805)
    02QPPL DIFF   28 (1)( 2906)( 2905)( 2805)( 2806)
    02QPPL DIFF   28 (1)( 2907)( 2906)( 2806)( 2807)
    02QPPL DIFF   28 (1)( 2908)( 2907)( 2807)( 2808)
    02QPPL DIFF   28 (1)( 2909)( 2908)( 2808)( 2809)
    02QPPL DIFF   28 (1)( 2910)( 2909)( 2809)( 2810)
    02QPPL DIFF   28 (1)( 2911)( 2910)( 2810)( 2811)
    02QPPL DIFF   28 (1)( 2912)( 2911)( 2811)( 2812)
    02QPPL        28 (1)( 2913)( 2912)( 2812)( 2813)
    02QPPL        28 (1)( 2914)( 2913)( 2813)( 2814)
    02QPPL        28 (1)( 2915)( 2914)( 2814)( 2815)
    02QPPL        28 (1)( 2916)( 2915)( 2815)( 2816)
    02QPPL        28 (1)( 2917)( 2916)( 2816)( 2817)
    02QPPL        28 (1)( 2918)( 2917)( 2817)( 2818)
    02QPPL        28 (1)( 2919)( 2918)( 2818)( 2819)
    02QPPL        28 (1)( 2920)( 2919)( 2819)( 2820)
    02QPPL        28 (1)( 2921)( 2920)( 2820)( 2821)
    02QPPL DIFF   29 (1)( 3002)( 3001)( 2901)( 2902)
    02QPPL DIFF   29 (1)( 3003)( 3002)( 2902)( 2903)
    02QPPL DIFF   29 (1)( 3004)( 3003)( 2903)( 2904)
    02TPPL DIFF   29 (1)( 3005)( 3004)( 2904)
    02QPPL DIFF   29 (1)( 3006)( 3005)( 2904)( 2905)
    02QPPL DIFF   29 (1)( 3007)( 3006)( 2905)( 2906)
    02QPPL DIFF   29 (1)( 3008)( 3007)( 2906)( 2907)
    02QPPL DIFF   29 (1)( 3009)( 3008)( 2907)( 2908)
    02QPPL DIFF   29 (1)( 3010)( 3009)( 2908)( 2909)
    02QPPL DIFF   29 (1)( 3011)( 3010)( 2909)( 2910)
    02QPPL DIFF   29 (1)( 3012)( 3011)( 2910)( 2911)
    02QPPL DIFF   29 (1)( 3013)( 3012)( 2911)( 2912)
    02QPPL        29 (1)( 3014)( 3013)( 2912)( 2913)
    02QPPL        29 (1)( 3015)( 3014)( 2913)( 2914)
    02QPPL        29 (1)( 3016)( 3015)( 2914)( 2915)
    02QPPL        29 (1)( 3017)( 3016)( 2915)( 2916)
    02QPPL        29 (1)( 3018)( 3017)( 2916)( 2917)
    02QPPL        29 (1)( 3019)( 3018)( 2917)( 2918)
    02QPPL        29 (1)( 3020)( 3019)( 2918)( 2919)
    02QPPL        29 (1)( 3021)( 3020)( 2919)( 2920)
    02QPPL        29 (1)( 3022)( 3021)( 2920)( 2921)
    02QPPL DIFF   30 (1)( 3102)( 3101)( 3001)( 3002)
    02QPPL DIFF   30 (1)( 3103)( 3102)( 3002)( 3003)
    02QPPL DIFF   30 (1)( 3104)( 3103)( 3003)( 3004)
    02QPPL DIFF   30 (1)( 3105)( 3104)( 3004)( 3005)
    02QPPL DIFF   30 (1)( 3106)( 3105)( 3005)( 3006)
    02QPPL DIFF   30 (1)( 3107)( 3106)( 3006)( 3007)
    02QPPL DIFF   30 (1)( 3108)( 3107)( 3007)( 3008)
    02QPPL DIFF   30 (1)( 3109)( 3108)( 3008)( 3009)
    02QPPL DIFF   30 (1)( 3110)( 3109)( 3009)( 3010)
    02QPPL DIFF   30 (1)( 3111)( 3110)( 3010)( 3011)
    02QPPL DIFF   30 (1)( 3112)( 3111)( 3011)( 3012)
    02QPPL DIFF   30 (1)( 3113)( 3112)( 3012)( 3013)
    02QPPL        30 (1)( 3114)( 3113)( 3013)( 3014)
    02QPPL        30 (1)( 3115)( 3114)( 3014)( 3015)
    02QPPL        30 (1)( 3116)( 3115)( 3015)( 3016)
    02QPPL        30 (1)( 3117)( 3116)( 3016)( 3017)
    02QPPL        30 (1)( 3118)( 3117)( 3017)( 3018)
    02QPPL        30 (1)( 3119)( 3118)( 3018)( 3019)
    02QPPL        30 (1)( 3120)( 3119)( 3019)( 3020)
    02QPPL        30 (1)( 3121)( 3120)( 3020)( 3021)
    02QPPL        30 (1)( 3122)( 3121)( 3021)( 3022)
    02QPPL DIFF   31 (1)( 3202)( 3201)( 3101)( 3102)
    02QPPL DIFF   31 (1)( 3203)( 3202)( 3102)( 3103)
    02QPPL DIFF   31 (1)( 3204)( 3203)( 3103)( 3104)
    02QPPL DIFF   31 (1)( 3205)( 3204)( 3104)( 3105)
    02QPPL DIFF   31 (1)( 3206)( 3205)( 3105)( 3106)
    02QPPL DIFF   31 (1)( 3207)( 3206)( 3106)( 3107)
    02QPPL DIFF   31 (1)( 3208)( 3207)( 3107)( 3108)
    02QPPL DIFF   31 (1)( 3209)( 3208)( 3108)( 3109)
    02QPPL DIFF   31 (1)( 3210)( 3209)( 3109)( 3110)
    02QPPL DIFF   31 (1)( 3211)( 3210)( 3110)( 3111)
    02QPPL DIFF   31 (1)( 3212)( 3211)( 3111)( 3112)
    02QPPL DIFF   31 (1)( 3213)( 3212)( 3112)( 3113)
    02QPPL        31 (1)( 3214)( 3213)( 3113)( 3114)
    02QPPL        31 (1)( 3215)( 3214)( 3114)( 3115)
    02QPPL        31 (1)( 3216)( 3215)( 3115)( 3116)
    02QPPL        31 (1)( 3217)( 3216)( 3116)( 3117)
    02QPPL        31 (1)( 3218)( 3217)( 3117)( 3118)
    02QPPL        31 (1)( 3219)( 3218)( 3118)( 3119)
    02QPPL        31 (1)( 3220)( 3219)( 3119)( 3120)
    02QPPL        31 (1)( 3221)( 3220)( 3120)( 3121)
    02QPPL        31 (1)( 3222)( 3221)( 3121)( 3122)
    02QPPL DIFF   32 (1)( 3302)( 3301)( 3201)( 3202)
    02QPPL DIFF   32 (1)( 3303)( 3302)( 3202)( 3203)
    02QPPL DIFF   32 (1)( 3304)( 3303)( 3203)( 3204)
    02QPPL DIFF   32 (1)( 3305)( 3304)( 3204)( 3205)
    02QPPL DIFF   32 (1)( 3306)( 3305)( 3205)( 3206)
    02QPPL DIFF   32 (1)( 3307)( 3306)( 3206)( 3207)
    02QPPL DIFF   32 (1)( 3308)( 3307)( 3207)( 3208)
    02QPPL DIFF   32 (1)( 3309)( 3308)( 3208)( 3209)
    02QPPL DIFF   32 (1)( 3310)( 3309)( 3209)( 3210)
    02QPPL DIFF   32 (1)( 3311)( 3310)( 3210)( 3211)
    02QPPL DIFF   32 (1)( 3312)( 3311)( 3211)( 3212)
    02QPPL DIFF   32 (1)( 3313)( 3312)( 3212)( 3213)
    02QPPL        32 (1)( 3314)( 3313)( 3213)( 3214)
    02QPPL        32 (1)( 3315)( 3314)( 3214)( 3215)
    02QPPL        32 (1)( 3316)( 3315)( 3215)( 3216)
    02QPPL        32 (1)( 3317)( 3316)( 3216)( 3217)
    02QPPL        32 (1)( 3318)( 3317)( 3217)( 3218)
    02QPPL        32 (1)( 3319)( 3318)( 3218)( 3219)
    02QPPL        32 (1)( 3320)( 3319)( 3219)( 3220)
    02QPPL        32 (1)( 3321)( 3320)( 3220)( 3221)
    02QPPL        32 (1)( 3322)( 3321)( 3221)( 3222)
    02QPPL DIFF   33 (1)( 3402)( 3401)( 3301)( 3302)
    02QPPL DIFF   33 (1)( 3403)( 3402)( 3302)( 3303)
    02QPPL DIFF   33 (1)( 3404)( 3403)( 3303)( 3304)
    02QPPL DIFF   33 (1)( 3405)( 3404)( 3304)( 3305)
    02QPPL DIFF   33 (1)( 3406)( 3405)( 3305)( 3306)
    02QPPL DIFF   33 (1)( 3407)( 3406)( 3306)( 3307)
    02QPPL DIFF   33 (1)( 3408)( 3407)( 3307)( 3308)
    02QPPL DIFF   33 (1)( 3409)( 3408)( 3308)( 3309)
    02QPPL DIFF   33 (1)( 3410)( 3409)( 3309)( 3310)
    02QPPL DIFF   33 (1)( 3411)( 3410)( 3310)( 3311)
    02QPPL DIFF   33 (1)( 3412)( 3411)( 3311)( 3312)
    02QPPL DIFF   33 (1)( 3413)( 3412)( 3312)( 3313)
    02QPPL        33 (1)( 3414)( 3413)( 3313)( 3314)
    02QPPL        33 (1)( 3415)( 3414)( 3314)( 3315)
    02QPPL        33 (1)( 3416)( 3415)( 3315)( 3316)
    02QPPL        33 (1)( 3417)( 3416)( 3316)( 3317)
    02QPPL        33 (1)( 3418)( 3417)( 3317)( 3318)
    02QPPL        33 (1)( 3419)( 3418)( 3318)( 3319)
    02QPPL        33 (1)( 3420)( 3419)( 3319)( 3320)
    02QPPL        33 (1)( 3421)( 3420)( 3320)( 3321)
    02QPPL        33 (1)( 3422)( 3421)( 3321)( 3322)
    02QPPL DIFF   34 (1)( 3502)( 3501)( 3401)( 3402)
    02QPPL DIFF   34 (1)( 3503)( 3502)( 3402)( 3403)
    02QPPL DIFF   34 (1)( 3504)( 3503)( 3403)( 3404)
    02QPPL DIFF   34 (1)( 3505)( 3504)( 3404)( 3405)
    02QPPL DIFF   34 (1)( 3506)( 3505)( 3405)( 3406)
    02TPPL DIFF   34 (1)( 3507)( 3506)( 3406)
    02QPPL DIFF   34 (1)( 3508)( 3507)( 3406)( 3407)
    02QPPL DIFF   34 (1)( 3509)( 3508)( 3407)( 3408)
    02QPPL DIFF   34 (1)( 3510)( 3509)( 3408)( 3409)
    02TPPL DIFF   34 (1)( 3510)( 3409)( 3410)
    02QPPL DIFF   34 (1)( 3511)( 3510)( 3410)( 3411)
    02QPPL DIFF   34 (1)( 3512)( 3511)( 3411)( 3412)
    02QPPL DIFF   34 (1)( 3513)( 3512)( 3412)( 3413)
    02QPPL        34 (1)( 3514)( 3513)( 3413)( 3414)
    02QPPL        34 (1)( 3515)( 3514)( 3414)( 3415)
    02QPPL        34 (1)( 3516)( 3515)( 3415)( 3416)
    02QPPL        34 (1)( 3517)( 3516)( 3416)( 3417)
    02QPPL        34 (1)( 3518)( 3517)( 3417)( 3418)
    02QPPL        34 (1)( 3519)( 3518)( 3418)( 3419)
    02QPPL        34 (1)( 3520)( 3519)( 3419)( 3420)
    02QPPL        34 (1)( 3521)( 3520)( 3420)( 3421)
    02QPPL        34 (1)( 3522)( 3521)( 3421)( 3422)
    02QPPL DIFF   35 (1)( 3602)( 3601)( 3501)( 3502)
    02QPPL DIFF   35 (1)( 3603)( 3602)( 3502)( 3503)
    02QPPL DIFF   35 (1)( 3604)( 3603)( 3503)( 3504)
    02QPPL DIFF   35 (1)( 3605)( 3604)( 3504)( 3505)
    02QPPL DIFF   35 (1)( 3606)( 3605)( 3505)( 3506)
    02QPPL DIFF   35 (1)( 3607)( 3606)( 3506)( 3507)
    02QPPL DIFF   35 (1)( 3608)( 3607)( 3507)( 3508)
    02QPPL DIFF   35 (1)( 3609)( 3608)( 3508)( 3509)
    02QPPL DIFF   35 (1)( 3610)( 3609)( 3509)( 3510)
    02TPPL DIFF   35 (1)( 3611)( 3610)( 3510)
    02QPPL DIFF   35 (1)( 3612)( 3611)( 3510)( 3511)
    02QPPL DIFF   35 (1)( 3613)( 3612)( 3511)( 3512)
    02QPPL DIFF   35 (1)( 3614)( 3613)( 3512)( 3513)
    02QPPL        35 (1)( 3615)( 3614)( 3513)( 3514)
    02QPPL        35 (1)( 3616)( 3615)( 3514)( 3515)
    02QPPL        35 (1)( 3617)( 3616)( 3515)( 3516)
    02QPPL        35 (1)( 3618)( 3617)( 3516)( 3517)
    02QPPL        35 (1)( 3619)( 3618)( 3517)( 3518)
    02QPPL        35 (1)( 3620)( 3619)( 3518)( 3519)
    02QPPL        35 (1)( 3621)( 3620)( 3519)( 3520)
    02QPPL        35 (1)( 3622)( 3621)( 3520)( 3521)
    02QPPL        35 (1)( 3623)( 3622)( 3521)( 3522)
    02QPPL DIFF   36 (1)( 3702)( 3701)( 3601)( 3602)
    02QPPL DIFF   36 (1)( 3703)( 3702)( 3602)( 3603)
    02QPPL DIFF   36 (1)( 3704)( 3703)( 3603)( 3604)
    02QPPL DIFF   36 (1)( 3705)( 3704)( 3604)( 3605)
    02QPPL DIFF   36 (1)( 3706)( 3705)( 3605)( 3606)
    02QPPL DIFF   36 (1)( 3707)( 3706)( 3606)( 3607)
    02QPPL DIFF   36 (1)( 3708)( 3707)( 3607)( 3608)
    02QPPL DIFF   36 (1)( 3709)( 3708)( 3608)( 3609)
    02QPPL DIFF   36 (1)( 3710)( 3709)( 3609)( 3610)
    02QPPL DIFF   36 (1)( 3711)( 3710)( 3610)( 3611)
    02QPPL DIFF   36 (1)( 3712)( 3711)( 3611)( 3612)
    02QPPL DIFF   36 (1)( 3713)( 3712)( 3612)( 3613)
    02QPPL DIFF   36 (1)( 3714)( 3713)( 3613)( 3614)
    02QPPL        36 (1)( 3715)( 3714)( 3614)( 3615)
    02QPPL        36 (1)( 3716)( 3715)( 3615)( 3616)
    02QPPL        36 (1)( 3717)( 3716)( 3616)( 3617)
    02QPPL        36 (1)( 3718)( 3717)( 3617)( 3618)
    02QPPL        36 (1)( 3719)( 3718)( 3618)( 3619)
    02QPPL        36 (1)( 3720)( 3719)( 3619)( 3620)
    02QPPL        36 (1)( 3721)( 3720)( 3620)( 3621)
    02QPPL        36 (1)( 3722)( 3721)( 3621)( 3622)
    02QPPL        36 (1)( 3723)( 3722)( 3622)( 3623)
    02QPPL DIFF   37 (1)( 3802)( 3801)( 3701)( 3702)
    02QPPL DIFF   37 (1)( 3803)( 3802)( 3702)( 3703)
    02QPPL DIFF   37 (1)( 3804)( 3803)( 3703)( 3704)
    02QPPL DIFF   37 (1)( 3805)( 3804)( 3704)( 3705)
    02QPPL DIFF   37 (1)( 3806)( 3805)( 3705)( 3706)
    02QPPL DIFF   37 (1)( 3807)( 3806)( 3706)( 3707)
    02QPPL DIFF   37 (1)( 3808)( 3807)( 3707)( 3708)
    02QPPL DIFF   37 (1)( 3809)( 3808)( 3708)( 3709)
    02QPPL DIFF   37 (1)( 3810)( 3809)( 3709)( 3710)
    02QPPL DIFF   37 (1)( 3811)( 3810)( 3710)( 3711)
    02QPPL DIFF   37 (1)( 3812)( 3811)( 3711)( 3712)
    02QPPL DIFF   37 (1)( 3813)( 3812)( 3712)( 3713)
    02QPPL DIFF   37 (1)( 3814)( 3813)( 3713)( 3714)
    02QPPL        37 (1)( 3815)( 3814)( 3714)( 3715)
    02QPPL        37 (1)( 3816)( 3815)( 3715)( 3716)
    02QPPL        37 (1)( 3817)( 3816)( 3716)( 3717)
    02QPPL        37 (1)( 3818)( 3817)( 3717)( 3718)
    02QPPL        37 (1)( 3819)( 3818)( 3718)( 3719)
    02QPPL        37 (1)( 3820)( 3819)( 3719)( 3720)
    02QPPL        37 (1)( 3821)( 3820)( 3720)( 3721)
    02QPPL        37 (1)( 3822)( 3821)( 3721)( 3722)
    02QPPL        37 (1)( 3823)( 3822)( 3722)( 3723)
    02QPPL DIFF   38 (1)( 3902)( 3901)( 3801)( 3802)
    02QPPL DIFF   38 (1)( 3903)( 3902)( 3802)( 3803)
    02QPPL DIFF   38 (1)( 3904)( 3903)( 3803)( 3804)
    02QPPL DIFF   38 (1)( 3905)( 3904)( 3804)( 3805)
    02QPPL DIFF   38 (1)( 3906)( 3905)( 3805)( 3806)
    02QPPL DIFF   38 (1)( 3907)( 3906)( 3806)( 3807)
    02QPPL DIFF   38 (1)( 3908)( 3907)( 3807)( 3808)
    02QPPL DIFF   38 (1)( 3909)( 3908)( 3808)( 3809)
    02QPPL DIFF   38 (1)( 3910)( 3909)( 3809)( 3810)
    02QPPL DIFF   38 (1)( 3911)( 3910)( 3810)( 3811)
    02QPPL DIFF   38 (1)( 3912)( 3911)( 3811)( 3812)
    02QPPL DIFF   38 (1)( 3913)( 3912)( 3812)( 3813)
    02QPPL DIFF   38 (1)( 3914)( 3913)( 3813)( 3814)
    02QPPL        38 (1)( 3915)( 3914)( 3814)( 3815)
    02QPPL        38 (1)( 3916)( 3915)( 3815)( 3816)
    02QPPL        38 (1)( 3917)( 3916)( 3816)( 3817)
    02QPPL        38 (1)( 3918)( 3917)( 3817)( 3818)
    02QPPL        38 (1)( 3919)( 3918)( 3818)( 3819)
    02QPPL        38 (1)( 3920)( 3919)( 3819)( 3820)
    02QPPL        38 (1)( 3921)( 3920)( 3820)( 3821)
    02QPPL        38 (1)( 3922)( 3921)( 3821)( 3822)
    02QPPL        38 (1)( 3923)( 3922)( 3822)( 3823)
    02QPPL DIFF   39 (1)( 4002)( 4001)( 3901)( 3902)
    02QPPL DIFF   39 (1)( 4003)( 4002)( 3902)( 3903)
    02QPPL DIFF   39 (1)( 4004)( 4003)( 3903)( 3904)
    02QPPL DIFF   39 (1)( 4005)( 4004)( 3904)( 3905)
    02QPPL DIFF   39 (1)( 4006)( 4005)( 3905)( 3906)
    02QPPL DIFF   39 (1)( 4007)( 4006)( 3906)( 3907)
    02QPPL DIFF   39 (1)( 4008)( 4007)( 3907)( 3908)
    02QPPL DIFF   39 (1)( 4009)( 4008)( 3908)( 3909)
    02QPPL DIFF   39 (1)( 4010)( 4009)( 3909)( 3910)
    02QPPL DIFF   39 (1)( 4011)( 4010)( 3910)( 3911)
    02QPPL DIFF   39 (1)( 4012)( 4011)( 3911)( 3912)
    02QPPL DIFF   39 (1)( 4013)( 4012)( 3912)( 3913)
    02QPPL DIFF   39 (1)( 4014)( 4013)( 3913)( 3914)
    02QPPL        39 (1)( 4015)( 4014)( 3914)( 3915)
    02QPPL        39 (1)( 4016)( 4015)( 3915)( 3916)
    02QPPL        39 (1)( 4017)( 4016)( 3916)( 3917)
    02QPPL        39 (1)( 4018)( 4017)( 3917)( 3918)
    02QPPL        39 (1)( 4019)( 4018)( 3918)( 3919)
    02QPPL        39 (1)( 4020)( 4019)( 3919)( 3920)
    02QPPL        39 (1)( 4021)( 4020)( 3920)( 3921)
    02QPPL        39 (1)( 4022)( 4021)( 3921)( 3922)
    02QPPL        39 (1)( 4023)( 4022)( 3922)( 3923)
    02QPPL DIFF   40 (1)( 4102)( 4101)( 4001)( 4002)
    02QPPL DIFF   40 (1)( 4103)( 4102)( 4002)( 4003)
    02QPPL DIFF   40 (1)( 4104)( 4103)( 4003)( 4004)
    02QPPL DIFF   40 (1)( 4105)( 4104)( 4004)( 4005)
    02QPPL DIFF   40 (1)( 4106)( 4105)( 4005)( 4006)
    02QPPL DIFF   40 (1)( 4107)( 4106)( 4006)( 4007)
    02QPPL DIFF   40 (1)( 4108)( 4107)( 4007)( 4008)
    02QPPL DIFF   40 (1)( 4109)( 4108)( 4008)( 4009)
    02QPPL DIFF   40 (1)( 4110)( 4109)( 4009)( 4010)
    02QPPL DIFF   40 (1)( 4111)( 4110)( 4010)( 4011)
    02QPPL DIFF   40 (1)( 4112)( 4111)( 4011)( 4012)
    02QPPL DIFF   40 (1)( 4113)( 4112)( 4012)( 4013)
    02QPPL DIFF   40 (1)( 4114)( 4113)( 4013)( 4014)
    02QPPL        40 (1)( 4115)( 4114)( 4014)( 4015)
    02QPPL        40 (1)( 4116)( 4115)( 4015)( 4016)
    02QPPL        40 (1)( 4117)( 4116)( 4016)( 4017)
    02QPPL        40 (1)( 4118)( 4117)( 4017)( 4018)
    02QPPL        40 (1)( 4119)( 4118)( 4018)( 4019)
    02QPPL        40 (1)( 4120)( 4119)( 4019)( 4020)
    02QPPL        40 (1)( 4121)( 4120)( 4020)( 4021)
    02QPPL        40 (1)( 4122)( 4121)( 4021)( 4022)
    02QPPL        40 (1)( 4123)( 4122)( 4022)( 4023)
    02QPPL DIFF   41 (1)( 4202)( 4201)( 4101)( 4102)
    02QPPL DIFF   41 (1)( 4203)( 4202)( 4102)( 4103)
    02QPPL DIFF   41 (1)( 4204)( 4203)( 4103)( 4104)
    02QPPL DIFF   41 (1)( 4205)( 4204)( 4104)( 4105)
    02QPPL DIFF   41 (1)( 4206)( 4205)( 4105)( 4106)
    02QPPL DIFF   41 (1)( 4207)( 4206)( 4106)( 4107)
    02QPPL DIFF   41 (1)( 4208)( 4207)( 4107)( 4108)
    02QPPL DIFF   41 (1)( 4209)( 4208)( 4108)( 4109)
    02QPPL DIFF   41 (1)( 4210)( 4209)( 4109)( 4110)
    02QPPL DIFF   41 (1)( 4211)( 4210)( 4110)( 4111)
    02QPPL DIFF   41 (1)( 4212)( 4211)( 4111)( 4112)
    02QPPL DIFF   41 (1)( 4213)( 4212)( 4112)( 4113)
    02QPPL DIFF   41 (1)( 4214)( 4213)( 4113)( 4114)
    02QPPL        41 (1)( 4215)( 4214)( 4114)( 4115)
    02QPPL        41 (1)( 4216)( 4215)( 4115)( 4116)
    02QPPL        41 (1)( 4217)( 4216)( 4116)( 4117)
    02QPPL        41 (1)( 4218)( 4217)( 4117)( 4118)
    02QPPL        41 (1)( 4219)( 4218)( 4118)( 4119)
    02QPPL        41 (1)( 4220)( 4219)( 4119)( 4120)
    02QPPL        41 (1)( 4221)( 4220)( 4120)( 4121)
    02QPPL        41 (1)( 4222)( 4221)( 4121)( 4122)
    02QPPL        41 (1)( 4223)( 4222)( 4122)( 4123)
    02QPPL DIFF   42 (1)( 4302)( 4301)( 4201)( 4202)
    02QPPL DIFF   42 (1)( 4303)( 4302)( 4202)( 4203)
    02QPPL DIFF   42 (1)( 4304)( 4303)( 4203)( 4204)
    02QPPL DIFF   42 (1)( 4305)( 4304)( 4204)( 4205)
    02QPPL DIFF   42 (1)( 4306)( 4305)( 4205)( 4206)
    02QPPL DIFF   42 (1)( 4307)( 4306)( 4206)( 4207)
    02QPPL DIFF   42 (1)( 4308)( 4307)( 4207)( 4208)
    02QPPL DIFF   42 (1)( 4309)( 4308)( 4208)( 4209)
    02QPPL DIFF   42 (1)( 4310)( 4309)( 4209)( 4210)
    02QPPL DIFF   42 (1)( 4311)( 4310)( 4210)( 4211)
    02QPPL DIFF   42 (1)( 4312)( 4311)( 4211)( 4212)
    02QPPL DIFF   42 (1)( 4313)( 4312)( 4212)( 4213)
    02QPPL DIFF   42 (1)( 4314)( 4313)( 4213)( 4214)
    02QPPL        42 (1)( 4315)( 4314)( 4214)( 4215)
    02QPPL        42 (1)( 4316)( 4315)( 4215)( 4216)
    02QPPL        42 (1)( 4317)( 4316)( 4216)( 4217)
    02QPPL        42 (1)( 4318)( 4317)( 4217)( 4218)
