JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    02QPPL DIFF   19 (1)( 2007)( 2006)( 1906)( 1907)
    02QPPL        19 (1)( 2008)( 2007)( 1907)( 1908)
    02QPPL        19 (1)( 2009)( 2008)( 1908)( 1909)
    02QPPL        19 (1)( 2010)( 2009)( 1909)( 1910)
    02QPPL        19 (1)( 2011)( 2010)( 1910)( 1911)
    02QPPL        19 (1)( 2012)( 2011)( 1911)( 1912)
    02QPPL        19 (1)( 2013)( 2012)( 1912)( 1913)
    02QPPL        19 (1)( 2014)( 2013)( 1913)( 1914)
    02QPPL        19 (1)( 2015)( 2014)( 1914)( 1915)
    02QPPL        19 (1)( 2016)( 2015)( 1915)( 1916)
    02QPPL        19 (1)( 2017)( 2016)( 1916)( 1917)
    02QPPL        19 (1)( 2018)( 2017)( 1917)( 1918)
    02QPPL        19 (1)( 2019)( 2018)( 1918)( 1919)
    02QPPL        19 (1)( 2020)( 2019)( 1919)( 1920)
    02QPPL DIFF   20 (1)( 2102)( 2101)( 2001)( 2002)
    02QPPL DIFF   20 (1)( 2103)( 2102)( 2002)( 2003)
    02QPPL DIFF   20 (1)( 2104)( 2103)( 2003)( 2004)
    02QPPL DIFF   20 (1)( 2105)( 2104)( 2004)( 2005)
    02QPPL DIFF   20 (1)( 2106)( 2105)( 2005)( 2006)
    02QPPL DIFF   20 (1)( 2107)( 2106)( 2006)( 2007)
    02QPPL        20 (1)( 2108)( 2107)( 2007)( 2008)
    02QPPL        20 (1)( 2109)( 2108)( 2008)( 2009)
    02QPPL        20 (1)( 2110)( 2109)( 2009)( 2010)
    02QPPL        20 (1)( 2111)( 2110)( 2010)( 2011)
    02QPPL        20 (1)( 2112)( 2111)( 2011)( 2012)
    02QPPL        20 (1)( 2113)( 2112)( 2012)( 2013)
    02QPPL        20 (1)( 2114)( 2113)( 2013)( 2014)
    02QPPL        20 (1)( 2115)( 2114)( 2014)( 2015)
    02QPPL        20 (1)( 2116)( 2115)( 2015)( 2016)
    02QPPL        20 (1)( 2117)( 2116)( 2016)( 2017)
    02QPPL        20 (1)( 2118)( 2117)( 2017)( 2018)
    02QPPL        20 (1)( 2119)( 2118)( 2018)( 2019)
    02QPPL        20 (1)( 2120)( 2119)( 2019)( 2020)
    02QPPL DIFF   21 (1)( 2202)( 2201)( 2101)( 2102)
    02QPPL DIFF   21 (1)( 2203)( 2202)( 2102)( 2103)
    02QPPL DIFF   21 (1)( 2204)( 2203)( 2103)( 2104)
    02QPPL DIFF   21 (1)( 2205)( 2204)( 2104)( 2105)
    02QPPL DIFF   21 (1)( 2206)( 2205)( 2105)( 2106)
    02QPPL DIFF   21 (1)( 2207)( 2206)( 2106)( 2107)
    02QPPL        21 (1)( 2208)( 2207)( 2107)( 2108)
    02QPPL        21 (1)( 2209)( 2208)( 2108)( 2109)
    02TPPL        21 (1)( 2209)( 2109)( 2110)
    02QPPL        21 (1)( 2210)( 2209)( 2110)( 2111)
    02QPPL        21 (1)( 2211)( 2210)( 2111)( 2112)
    02QPPL        21 (1)( 2212)( 2211)( 2112)( 2113)
    02QPPL        21 (1)( 2213)( 2212)( 2113)( 2114)
    02QPPL        21 (1)( 2214)( 2213)( 2114)( 2115)
    02QPPL        21 (1)( 2215)( 2214)( 2115)( 2116)
    02QPPL        21 (1)( 2216)( 2215)( 2116)( 2117)
    02QPPL        21 (1)( 2217)( 2216)( 2117)( 2118)
    02QPPL        21 (1)( 2218)( 2217)( 2118)( 2119)
    02QPPL        21 (1)( 2219)( 2218)( 2119)( 2120)
    02QPPL DIFF   22 (1)( 2302)( 2301)( 2201)( 2202)
    02QPPL DIFF   22 (1)( 2303)( 2302)( 2202)( 2203)
    02QPPL DIFF   22 (1)( 2304)( 2303)( 2203)( 2204)
    02TPPL DIFF   22 (1)( 2305)( 2304)( 2204)
    02QPPL DIFF   22 (1)( 2306)( 2305)( 2204)( 2205)
    02QPPL DIFF   22 (1)( 2307)( 2306)( 2205)( 2206)
    02QPPL DIFF   22 (1)( 2308)( 2307)( 2206)( 2207)
    02QPPL        22 (1)( 2309)( 2308)( 2207)( 2208)
    02QPPL        22 (1)( 2310)( 2309)( 2208)( 2209)
    02QPPL        22 (1)( 2311)( 2310)( 2209)( 2210)
    02QPPL        22 (1)( 2312)( 2311)( 2210)( 2211)
    02QPPL        22 (1)( 2313)( 2312)( 2211)( 2212)
    02QPPL        22 (1)( 2314)( 2313)( 2212)( 2213)
    02QPPL        22 (1)( 2315)( 2314)( 2213)( 2214)
    02QPPL        22 (1)( 2316)( 2315)( 2214)( 2215)
    02QPPL        22 (1)( 2317)( 2316)( 2215)( 2216)
    02QPPL        22 (1)( 2318)( 2317)( 2216)( 2217)
    02QPPL        22 (1)( 2319)( 2318)( 2217)( 2218)
    02QPPL        22 (1)( 2320)( 2319)( 2218)( 2219)
    02QPPL DIFF   23 (1)( 2402)( 2401)( 2301)( 2302)
    02QPPL DIFF   23 (1)( 2403)( 2402)( 2302)( 2303)
    02QPPL DIFF   23 (1)( 2404)( 2403)( 2303)( 2304)
    02QPPL DIFF   23 (1)( 2405)( 2404)( 2304)( 2305)
    02QPPL DIFF   23 (1)( 2406)( 2405)( 2305)( 2306)
    02QPPL DIFF   23 (1)( 2407)( 2406)( 2306)( 2307)
    02QPPL DIFF   23 (1)( 2408)( 2407)( 2307)( 2308)
    02QPPL        23 (1)( 2409)( 2408)( 2308)( 2309)
    02QPPL        23 (1)( 2410)( 2409)( 2309)( 2310)
    02QPPL        23 (1)( 2411)( 2410)( 2310)( 2311)
    02QPPL        23 (1)( 2412)( 2411)( 2311)( 2312)
    02QPPL        23 (1)( 2413)( 2412)( 2312)( 2313)
    02QPPL        23 (1)( 2414)( 2413)( 2313)( 2314)
    02QPPL        23 (1)( 2415)( 2414)( 2314)( 2315)
    02QPPL        23 (1)( 2416)( 2415)( 2315)( 2316)
    02QPPL        23 (1)( 2417)( 2416)( 2316)( 2317)
    02QPPL        23 (1)( 2418)( 2417)( 2317)( 2318)
    02QPPL        23 (1)( 2419)( 2418)( 2318)( 2319)
    02QPPL        23 (1)( 2420)( 2419)( 2319)( 2320)
    02QPPL DIFF   24 (1)( 2502)( 2501)( 2401)( 2402)
    02QPPL DIFF   24 (1)( 2503)( 2502)( 2402)( 2403)
    02QPPL DIFF   24 (1)( 2504)( 2503)( 2403)( 2404)
    02TPPL DIFF   24 (1)( 2505)( 2504)( 2404)
    02QPPL DIFF   24 (1)( 2506)( 2505)( 2404)( 2405)
    02QPPL DIFF   24 (1)( 2507)( 2506)( 2405)( 2406)
    02QPPL DIFF   24 (1)( 2508)( 2507)( 2406)( 2407)
    02QPPL DIFF   24 (1)( 2509)( 2508)( 2407)( 2408)
    02QPPL        24 (1)( 2510)( 2509)( 2408)( 2409)
    02QPPL        24 (1)( 2511)( 2510)( 2409)( 2410)
    02QPPL        24 (1)( 2512)( 2511)( 2410)( 2411)
    02QPPL        24 (1)( 2513)( 2512)( 2411)( 2412)
    02QPPL        24 (1)( 2514)( 2513)( 2412)( 2413)
    02QPPL        24 (1)( 2515)( 2514)( 2413)( 2414)
    02QPPL        24 (1)( 2516)( 2515)( 2414)( 2415)
    02QPPL        24 (1)( 2517)( 2516)( 2415)( 2416)
    02QPPL        24 (1)( 2518)( 2517)( 2416)( 2417)
    02QPPL        24 (1)( 2519)( 2518)( 2417)( 2418)
    02QPPL        24 (1)( 2520)( 2519)( 2418)( 2419)
    02QPPL        24 (1)( 2521)( 2520)( 2419)( 2420)
    02QPPL DIFF   25 (1)( 2602)( 2601)( 2501)( 2502)
    02QPPL DIFF   25 (1)( 2603)( 2602)( 2502)( 2503)
    02QPPL DIFF   25 (1)( 2604)( 2603)( 2503)( 2504)
    02QPPL DIFF   25 (1)( 2605)( 2604)( 2504)( 2505)
    02QPPL DIFF   25 (1)( 2606)( 2605)( 2505)( 2506)
    02QPPL DIFF   25 (1)( 2607)( 2606)( 2506)( 2507)
    02QPPL DIFF   25 (1)( 2608)( 2607)( 2507)( 2508)
    02QPPL DIFF   25 (1)( 2609)( 2608)( 2508)( 2509)
    02QPPL        25 (1)( 2610)( 2609)( 2509)( 2510)
    02QPPL        25 (1)( 2611)( 2610)( 2510)( 2511)
    02QPPL        25 (1)( 2612)( 2611)( 2511)( 2512)
    02QPPL        25 (1)( 2613)( 2612)( 2512)( 2513)
    02QPPL        25 (1)( 2614)( 2613)( 2513)( 2514)
    02QPPL        25 (1)( 2615)( 2614)( 2514)( 2515)
    02QPPL        25 (1)( 2616)( 2615)( 2515)( 2516)
    02QPPL        25 (1)( 2617)( 2616)( 2516)( 2517)
    02QPPL        25 (1)( 2618)( 2617)( 2517)( 2518)
    02QPPL        25 (1)( 2619)( 2618)( 2518)( 2519)
    02QPPL        25 (1)( 2620)( 2619)( 2519)( 2520)
    02QPPL        25 (1)( 2621)( 2620)( 2520)( 2521)
    02QPPL DIFF   26 (1)( 2702)( 2701)( 2601)( 2602)
    02QPPL DIFF   26 (1)( 2703)( 2702)( 2602)( 2603)
    02QPPL DIFF   26 (1)( 2704)( 2703)( 2603)( 2604)
    02QPPL DIFF   26 (1)( 2705)( 2704)( 2604)( 2605)
    02QPPL DIFF   26 (1)( 2706)( 2705)( 2605)( 2606)
    02QPPL DIFF   26 (1)( 2707)( 2706)( 2606)( 2607)
    02QPPL DIFF   26 (1)( 2708)( 2707)( 2607)( 2608)
    02QPPL DIFF   26 (1)( 2709)( 2708)( 2608)( 2609)
    02QPPL        26 (1)( 2710)( 2709)( 2609)( 2610)
    02QPPL        26 (1)( 2711)( 2710)( 2610)( 2611)
    02QPPL        26 (1)( 2712)( 2711)( 2611)( 2612)
    02QPPL        26 (1)( 2713)( 2712)( 2612)( 2613)
    02QPPL        26 (1)( 2714)( 2713)( 2613)( 2614)
    02QPPL        26 (1)( 2715)( 2714)( 2614)( 2615)
    02QPPL        26 (1)( 2716)( 2715)( 2615)( 2616)
    02QPPL        26 (1)( 2717)( 2716)( 2616)( 2617)
    02QPPL        26 (1)( 2718)( 2717)( 2617)( 2618)
    02QPPL        26 (1)( 2719)( 2718)( 2618)( 2619)
    02QPPL        26 (1)( 2720)( 2719)( 2619)( 2620)
    02QPPL        26 (1)( 2721)( 2720)( 2620)( 2621)
    02QPPL DIFF   27 (1)( 2802)( 2801)( 2701)( 2702)
    02QPPL DIFF   27 (1)( 2803)( 2802)( 2702)( 2703)
    02QPPL DIFF   27 (1)( 2804)( 2803)( 2703)( 2704)
    02QPPL DIFF   27 (1)( 2805)( 2804)( 2704)( 2705)
    02TPPL DIFF   27 (1)( 2806)( 2805)( 2705)
    02TPPL DIFF   27 (1)( 2806)( 2705)( 2706)
    02QPPL DIFF   27 (1)( 2807)( 2806)( 2706)( 2707)
    02QPPL DIFF   27 (1)( 2808)( 2807)( 2707)( 2708)
    02QPPL DIFF   27 (1)( 2809)( 2808)( 2708)( 2709)
    02QPPL        27 (1)( 2810)( 2809)( 2709)( 2710)
    02QPPL        27 (1)( 2811)( 2810)( 2710)( 2711)
    02QPPL        27 (1)( 2812)( 2811)( 2711)( 2712)
    02QPPL        27 (1)( 2813)( 2812)( 2712)( 2713)
    02QPPL        27 (1)( 2814)( 2813)( 2713)( 2714)
    02QPPL        27 (1)( 2815)( 2814)( 2714)( 2715)
    02QPPL        27 (1)( 2816)( 2815)( 2715)( 2716)
    02QPPL        27 (1)( 2817)( 2816)( 2716)( 2717)
    02QPPL        27 (1)( 2818)( 2817)( 2717)( 2718)
    02QPPL        27 (1)( 2819)( 2818)( 2718)( 2719)
    02QPPL        27 (1)( 2820)( 2819)( 2719)( 2720)
    02QPPL        27 (1)( 2821)( 2820)( 2720)( 2721)
    02QPPL DIFF   28 (1)( 2902)( 2901)( 2801)( 2802)
    02QPPL DIFF   28 (1)( 2903)( 2902)( 2802)( 2803)
    02QPPL DIFF   28 (1)( 2904)( 2903)( 2803)( 2804)
    02QPPL DIFF   28 (1)( 2905)( 2904)( 2804)( 2805)
    02QPPL DIFF   28 (1)( 2906)( 2905)( 2805)( 2806)
    02QPPL DIFF   28 (1)( 2907)( 2906)( 2806)( 2807)
    02QPPL DIFF   28 (1)( 2908)( 2907)( 2807)( 2808)
    02QPPL DIFF   28 (1)( 2909)( 2908)( 2808)( 2809)
    02QPPL        28 (1)( 2910)( 2909)( 2809)( 2810)
    02QPPL        28 (1)( 2911)( 2910)( 2810)( 2811)
    02QPPL        28 (1)( 2912)( 2911)( 2811)( 2812)
    02QPPL        28 (1)( 2913)( 2912)( 2812)( 2813)
    02QPPL        28 (1)( 2914)( 2913)( 2813)( 2814)
    02QPPL        28 (1)( 2915)( 2914)( 2814)( 2815)
    02QPPL        28 (1)( 2916)( 2915)( 2815)( 2816)
    02QPPL        28 (1)( 2917)( 2916)( 2816)( 2817)
    02QPPL        28 (1)( 2918)( 2917)( 2817)( 2818)
    02QPPL        28 (1)( 2919)( 2918)( 2818)( 2819)
    02QPPL        28 (1)( 2920)( 2919)( 2819)( 2820)
    02QPPL        28 (1)( 2921)( 2920)( 2820)( 2821)
    02QPPL DIFF   29 (1)( 3002)( 3001)( 2901)( 2902)
    02QPPL DIFF   29 (1)( 3003)( 3002)( 2902)( 2903)
    02QPPL DIFF   29 (1)( 3004)( 3003)( 2903)( 2904)
    02QPPL DIFF   29 (1)( 3005)( 3004)( 2904)( 2905)
    02QPPL DIFF   29 (1)( 3006)( 3005)( 2905)( 2906)
    02QPPL DIFF   29 (1)( 3007)( 3006)( 2906)( 2907)
    02QPPL DIFF   29 (1)( 3008)( 3007)( 2907)( 2908)
    02QPPL DIFF   29 (1)( 3009)( 3008)( 2908)( 2909)
    02QPPL        29 (1)( 3010)( 3009)( 2909)( 2910)
    02QPPL        29 (1)( 3011)( 3010)( 2910)( 2911)
    02QPPL        29 (1)( 3012)( 3011)( 2911)( 2912)
    02QPPL        29 (1)( 3013)( 3012)( 2912)( 2913)
    02QPPL        29 (1)( 3014)( 3013)( 2913)( 2914)
    02QPPL        29 (1)( 3015)( 3014)( 2914)( 2915)
    02QPPL        29 (1)( 3016)( 3015)( 2915)( 2916)
    02QPPL        29 (1)( 3017)( 3016)( 2916)( 2917)
    02QPPL        29 (1)( 3018)( 3017)( 2917)( 2918)
    02QPPL        29 (1)( 3019)( 3018)( 2918)( 2919)
    02QPPL        29 (1)( 3020)( 3019)( 2919)( 2920)
    02QPPL        29 (1)( 3021)( 3020)( 2920)( 2921)
    02QPPL DIFF   30 (1)( 3102)( 3101)( 3001)( 3002)
    02QPPL DIFF   30 (1)( 3103)( 3102)( 3002)( 3003)
    02QPPL DIFF   30 (1)( 3104)( 3103)( 3003)( 3004)
    02QPPL DIFF   30 (1)( 3105)( 3104)( 3004)( 3005)
    02TPPL DIFF   30 (1)( 3106)( 3105)( 3005)
    02QPPL DIFF   30 (1)( 3107)( 3106)( 3005)( 3006)
    02QPPL DIFF   30 (1)( 3108)( 3107)( 3006)( 3007)
    02QPPL DIFF   30 (1)( 3109)( 3108)( 3007)( 3008)
    02QPPL DIFF   30 (1)( 3110)( 3109)( 3008)( 3009)
    02QPPL        30 (1)( 3111)( 3110)( 3009)( 3010)
    02QPPL        30 (1)( 3112)( 3111)( 3010)( 3011)
    02QPPL        30 (1)( 3113)( 3112)( 3011)( 3012)
    02QPPL        30 (1)( 3114)( 3113)( 3012)( 3013)
    02QPPL        30 (1)( 3115)( 3114)( 3013)( 3014)
    02QPPL        30 (1)( 3116)( 3115)( 3014)( 3015)
    02QPPL        30 (1)( 3117)( 3116)( 3015)( 3016)
    02QPPL        30 (1)( 3118)( 3117)( 3016)( 3017)
    02QPPL        30 (1)( 3119)( 3118)( 3017)( 3018)
    02QPPL        30 (1)( 3120)( 3119)( 3018)( 3019)
    02QPPL        30 (1)( 3121)( 3120)( 3019)( 3020)
    02QPPL        30 (1)( 3122)( 3121)( 3020)( 3021)
    02QPPL DIFF   31 (1)( 3202)( 3201)( 3101)( 3102)
    02QPPL DIFF   31 (1)( 3203)( 3202)( 3102)( 3103)
    02QPPL DIFF   31 (1)( 3204)( 3203)( 3103)( 3104)
    02QPPL DIFF   31 (1)( 3205)( 3204)( 3104)( 3105)
    02QPPL DIFF   31 (1)( 3206)( 3205)( 3105)( 3106)
    02QPPL DIFF   31 (1)( 3207)( 3206)( 3106)( 3107)
    02QPPL DIFF   31 (1)( 3208)( 3207)( 3107)( 3108)
    02QPPL DIFF   31 (1)( 3209)( 3208)( 3108)( 3109)
    02QPPL DIFF   31 (1)( 3210)( 3209)( 3109)( 3110)
    02QPPL        31 (1)( 3211)( 3210)( 3110)( 3111)
    02QPPL        31 (1)( 3212)( 3211)( 3111)( 3112)
    02QPPL        31 (1)( 3213)( 3212)( 3112)( 3113)
    02QPPL        31 (1)( 3214)( 3213)( 3113)( 3114)
    02QPPL        31 (1)( 3215)( 3214)( 3114)( 3115)
    02QPPL        31 (1)( 3216)( 3215)( 3115)( 3116)
    02QPPL        31 (1)( 3217)( 3216)( 3116)( 3117)
    02QPPL        31 (1)( 3218)( 3217)( 3117)( 3118)
    02QPPL        31 (1)( 3219)( 3218)( 3118)( 3119)
    02QPPL        31 (1)( 3220)( 3219)( 3119)( 3120)
    02QPPL        31 (1)( 3221)( 3220)( 3120)( 3121)
    02QPPL        31 (1)( 3222)( 3221)( 3121)( 3122)
    02QPPL DIFF   32 (1)( 3302)( 3301)( 3201)( 3202)
    02QPPL DIFF   32 (1)( 3303)( 3302)( 3202)( 3203)
    02QPPL DIFF   32 (1)( 3304)( 3303)( 3203)( 3204)
    02QPPL DIFF   32 (1)( 3305)( 3304)( 3204)( 3205)
    02QPPL DIFF   32 (1)( 3306)( 3305)( 3205)( 3206)
    02QPPL DIFF   32 (1)( 3307)( 3306)( 3206)( 3207)
    02QPPL DIFF   32 (1)( 3308)( 3307)( 3207)( 3208)
    02QPPL DIFF   32 (1)( 3309)( 3308)( 3208)( 3209)
    02QPPL DIFF   32 (1)( 3310)( 3309)( 3209)( 3210)
    02QPPL        32 (1)( 3311)( 3310)( 3210)( 3211)
    02QPPL        32 (1)( 3312)( 3311)( 3211)( 3212)
    02QPPL        32 (1)( 3313)( 3312)( 3212)( 3213)
    02QPPL        32 (1)( 3314)( 3313)( 3213)( 3214)
    02QPPL        32 (1)( 3315)( 3314)( 3214)( 3215)
    02QPPL        32 (1)( 3316)( 3315)( 3215)( 3216)
    02QPPL        32 (1)( 3317)( 3316)( 3216)( 3217)
    02QPPL        32 (1)( 3318)( 3317)( 3217)( 3218)
    02QPPL        32 (1)( 3319)( 3318)( 3218)( 3219)
    02QPPL        32 (1)( 3320)( 3319)( 3219)( 3220)
    02QPPL        32 (1)( 3321)( 3320)( 3220)( 3221)
    02QPPL        32 (1)( 3322)( 3321)( 3221)( 3222)
    02QPPL DIFF   33 (1)( 3402)( 3401)( 3301)( 3302)
    02QPPL DIFF   33 (1)( 3403)( 3402)( 3302)( 3303)
    02QPPL DIFF   33 (1)( 3404)( 3403)( 3303)( 3304)
    02QPPL DIFF   33 (1)( 3405)( 3404)( 3304)( 3305)
    02QPPL DIFF   33 (1)( 3406)( 3405)( 3305)( 3306)
    02QPPL DIFF   33 (1)( 3407)( 3406)( 3306)( 3307)
    02QPPL DIFF   33 (1)( 3408)( 3407)( 3307)( 3308)
    02QPPL DIFF   33 (1)( 3409)( 3408)( 3308)( 3309)
    02QPPL DIFF   33 (1)( 3410)( 3409)( 3309)( 3310)
    02QPPL        33 (1)( 3411)( 3410)( 3310)( 3311)
    02QPPL        33 (1)( 3412)( 3411)( 3311)( 3312)
    02QPPL        33 (1)( 3413)( 3412)( 3312)( 3313)
    02QPPL        33 (1)( 3414)( 3413)( 3313)( 3314)
    02QPPL        33 (1)( 3415)( 3414)( 3314)( 3315)
    02QPPL        33 (1)( 3416)( 3415)( 3315)( 3316)
    02QPPL        33 (1)( 3417)( 3416)( 3316)( 3317)
    02QPPL        33 (1)( 3418)( 3417)( 3317)( 3318)
    02QPPL        33 (1)( 3419)( 3418)( 3318)( 3319)
    02QPPL        33 (1)( 3420)( 3419)( 3319)( 3320)
    02QPPL        33 (1)( 3421)( 3420)( 3320)( 3321)
    02QPPL        33 (1)( 3422)( 3421)( 3321)( 3322)
    02QPPL DIFF   34 (1)( 3502)( 3501)( 3401)( 3402)
    02QPPL DIFF   34 (1)( 3503)( 3502)( 3402)( 3403)
    02QPPL DIFF   34 (1)( 3504)( 3503)( 3403)( 3404)
    02QPPL DIFF   34 (1)( 3505)( 3504)( 3404)( 3405)
    02QPPL DIFF   34 (1)( 3506)( 3505)( 3405)( 3406)
    02TPPL DIFF   34 (1)( 3507)( 3506)( 3406)
    02QPPL DIFF   34 (1)( 3508)( 3507)( 3406)( 3407)
    02QPPL DIFF   34 (1)( 3509)( 3508)( 3407)( 3408)
    02QPPL DIFF   34 (1)( 3510)( 3509)( 3408)( 3409)
    02QPPL DIFF   34 (1)( 3511)( 3510)( 3409)( 3410)
    02QPPL        34 (1)( 3512)( 3511)( 3410)( 3411)
    02QPPL        34 (1)( 3513)( 3512)( 3411)( 3412)
    02QPPL        34 (1)( 3514)( 3513)( 3412)( 3413)
    02QPPL        34 (1)( 3515)( 3514)( 3413)( 3414)
    02QPPL        34 (1)( 3516)( 3515)( 3414)( 3415)
    02QPPL        34 (1)( 3517)( 3516)( 3415)( 3416)
    02QPPL        34 (1)( 3518)( 3517)( 3416)( 3417)
    02QPPL        34 (1)( 3519)( 3518)( 3417)( 3418)
    02QPPL        34 (1)( 3520)( 3519)( 3418)( 3419)
    02QPPL        34 (1)( 3521)( 3520)( 3419)( 3420)
    02QPPL        34 (1)( 3522)( 3521)( 3420)( 3421)
    02QPPL        34 (1)( 3523)( 3522)( 3421)( 3422)
    02QPPL DIFF   35 (1)( 3602)( 3601)( 3501)( 3502)
    02QPPL DIFF   35 (1)( 3603)( 3602)( 3502)( 3503)
    02QPPL DIFF   35 (1)( 3604)( 3603)( 3503)( 3504)
    02QPPL DIFF   35 (1)( 3605)( 3604)( 3504)( 3505)
    02QPPL DIFF   35 (1)( 3606)( 3605)( 3505)( 3506)
    02QPPL DIFF   35 (1)( 3607)( 3606)( 3506)( 3507)
    02QPPL DIFF   35 (1)( 3608)( 3607)( 3507)( 3508)
    02QPPL DIFF   35 (1)( 3609)( 3608)( 3508)( 3509)
    02QPPL DIFF   35 (1)( 3610)( 3609)( 3509)( 3510)
    02QPPL DIFF   35 (1)( 3611)( 3610)( 3510)( 3511)
    02QPPL        35 (1)( 3612)( 3611)( 3511)( 3512)
    02QPPL        35 (1)( 3613)( 3612)( 3512)( 3513)
    02QPPL        35 (1)( 3614)( 3613)( 3513)( 3514)
    02QPPL        35 (1)( 3615)( 3614)( 3514)( 3515)
    02QPPL        35 (1)( 3616)( 3615)( 3515)( 3516)
    02QPPL        35 (1)( 3617)( 3616)( 3516)( 3517)
    02QPPL        35 (1)( 3618)( 3617)( 3517)( 3518)
    02QPPL        35 (1)( 3619)( 3618)( 3518)( 3519)
    02QPPL        35 (1)( 3620)( 3619)( 3519)( 3520)
    02QPPL        35 (1)( 3621)( 3620)( 3520)( 3521)
    02QPPL        35 (1)( 3622)( 3621)( 3521)( 3522)
    02QPPL        35 (1)( 3623)( 3622)( 3522)( 3523)
    02QPPL DIFF   36 (1)( 3702)( 3701)( 3601)( 3602)
    02QPPL DIFF   36 (1)( 3703)( 3702)( 3602)( 3603)
    02QPPL DIFF   36 (1)( 3704)( 3703)( 3603)( 3604)
    02QPPL DIFF   36 (1)( 3705)( 3704)( 3604)( 3605)
    02QPPL DIFF   36 (1)( 3706)( 3705)( 3605)( 3606)
    02QPPL DIFF   36 (1)( 3707)( 3706)( 3606)( 3607)
    02QPPL DIFF   36 (1)( 3708)( 3707)( 3607)( 3608)
    02QPPL DIFF   36 (1)( 3709)( 3708)( 3608)( 3609)
    02QPPL DIFF   36 (1)( 3710)( 3709)( 3609)( 3610)
    02QPPL DIFF   36 (1)( 3711)( 3710)( 3610)( 3611)
    02QPPL        36 (1)( 3712)( 3711)( 3611)( 3612)
    02QPPL        36 (1)( 3713)( 3712)( 3612)( 3613)
    02QPPL        36 (1)( 3714)( 3713)( 3613)( 3614)
    02QPPL        36 (1)( 3715)( 3714)( 3614)( 3615)
    02QPPL        36 (1)( 3716)( 3715)( 3615)( 3616)
    02QPPL        36 (1)( 3717)( 3716)( 3616)( 3617)
    02QPPL        36 (1)( 3718)( 3717)( 3617)( 3618)
    02QPPL        36 (1)( 3719)( 3718)( 3618)( 3619)
    02QPPL        36 (1)( 3720)( 3719)( 3619)( 3620)
    02QPPL        36 (1)( 3721)( 3720)( 3620)( 3621)
    02QPPL        36 (1)( 3722)( 3721)( 3621)( 3622)
    02QPPL        36 (1)( 3723)( 3722)( 3622)( 3623)
    02QPPL DIFF   37 (1)( 3802)( 3801)( 3701)( 3702)
    02QPPL DIFF   37 (1)( 3803)( 3802)( 3702)( 3703)
    02QPPL DIFF   37 (1)( 3804)( 3803)( 3703)( 3704)
    02QPPL DIFF   37 (1)( 3805)( 3804)( 3704)( 3705)
    02QPPL DIFF   37 (1)( 3806)( 3805)( 3705)( 3706)
    02QPPL DIFF   37 (1)( 3807)( 3806)( 3706)( 3707)
    02QPPL DIFF   37 (1)( 3808)( 3807)( 3707)( 3708)
    02QPPL DIFF   37 (1)( 3809)( 3808)( 3708)( 3709)
    02QPPL DIFF   37 (1)( 3810)( 3809)( 3709)( 3710)
    02QPPL DIFF   37 (1)( 3811)( 3810)( 3710)( 3711)
    02QPPL        37 (1)( 3812)( 3811)( 3711)( 3712)
    02QPPL        37 (1)( 3813)( 3812)( 3712)( 3713)
    02QPPL        37 (1)( 3814)( 3813)( 3713)( 3714)
    02QPPL        37 (1)( 3815)( 3814)( 3714)( 3715)
    02QPPL        37 (1)( 3816)( 3815)( 3715)( 3716)
    02QPPL        37 (1)( 3817)( 3816)( 3716)( 3717)
    02QPPL        37 (1)( 3818)( 3817)( 3717)( 3718)
    02QPPL        37 (1)( 3819)( 3818)( 3718)( 3719)
    02QPPL        37 (1)( 3820)( 3819)( 3719)( 3720)
    02QPPL        37 (1)( 3821)( 3820)( 3720)( 3721)
    02QPPL        37 (1)( 3822)( 3821)( 3721)( 3722)
    02QPPL        37 (1)( 3823)( 3822)( 3722)( 3723)
    02QPPL DIFF   38 (1)( 3902)( 3901)( 3801)( 3802)
    02QPPL DIFF   38 (1)( 3903)( 3902)( 3802)( 3803)
    02QPPL DIFF   38 (1)( 3904)( 3903)( 3803)( 3804)
    02QPPL DIFF   38 (1)( 3905)( 3904)( 3804)( 3805)
    02QPPL DIFF   38 (1)( 3906)( 3905)( 3805)( 3806)
    02QPPL DIFF   38 (1)( 3907)( 3906)( 3806)( 3807)
    02QPPL DIFF   38 (1)( 3908)( 3907)( 3807)( 3808)
    02QPPL DIFF   38 (1)( 3909)( 3908)( 3808)( 3809)
    02QPPL DIFF   38 (1)( 3910)( 3909)( 3809)( 3810)
    02QPPL DIFF   38 (1)( 3911)( 3910)( 3810)( 3811)
    02QPPL        38 (1)( 3912)( 3911)( 3811)( 3812)
    02QPPL        38 (1)( 3913)( 3912)( 3812)( 3813)
    02QPPL        38 (1)( 3914)( 3913)( 3813)( 3814)
    02QPPL        38 (1)( 3915)( 3914)( 3814)( 3815)
    02QPPL        38 (1)( 3916)( 3915)( 3815)( 3816)
    02QPPL        38 (1)( 3917)( 3916)( 3816)( 3817)
