     1QPPL DIFF   40(1)( 1546)( 1570)( 1571)( 1547)                   Aqwa Elem No: 1482
     1QPPL DIFF   40(1)( 1547)( 1571)( 1572)( 1548)                   Aqwa Elem No: 1483
     1QPPL DIFF   40(1)( 1548)( 1572)( 1573)( 1549)                   Aqwa Elem No: 1484
     1QPPL DIFF   40(1)( 1549)( 1573)( 1574)( 1550)                   Aqwa Elem No: 1485
     1QPPL DIFF   40(1)( 1550)( 1574)( 1575)( 1551)                   Aqwa Elem No: 1486
     1QPPL DIFF   40(1)( 1551)( 1575)( 1576)( 1552)                   Aqwa Elem No: 1487
     1QPPL DIFF   40(1)( 1552)( 1576)( 1577)( 1553)                   Aqwa Elem No: 1488
     1QPPL DIFF   40(1)( 1553)( 1577)( 1578)( 1554)                   Aqwa Elem No: 1489
     1QPPL DIFF   40(1)( 1554)( 1578)( 1579)( 1555)                   Aqwa Elem No: 1490
     1QPPL DIFF   40(1)( 1555)( 1579)( 1580)( 1556)                   Aqwa Elem No: 1491
     1QPPL DIFF   40(1)( 1556)( 1580)( 1581)( 1557)                   Aqwa Elem No: 1492
     1QPPL DIFF   40(1)( 1557)( 1581)( 1582)( 1558)                   Aqwa Elem No: 1493
     1QPPL DIFF   40(1)( 1558)( 1582)( 1583)( 1559)                   Aqwa Elem No: 1494
     1QPPL DIFF   40(1)( 1559)( 1583)( 1584)( 1560)                   Aqwa Elem No: 1495
     1QPPL DIFF   40(1)( 1561)( 1585)( 1586)( 1562)                   Aqwa Elem No: 1496
     1QPPL DIFF   40(1)( 1562)( 1586)( 1587)( 1563)                   Aqwa Elem No: 1497
     1QPPL DIFF   40(1)( 1563)( 1587)( 1588)( 1564)                   Aqwa Elem No: 1498
     1QPPL DIFF   40(1)( 1564)( 1588)( 1589)( 1565)                   Aqwa Elem No: 1499
     1QPPL DIFF   40(1)( 1565)( 1589)( 1590)( 1566)                   Aqwa Elem No: 1500
     1QPPL DIFF   40(1)( 1566)( 1590)( 1591)( 1567)                   Aqwa Elem No: 1501
     1QPPL DIFF   40(1)( 1567)( 1591)( 1592)( 1568)                   Aqwa Elem No: 1502
     1QPPL DIFF   40(1)( 1568)( 1592)( 1593)( 1569)                   Aqwa Elem No: 1503
     1QPPL DIFF   40(1)( 1569)( 1593)( 1594)( 1570)                   Aqwa Elem No: 1504
     1QPPL DIFF   40(1)( 1570)( 1594)( 1595)( 1571)                   Aqwa Elem No: 1505
     1QPPL DIFF   40(1)( 1571)( 1595)( 1596)( 1572)                   Aqwa Elem No: 1506
     1QPPL DIFF   40(1)( 1572)( 1596)( 1597)( 1573)                   Aqwa Elem No: 1507
     1QPPL DIFF   40(1)( 1573)( 1597)( 1598)( 1574)                   Aqwa Elem No: 1508
     1QPPL DIFF   40(1)( 1574)( 1598)( 1599)( 1575)                   Aqwa Elem No: 1509
     1QPPL DIFF   40(1)( 1575)( 1599)( 1600)( 1576)                   Aqwa Elem No: 1510
     1QPPL DIFF   40(1)( 1576)( 1600)( 1601)( 1577)                   Aqwa Elem No: 1511
     1QPPL DIFF   40(1)( 1577)( 1601)( 1602)( 1578)                   Aqwa Elem No: 1512
     1QPPL DIFF   40(1)( 1578)( 1602)( 1603)( 1579)                   Aqwa Elem No: 1513
     1QPPL DIFF   40(1)( 1579)( 1603)( 1604)( 1580)                   Aqwa Elem No: 1514
     1QPPL DIFF   40(1)( 1580)( 1604)( 1605)( 1581)                   Aqwa Elem No: 1515
     1QPPL DIFF   40(1)( 1581)( 1605)( 1606)( 1582)                   Aqwa Elem No: 1516
     1QPPL DIFF   40(1)( 1582)( 1606)( 1607)( 1583)                   Aqwa Elem No: 1517
     1QPPL DIFF   40(1)( 1583)( 1607)( 1608)( 1584)                   Aqwa Elem No: 1518
     1QPPL DIFF   40(1)( 1585)( 1609)( 1610)( 1586)                   Aqwa Elem No: 1519
     1QPPL DIFF   40(1)( 1586)( 1610)( 1611)( 1587)                   Aqwa Elem No: 1520
     1QPPL DIFF   40(1)( 1587)( 1611)( 1612)( 1588)                   Aqwa Elem No: 1521
     1QPPL DIFF   40(1)( 1588)( 1612)( 1613)( 1589)                   Aqwa Elem No: 1522
     1QPPL DIFF   40(1)( 1589)( 1613)( 1614)( 1590)                   Aqwa Elem No: 1523
     1QPPL DIFF   40(1)( 1590)( 1614)( 1615)( 1591)                   Aqwa Elem No: 1524
     1QPPL DIFF   40(1)( 1591)( 1615)( 1616)( 1592)                   Aqwa Elem No: 1525
     1QPPL DIFF   40(1)( 1592)( 1616)( 1617)( 1593)                   Aqwa Elem No: 1526
     1QPPL DIFF   40(1)( 1593)( 1617)( 1618)( 1594)                   Aqwa Elem No: 1527
     1QPPL DIFF   40(1)( 1594)( 1618)( 1619)( 1595)                   Aqwa Elem No: 1528
     1QPPL DIFF   40(1)( 1595)( 1619)( 1620)( 1596)                   Aqwa Elem No: 1529
     1QPPL DIFF   40(1)( 1596)( 1620)( 1621)( 1597)                   Aqwa Elem No: 1530
     1QPPL DIFF   40(1)( 1597)( 1621)( 1622)( 1598)                   Aqwa Elem No: 1531
     1QPPL DIFF   40(1)( 1598)( 1622)( 1623)( 1599)                   Aqwa Elem No: 1532
     1QPPL DIFF   40(1)( 1599)( 1623)( 1624)( 1600)                   Aqwa Elem No: 1533
     1QPPL DIFF   40(1)( 1600)( 1624)( 1625)( 1601)                   Aqwa Elem No: 1534
     1QPPL DIFF   40(1)( 1601)( 1625)( 1626)( 1602)                   Aqwa Elem No: 1535
     1QPPL DIFF   40(1)( 1602)( 1626)( 1627)( 1603)                   Aqwa Elem No: 1536
     1QPPL DIFF   40(1)( 1603)( 1627)( 1628)( 1604)                   Aqwa Elem No: 1537
     1QPPL DIFF   40(1)( 1604)( 1628)( 1629)( 1605)                   Aqwa Elem No: 1538
     1QPPL DIFF   40(1)( 1605)( 1629)( 1630)( 1606)                   Aqwa Elem No: 1539
     1QPPL DIFF   40(1)( 1606)( 1630)( 1631)( 1607)                   Aqwa Elem No: 1540
     1QPPL DIFF   40(1)( 1607)( 1631)( 1632)( 1608)                   Aqwa Elem No: 1541
     1QPPL DIFF   40(1)( 1609)( 1633)( 1634)( 1610)                   Aqwa Elem No: 1542
     1QPPL DIFF   40(1)( 1610)( 1634)( 1635)( 1611)                   Aqwa Elem No: 1543
     1QPPL DIFF   40(1)( 1611)( 1635)( 1636)( 1612)                   Aqwa Elem No: 1544
     1QPPL DIFF   40(1)( 1612)( 1636)( 1637)( 1613)                   Aqwa Elem No: 1545
     1QPPL DIFF   40(1)( 1613)( 1637)( 1638)( 1614)                   Aqwa Elem No: 1546
     1QPPL DIFF   40(1)( 1614)( 1638)( 1639)( 1615)                   Aqwa Elem No: 1547
     1QPPL DIFF   40(1)( 1615)( 1639)( 1640)( 1616)                   Aqwa Elem No: 1548
     1QPPL DIFF   40(1)( 1616)( 1640)( 1641)( 1617)                   Aqwa Elem No: 1549
     1QPPL DIFF   40(1)( 1617)( 1641)( 1642)( 1618)                   Aqwa Elem No: 1550
     1QPPL DIFF   40(1)( 1618)( 1642)( 1643)( 1619)                   Aqwa Elem No: 1551
     1QPPL DIFF   40(1)( 1619)( 1643)( 1644)( 1620)                   Aqwa Elem No: 1552
     1QPPL DIFF   40(1)( 1620)( 1644)( 1645)( 1621)                   Aqwa Elem No: 1553
     1QPPL DIFF   40(1)( 1621)( 1645)( 1646)( 1622)                   Aqwa Elem No: 1554
     1QPPL DIFF   40(1)( 1622)( 1646)( 1647)( 1623)                   Aqwa Elem No: 1555
     1QPPL DIFF   40(1)( 1623)( 1647)( 1648)( 1624)                   Aqwa Elem No: 1556
     1QPPL DIFF   40(1)( 1624)( 1648)( 1649)( 1625)                   Aqwa Elem No: 1557
     1QPPL DIFF   40(1)( 1625)( 1649)( 1650)( 1626)                   Aqwa Elem No: 1558
     1QPPL DIFF   40(1)( 1626)( 1650)( 1651)( 1627)                   Aqwa Elem No: 1559
     1QPPL DIFF   40(1)( 1627)( 1651)( 1652)( 1628)                   Aqwa Elem No: 1560
     1QPPL DIFF   40(1)( 1628)( 1652)( 1653)( 1629)                   Aqwa Elem No: 1561
     1QPPL DIFF   40(1)( 1629)( 1653)( 1654)( 1630)                   Aqwa Elem No: 1562
     1QPPL DIFF   40(1)( 1630)( 1654)( 1655)( 1631)                   Aqwa Elem No: 1563
     1QPPL DIFF   40(1)( 1631)( 1655)( 1656)( 1632)                   Aqwa Elem No: 1564
     1QPPL DIFF   40(1)( 1633)( 1657)( 1658)( 1634)                   Aqwa Elem No: 1565
     1QPPL DIFF   40(1)( 1634)( 1658)( 1659)( 1635)                   Aqwa Elem No: 1566
     1QPPL DIFF   40(1)( 1635)( 1659)( 1660)( 1636)                   Aqwa Elem No: 1567
     1QPPL DIFF   40(1)( 1636)( 1660)( 1661)( 1637)                   Aqwa Elem No: 1568
     1QPPL DIFF   40(1)( 1637)( 1661)( 1662)( 1638)                   Aqwa Elem No: 1569
     1QPPL DIFF   40(1)( 1638)( 1662)( 1663)( 1639)                   Aqwa Elem No: 1570
     1QPPL DIFF   40(1)( 1639)( 1663)( 1664)( 1640)                   Aqwa Elem No: 1571
     1QPPL DIFF   40(1)( 1640)( 1664)( 1665)( 1641)                   Aqwa Elem No: 1572
     1QPPL DIFF   40(1)( 1641)( 1665)( 1666)( 1642)                   Aqwa Elem No: 1573
     1QPPL DIFF   40(1)( 1642)( 1666)( 1667)( 1643)                   Aqwa Elem No: 1574
     1QPPL DIFF   40(1)( 1643)( 1667)( 1668)( 1644)                   Aqwa Elem No: 1575
     1QPPL DIFF   40(1)( 1644)( 1668)( 1669)( 1645)                   Aqwa Elem No: 1576
     1QPPL DIFF   40(1)( 1645)( 1669)( 1670)( 1646)                   Aqwa Elem No: 1577
     1QPPL DIFF   40(1)( 1646)( 1670)( 1671)( 1647)                   Aqwa Elem No: 1578
     1QPPL DIFF   40(1)( 1647)( 1671)( 1672)( 1648)                   Aqwa Elem No: 1579
     1QPPL DIFF   40(1)( 1648)( 1672)( 1673)( 1649)                   Aqwa Elem No: 1580
     1QPPL DIFF   40(1)( 1649)( 1673)( 1674)( 1650)                   Aqwa Elem No: 1581
     1QPPL DIFF   40(1)( 1650)( 1674)( 1675)( 1651)                   Aqwa Elem No: 1582
     1QPPL DIFF   40(1)( 1651)( 1675)( 1676)( 1652)                   Aqwa Elem No: 1583
     1QPPL DIFF   40(1)( 1652)( 1676)( 1677)( 1653)                   Aqwa Elem No: 1584
     1QPPL DIFF   40(1)( 1653)( 1677)( 1678)( 1654)                   Aqwa Elem No: 1585
     1QPPL DIFF   40(1)( 1654)( 1678)( 1679)( 1655)                   Aqwa Elem No: 1586
     1QPPL DIFF   40(1)( 1655)( 1679)( 1680)( 1656)                   Aqwa Elem No: 1587
     1QPPL DIFF   40(1)( 1657)( 1681)( 1682)( 1658)                   Aqwa Elem No: 1588
     1QPPL DIFF   40(1)( 1658)( 1682)( 1683)( 1659)                   Aqwa Elem No: 1589
     1QPPL DIFF   40(1)( 1659)( 1683)( 1684)( 1660)                   Aqwa Elem No: 1590
     1QPPL DIFF   40(1)( 1660)( 1684)( 1685)( 1661)                   Aqwa Elem No: 1591
     1QPPL DIFF   40(1)( 1661)( 1685)( 1686)( 1662)                   Aqwa Elem No: 1592
     1QPPL DIFF   40(1)( 1662)( 1686)( 1687)( 1663)                   Aqwa Elem No: 1593
     1QPPL DIFF   40(1)( 1663)( 1687)( 1688)( 1664)                   Aqwa Elem No: 1594
     1QPPL DIFF   40(1)( 1664)( 1688)( 1689)( 1665)                   Aqwa Elem No: 1595
     1QPPL DIFF   40(1)( 1665)( 1689)( 1690)( 1666)                   Aqwa Elem No: 1596
     1QPPL DIFF   40(1)( 1666)( 1690)( 1691)( 1667)                   Aqwa Elem No: 1597
     1QPPL DIFF   40(1)( 1667)( 1691)( 1692)( 1668)                   Aqwa Elem No: 1598
     1QPPL DIFF   40(1)( 1668)( 1692)( 1693)( 1669)                   Aqwa Elem No: 1599
     1QPPL DIFF   40(1)( 1669)( 1693)( 1694)( 1670)                   Aqwa Elem No: 1600
     1QPPL DIFF   40(1)( 1670)( 1694)( 1695)( 1671)                   Aqwa Elem No: 1601
     1QPPL DIFF   40(1)( 1671)( 1695)( 1696)( 1672)                   Aqwa Elem No: 1602
     1QPPL DIFF   40(1)( 1672)( 1696)( 1697)( 1673)                   Aqwa Elem No: 1603
     1QPPL DIFF   40(1)( 1673)( 1697)( 1698)( 1674)                   Aqwa Elem No: 1604
     1QPPL DIFF   40(1)( 1674)( 1698)( 1699)( 1675)                   Aqwa Elem No: 1605
     1QPPL DIFF   40(1)( 1675)( 1699)( 1700)( 1676)                   Aqwa Elem No: 1606
     1QPPL DIFF   40(1)( 1676)( 1700)( 1701)( 1677)                   Aqwa Elem No: 1607
     1QPPL DIFF   40(1)( 1677)( 1701)( 1702)( 1678)                   Aqwa Elem No: 1608
     1QPPL DIFF   40(1)( 1678)( 1702)( 1703)( 1679)                   Aqwa Elem No: 1609
     1QPPL DIFF   40(1)( 1679)( 1703)( 1704)( 1680)                   Aqwa Elem No: 1610
     1QPPL DIFF   40(1)( 1681)( 1705)( 1706)( 1682)                   Aqwa Elem No: 1611
     1QPPL DIFF   40(1)( 1682)( 1706)( 1707)( 1683)                   Aqwa Elem No: 1612
     1QPPL DIFF   40(1)( 1683)( 1707)( 1708)( 1684)                   Aqwa Elem No: 1613
     1QPPL DIFF   40(1)( 1684)( 1708)( 1709)( 1685)                   Aqwa Elem No: 1614
     1QPPL DIFF   40(1)( 1685)( 1709)( 1710)( 1686)                   Aqwa Elem No: 1615
     1QPPL DIFF   40(1)( 1686)( 1710)( 1711)( 1687)                   Aqwa Elem No: 1616
     1QPPL DIFF   40(1)( 1687)( 1711)( 1712)( 1688)                   Aqwa Elem No: 1617
     1QPPL DIFF   40(1)( 1688)( 1712)( 1713)( 1689)                   Aqwa Elem No: 1618
     1QPPL DIFF   40(1)( 1689)( 1713)( 1714)( 1690)                   Aqwa Elem No: 1619
     1QPPL DIFF   40(1)( 1690)( 1714)( 1715)( 1691)                   Aqwa Elem No: 1620
     1QPPL DIFF   40(1)( 1691)( 1715)( 1716)( 1692)                   Aqwa Elem No: 1621
     1QPPL DIFF   40(1)( 1692)( 1716)( 1717)( 1693)                   Aqwa Elem No: 1622
     1QPPL DIFF   40(1)( 1693)( 1717)( 1718)( 1694)                   Aqwa Elem No: 1623
     1QPPL DIFF   40(1)( 1694)( 1718)( 1719)( 1695)                   Aqwa Elem No: 1624
     1QPPL DIFF   40(1)( 1695)( 1719)( 1720)( 1696)                   Aqwa Elem No: 1625
     1QPPL DIFF   40(1)( 1696)( 1720)( 1721)( 1697)                   Aqwa Elem No: 1626
     1QPPL DIFF   40(1)( 1697)( 1721)( 1722)( 1698)                   Aqwa Elem No: 1627
     1QPPL DIFF   40(1)( 1698)( 1722)( 1723)( 1699)                   Aqwa Elem No: 1628
     1QPPL DIFF   40(1)( 1699)( 1723)( 1724)( 1700)                   Aqwa Elem No: 1629
     1QPPL DIFF   40(1)( 1700)( 1724)( 1725)( 1701)                   Aqwa Elem No: 1630
     1QPPL DIFF   40(1)( 1701)( 1725)( 1726)( 1702)                   Aqwa Elem No: 1631
     1QPPL DIFF   40(1)( 1702)( 1726)( 1727)( 1703)                   Aqwa Elem No: 1632
     1QPPL DIFF   40(1)( 1703)( 1727)( 1728)( 1704)                   Aqwa Elem No: 1633
     1QPPL DIFF   40(1)( 1705)( 1729)( 1730)( 1706)                   Aqwa Elem No: 1634
     1QPPL DIFF   40(1)( 1706)( 1730)( 1731)( 1707)                   Aqwa Elem No: 1635
     1QPPL DIFF   40(1)( 1707)( 1731)( 1732)( 1708)                   Aqwa Elem No: 1636
     1QPPL DIFF   40(1)( 1708)( 1732)( 1733)( 1709)                   Aqwa Elem No: 1637
     1QPPL DIFF   40(1)( 1709)( 1733)( 1734)( 1710)                   Aqwa Elem No: 1638
     1QPPL DIFF   40(1)( 1710)( 1734)( 1735)( 1711)                   Aqwa Elem No: 1639
     1QPPL DIFF   40(1)( 1711)( 1735)( 1736)( 1712)                   Aqwa Elem No: 1640
     1QPPL DIFF   40(1)( 1712)( 1736)( 1737)( 1713)                   Aqwa Elem No: 1641
     1QPPL DIFF   40(1)( 1713)( 1737)( 1738)( 1714)                   Aqwa Elem No: 1642
     1QPPL DIFF   40(1)( 1714)( 1738)( 1739)( 1715)                   Aqwa Elem No: 1643
     1QPPL DIFF   40(1)( 1715)( 1739)( 1740)( 1716)                   Aqwa Elem No: 1644
     1QPPL DIFF   40(1)( 1716)( 1740)( 1741)( 1717)                   Aqwa Elem No: 1645
     1QPPL DIFF   40(1)( 1717)( 1741)( 1742)( 1718)                   Aqwa Elem No: 1646
     1QPPL DIFF   40(1)( 1718)( 1742)( 1743)( 1719)                   Aqwa Elem No: 1647
     1QPPL DIFF   40(1)( 1719)( 1743)( 1744)( 1720)                   Aqwa Elem No: 1648
     1QPPL DIFF   40(1)( 1720)( 1744)( 1745)( 1721)                   Aqwa Elem No: 1649
     1QPPL DIFF   40(1)( 1721)( 1745)( 1746)( 1722)                   Aqwa Elem No: 1650
     1QPPL DIFF   40(1)( 1722)( 1746)( 1747)( 1723)                   Aqwa Elem No: 1651
     1QPPL DIFF   40(1)( 1723)( 1747)( 1748)( 1724)                   Aqwa Elem No: 1652
     1QPPL DIFF   40(1)( 1724)( 1748)( 1749)( 1725)                   Aqwa Elem No: 1653
     1QPPL DIFF   40(1)( 1725)( 1749)( 1750)( 1726)                   Aqwa Elem No: 1654
     1QPPL DIFF   40(1)( 1726)( 1750)( 1751)( 1727)                   Aqwa Elem No: 1655
     1QPPL DIFF   40(1)( 1727)( 1751)( 1752)( 1728)                   Aqwa Elem No: 1656
     1QPPL DIFF   40(1)( 1729)( 1753)( 1754)( 1730)                   Aqwa Elem No: 1657
     1QPPL DIFF   40(1)( 1730)( 1754)( 1755)( 1731)                   Aqwa Elem No: 1658
     1QPPL DIFF   40(1)( 1731)( 1755)( 1756)( 1732)                   Aqwa Elem No: 1659
     1QPPL DIFF   40(1)( 1732)( 1756)( 1757)( 1733)                   Aqwa Elem No: 1660
     1QPPL DIFF   40(1)( 1733)( 1757)( 1758)( 1734)                   Aqwa Elem No: 1661
     1QPPL DIFF   40(1)( 1734)( 1758)( 1759)( 1735)                   Aqwa Elem No: 1662
     1QPPL DIFF   40(1)( 1735)( 1759)( 1760)( 1736)                   Aqwa Elem No: 1663
     1QPPL DIFF   40(1)( 1736)( 1760)( 1761)( 1737)                   Aqwa Elem No: 1664
     1QPPL DIFF   40(1)( 1737)( 1761)( 1762)( 1738)                   Aqwa Elem No: 1665
     1QPPL DIFF   40(1)( 1738)( 1762)( 1763)( 1739)                   Aqwa Elem No: 1666
     1QPPL DIFF   40(1)( 1739)( 1763)( 1764)( 1740)                   Aqwa Elem No: 1667
     1QPPL DIFF   40(1)( 1740)( 1764)( 1765)( 1741)                   Aqwa Elem No: 1668
     1QPPL DIFF   40(1)( 1741)( 1765)( 1766)( 1742)                   Aqwa Elem No: 1669
     1QPPL DIFF   40(1)( 1742)( 1766)( 1767)( 1743)                   Aqwa Elem No: 1670
     1QPPL DIFF   40(1)( 1743)( 1767)( 1768)( 1744)                   Aqwa Elem No: 1671
     1QPPL DIFF   40(1)( 1744)( 1768)( 1769)( 1745)                   Aqwa Elem No: 1672
     1QPPL DIFF   40(1)( 1745)( 1769)( 1770)( 1746)                   Aqwa Elem No: 1673
     1QPPL DIFF   40(1)( 1746)( 1770)( 1771)( 1747)                   Aqwa Elem No: 1674
     1QPPL DIFF   40(1)( 1747)( 1771)( 1772)( 1748)                   Aqwa Elem No: 1675
     1QPPL DIFF   40(1)( 1748)( 1772)( 1773)( 1749)                   Aqwa Elem No: 1676
     1QPPL DIFF   40(1)( 1749)( 1773)( 1774)( 1750)                   Aqwa Elem No: 1677
     1QPPL DIFF   40(1)( 1750)( 1774)( 1775)( 1751)                   Aqwa Elem No: 1678
     1QPPL DIFF   40(1)( 1751)( 1775)( 1776)( 1752)                   Aqwa Elem No: 1679
     1QPPL DIFF   40(1)( 1753)( 1777)( 1778)( 1754)                   Aqwa Elem No: 1680
     1QPPL DIFF   40(1)( 1754)( 1778)( 1779)( 1755)                   Aqwa Elem No: 1681
     1QPPL DIFF   40(1)( 1755)( 1779)( 1780)( 1756)                   Aqwa Elem No: 1682
     1QPPL DIFF   40(1)( 1756)( 1780)( 1781)( 1757)                   Aqwa Elem No: 1683
     1QPPL DIFF   40(1)( 1757)( 1781)( 1782)( 1758)                   Aqwa Elem No: 1684
     1QPPL DIFF   40(1)( 1758)( 1782)( 1783)( 1759)                   Aqwa Elem No: 1685
     1QPPL DIFF   40(1)( 1759)( 1783)( 1784)( 1760)                   Aqwa Elem No: 1686
     1QPPL DIFF   40(1)( 1760)( 1784)( 1785)( 1761)                   Aqwa Elem No: 1687
     1QPPL DIFF   40(1)( 1761)( 1785)( 1786)( 1762)                   Aqwa Elem No: 1688
     1QPPL DIFF   40(1)( 1762)( 1786)( 1787)( 1763)                   Aqwa Elem No: 1689
     1QPPL DIFF   40(1)( 1763)( 1787)( 1788)( 1764)                   Aqwa Elem No: 1690
     1QPPL DIFF   40(1)( 1764)( 1788)( 1789)( 1765)                   Aqwa Elem No: 1691
     1QPPL DIFF   40(1)( 1765)( 1789)( 1790)( 1766)                   Aqwa Elem No: 1692
     1QPPL DIFF   40(1)( 1766)( 1790)( 1791)( 1767)                   Aqwa Elem No: 1693
     1QPPL DIFF   40(1)( 1767)( 1791)( 1792)( 1768)                   Aqwa Elem No: 1694
     1QPPL DIFF   40(1)( 1768)( 1792)( 1793)( 1769)                   Aqwa Elem No: 1695
     1QPPL DIFF   40(1)( 1769)( 1793)( 1794)( 1770)                   Aqwa Elem No: 1696
     1QPPL DIFF   40(1)( 1770)( 1794)( 1795)( 1771)                   Aqwa Elem No: 1697
     1QPPL DIFF   40(1)( 1771)( 1795)( 1796)( 1772)                   Aqwa Elem No: 1698
     1QPPL DIFF   40(1)( 1772)( 1796)( 1797)( 1773)                   Aqwa Elem No: 1699
     1QPPL DIFF   40(1)( 1773)( 1797)( 1798)( 1774)                   Aqwa Elem No: 1700
     1QPPL DIFF   40(1)( 1774)( 1798)( 1799)( 1775)                   Aqwa Elem No: 1701
     1QPPL DIFF   40(1)( 1775)( 1799)( 1800)( 1776)                   Aqwa Elem No: 1702
     1QPPL DIFF   40(1)( 1777)( 1801)( 1802)( 1778)                   Aqwa Elem No: 1703
     1QPPL DIFF   40(1)( 1778)( 1802)( 1803)( 1779)                   Aqwa Elem No: 1704
     1QPPL DIFF   40(1)( 1779)( 1803)( 1804)( 1780)                   Aqwa Elem No: 1705
     1QPPL DIFF   40(1)( 1780)( 1804)( 1805)( 1781)                   Aqwa Elem No: 1706
     1QPPL DIFF   40(1)( 1781)( 1805)( 1806)( 1782)                   Aqwa Elem No: 1707
     1QPPL DIFF   40(1)( 1782)( 1806)( 1807)( 1783)                   Aqwa Elem No: 1708
     1QPPL DIFF   40(1)( 1783)( 1807)( 1808)( 1784)                   Aqwa Elem No: 1709
     1QPPL DIFF   40(1)( 1784)( 1808)( 1809)( 1785)                   Aqwa Elem No: 1710
     1QPPL DIFF   40(1)( 1785)( 1809)( 1810)( 1786)                   Aqwa Elem No: 1711
     1QPPL DIFF   40(1)( 1786)( 1810)( 1811)( 1787)                   Aqwa Elem No: 1712
     1QPPL DIFF   40(1)( 1787)( 1811)( 1812)( 1788)                   Aqwa Elem No: 1713
