********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1QPPL        14(1)(25193)(25199)(27408)(27414)  WB Elem Id: 9454 Aqwa Elem No: 9451
     1QPPL DIFF   14(1)(21160)(21166)(28356)(28351)  WB Elem Id: 9455 Aqwa Elem No: 9452
     1QPPL        14(1)(25187)(25193)(27414)(27420)  WB Elem Id: 9456 Aqwa Elem No: 9453
     1QPPL DIFF   14(1)(22465)(22472)(28358)(28355)  WB Elem Id: 9457 Aqwa Elem No: 9454
     1QPPL        14(1)(25181)(25187)(27420)(27426)  WB Elem Id: 9458 Aqwa Elem No: 9455
     1QPPL DIFF   14(1)(21166)(21173)(28361)(28356)  WB Elem Id: 9459 Aqwa Elem No: 9456
     1QPPL        14(1)(25175)(25181)(27426)(27432)  WB Elem Id: 9460 Aqwa Elem No: 9457
     1QPPL DIFF   14(1)(22472)(22479)(28363)(28358)  WB Elem Id: 9461 Aqwa Elem No: 9458
     1QPPL        14(1)(25169)(25175)(27432)(27438)  WB Elem Id: 9462 Aqwa Elem No: 9459
     1QPPL DIFF   14(1)(21180)(28364)(28361)(21173)  WB Elem Id: 9463 Aqwa Elem No: 9460
     1QPPL        14(1)(25163)(25169)(27438)(27444)  WB Elem Id: 9464 Aqwa Elem No: 9461
     1QPPL DIFF   14(1)(22479)(22484)(28367)(28363)  WB Elem Id: 9465 Aqwa Elem No: 9462
     1QPPL        14(1)(25157)(25163)(27444)(27450)  WB Elem Id: 9466 Aqwa Elem No: 9463
     1QPPL DIFF   14(1)(21202)(25439)(28368)(21194)  WB Elem Id: 9467 Aqwa Elem No: 9464
     1QPPL        14(1)(25151)(25157)(27450)(27456)  WB Elem Id: 9468 Aqwa Elem No: 9465
     1QPPL DIFF   14(1)(22484)(22491)(28371)(28367)  WB Elem Id: 9469 Aqwa Elem No: 9466
     1QPPL        14(1)(25145)(25151)(27456)(27462)  WB Elem Id: 9470 Aqwa Elem No: 9467
     1QPPL DIFF   14(1)(21216)(21227)(28372)(26858)  WB Elem Id: 9471 Aqwa Elem No: 9468
     1QPPL        14(1)(25139)(25145)(27462)(27468)  WB Elem Id: 9472 Aqwa Elem No: 9469
     1QPPL DIFF   14(1)(22491)(22498)(28375)(28371)  WB Elem Id: 9473 Aqwa Elem No: 9470
     1QPPL        14(1)(25133)(25139)(27468)(27474)  WB Elem Id: 9474 Aqwa Elem No: 9471
     1QPPL DIFF   14(1)(21227)(21237)(28376)(28372)  WB Elem Id: 9475 Aqwa Elem No: 9472
     1QPPL        14(1)(25127)(25133)(27474)(27480)  WB Elem Id: 9476 Aqwa Elem No: 9473
     1QPPL DIFF   14(1)(22498)(22503)(28379)(28375)  WB Elem Id: 9477 Aqwa Elem No: 9474
     1QPPL        14(1)(25121)(25127)(27480)(27486)  WB Elem Id: 9478 Aqwa Elem No: 9475
     1QPPL DIFF   14(1)(21237)(21248)(28380)(28376)  WB Elem Id: 9479 Aqwa Elem No: 9476
     1QPPL        14(1)(25115)(25121)(27486)(27492)  WB Elem Id: 9480 Aqwa Elem No: 9477
     1QPPL DIFF   14(1)(22503)(22510)(28383)(28379)  WB Elem Id: 9481 Aqwa Elem No: 9478
     1QPPL        14(1)(25109)(25115)(27492)(27498)  WB Elem Id: 9482 Aqwa Elem No: 9479
     1QPPL DIFF   14(1)(21248)(21258)(28384)(28380)  WB Elem Id: 9483 Aqwa Elem No: 9480
     1QPPL        14(1)(25103)(25109)(27498)(27504)  WB Elem Id: 9484 Aqwa Elem No: 9481
     1QPPL DIFF   14(1)(22510)(22517)(28387)(28383)  WB Elem Id: 9485 Aqwa Elem No: 9482
     1QPPL        14(1)(25097)(25103)(27504)(27510)  WB Elem Id: 9486 Aqwa Elem No: 9483
     1QPPL DIFF   14(1)(21258)(21271)(28388)(28384)  WB Elem Id: 9487 Aqwa Elem No: 9484
     1QPPL        14(1)(25091)(25097)(27510)(27516)  WB Elem Id: 9488 Aqwa Elem No: 9485
     1QPPL DIFF   14(1)(22517)(22522)(28391)(28387)  WB Elem Id: 9489 Aqwa Elem No: 9486
     1QPPL        14(1)(25085)(25091)(27516)(27522)  WB Elem Id: 9490 Aqwa Elem No: 9487
     1QPPL DIFF   14(1)(21271)(21281)(28392)(28388)  WB Elem Id: 9491 Aqwa Elem No: 9488
     1QPPL        14(1)(25079)(25085)(27522)(27528)  WB Elem Id: 9492 Aqwa Elem No: 9489
     1QPPL DIFF   14(1)(22522)(22529)(28395)(28391)  WB Elem Id: 9493 Aqwa Elem No: 9490
     1QPPL        14(1)(25073)(25079)(27528)(27534)  WB Elem Id: 9494 Aqwa Elem No: 9491
     1QPPL DIFF   14(1)(21281)(21292)(28396)(28392)  WB Elem Id: 9495 Aqwa Elem No: 9492
     1QPPL        14(1)(25067)(25073)(27534)(27540)  WB Elem Id: 9496 Aqwa Elem No: 9493
     1QPPL DIFF   14(1)(22529)(22536)(28399)(28395)  WB Elem Id: 9497 Aqwa Elem No: 9494
     1QPPL        14(1)(25061)(25067)(27540)(27546)  WB Elem Id: 9498 Aqwa Elem No: 9495
     1QPPL DIFF   14(1)(21292)(21303)(28400)(28396)  WB Elem Id: 9499 Aqwa Elem No: 9496
     1QPPL        14(1)(25055)(25061)(27546)(27553)  WB Elem Id: 9500 Aqwa Elem No: 9497
     1QPPL DIFF   14(1)(22536)(22541)(28403)(28399)  WB Elem Id: 9501 Aqwa Elem No: 9498
     1QPPL        14(1)(25049)(25055)(27553)(27560)  WB Elem Id: 9502 Aqwa Elem No: 9499
     1QPPL DIFF   14(1)(21303)(21315)(28404)(28400)  WB Elem Id: 9503 Aqwa Elem No: 9500
     1QPPL        14(1)(25043)(25049)(27560)(27565)  WB Elem Id: 9504 Aqwa Elem No: 9501
     1QPPL DIFF   14(1)(22541)(22548)(28407)(28403)  WB Elem Id: 9505 Aqwa Elem No: 9502
     1QPPL        14(1)(25037)(25043)(27565)(27572)  WB Elem Id: 9506 Aqwa Elem No: 9503
     1QPPL DIFF   14(1)(21315)(21326)(28408)(28404)  WB Elem Id: 9507 Aqwa Elem No: 9504
     1QPPL        14(1)(25031)(25037)(27572)(27578)  WB Elem Id: 9508 Aqwa Elem No: 9505
     1QPPL DIFF   14(1)(22548)(22554)(28411)(28407)  WB Elem Id: 9509 Aqwa Elem No: 9506
     1QPPL        14(1)(25025)(25031)(27578)(27584)  WB Elem Id: 9510 Aqwa Elem No: 9507
     1QPPL DIFF   14(1)(21338)(28412)(28408)(21326)  WB Elem Id: 9511 Aqwa Elem No: 9508
     1QPPL        14(1)(25019)(25025)(27584)(27590)  WB Elem Id: 9512 Aqwa Elem No: 9509
     1QPPL DIFF   14(1)(22554)(22560)(28415)(28411)  WB Elem Id: 9513 Aqwa Elem No: 9510
     1QPPL        14(1)(25013)(25019)(27590)(27596)  WB Elem Id: 9514 Aqwa Elem No: 9511
     1QPPL        14(1)(28416)(28419)(28421)(28424)  WB Elem Id: 9515 Aqwa Elem No: 9512
     1QPPL        14(1)(25007)(25013)(27596)(27601)  WB Elem Id: 9516 Aqwa Elem No: 9513
     1QPPL DIFF   14(1)(22560)(22567)(28420)(28415)  WB Elem Id: 9517 Aqwa Elem No: 9514
     1QPPL        14(1)(25001)(25007)(27601)(27607)  WB Elem Id: 9518 Aqwa Elem No: 9515
     1QPPL        14(1)(24995)(25001)(27607)(27613)  WB Elem Id: 9519 Aqwa Elem No: 9516
     1QPPL DIFF   14(1)(22567)(22574)(28425)(28420)  WB Elem Id: 9520 Aqwa Elem No: 9517
     1QPPL        14(1)(24989)(24995)(27613)(27619)  WB Elem Id: 9521 Aqwa Elem No: 9518
     1QPPL        14(1)(24983)(24989)(27619)(27624)  WB Elem Id: 9522 Aqwa Elem No: 9519
     1QPPL DIFF   14(1)(21361)(21371)(28428)(28430)  WB Elem Id: 9523 Aqwa Elem No: 9520
     1QPPL DIFF   14(1)(22574)(22579)(28429)(28425)  WB Elem Id: 9524 Aqwa Elem No: 9521
     1QPPL        14(1)(24977)(24983)(27624)(27630)  WB Elem Id: 9525 Aqwa Elem No: 9522
     1QPPL        14(1)(24971)(24977)(27630)(27636)  WB Elem Id: 9526 Aqwa Elem No: 9523
     1QPPL DIFF   14(1)(22579)(22586)(28433)(28429)  WB Elem Id: 9527 Aqwa Elem No: 9524
     1QPPL        14(1)(24965)(24971)(27636)(27642)  WB Elem Id: 9528 Aqwa Elem No: 9525
     1QPPL DIFF   14(1)(21371)(21382)(28434)(28428)  WB Elem Id: 9529 Aqwa Elem No: 9526
     1QPPL        14(1)(24959)(24965)(27642)(27648)  WB Elem Id: 9530 Aqwa Elem No: 9527
     1QPPL DIFF   14(1)(22586)(22593)(28437)(28433)  WB Elem Id: 9531 Aqwa Elem No: 9528
     1QPPL        14(1)(24953)(24959)(27648)(27654)  WB Elem Id: 9532 Aqwa Elem No: 9529
     1QPPL DIFF   14(1)(21382)(21391)(28438)(28434)  WB Elem Id: 9533 Aqwa Elem No: 9530
     1QPPL        14(1)(24947)(24953)(27654)(27660)  WB Elem Id: 9534 Aqwa Elem No: 9531
     1QPPL DIFF   14(1)(22593)(22597)(28440)(28437)  WB Elem Id: 9535 Aqwa Elem No: 9532
     1QPPL        14(1)(24941)(24947)(27660)(27666)  WB Elem Id: 9536 Aqwa Elem No: 9533
     1QPPL DIFF   14(1)(21391)(21402)(28442)(28438)  WB Elem Id: 9537 Aqwa Elem No: 9534
     1QPPL        14(1)(24934)(24941)(27666)(27673)  WB Elem Id: 9538 Aqwa Elem No: 9535
     1QPPL DIFF   14(1)(22597)(22603)(28444)(28440)  WB Elem Id: 9539 Aqwa Elem No: 9536
     1QPPL        14(1)(24928)(24934)(27673)(27678)  WB Elem Id: 9540 Aqwa Elem No: 9537
     1QPPL DIFF   14(1)(21412)(21648)(28442)(21402)  WB Elem Id: 9541 Aqwa Elem No: 9538
     1QPPL        14(1)(24921)(24928)(27678)(27684)  WB Elem Id: 9542 Aqwa Elem No: 9539
     1QPPL        14(1)(21432)(21445)(28447)(25425)  WB Elem Id: 9543 Aqwa Elem No: 9540
     1QPPL DIFF   14(1)(22603)(22610)(28448)(28444)  WB Elem Id: 9544 Aqwa Elem No: 9541
     1QPPL        14(1)(24915)(24921)(27684)(27690)  WB Elem Id: 9545 Aqwa Elem No: 9542
     1QPPL        14(1)(24908)(24915)(27690)(27697)  WB Elem Id: 9546 Aqwa Elem No: 9543
     1QPPL        14(1)(21445)(21455)(28451)(28447)  WB Elem Id: 9547 Aqwa Elem No: 9544
     1QPPL DIFF   14(1)(22610)(22615)(28452)(28448)  WB Elem Id: 9548 Aqwa Elem No: 9545
     1QPPL        14(1)(24902)(24908)(27697)(27701)  WB Elem Id: 9549 Aqwa Elem No: 9546
     1QPPL        14(1)(24896)(24902)(27701)(27708)  WB Elem Id: 9550 Aqwa Elem No: 9547
     1QPPL        14(1)(21455)(21468)(28455)(28451)  WB Elem Id: 9551 Aqwa Elem No: 9548
     1QPPL DIFF   14(1)(22615)(22622)(28456)(28452)  WB Elem Id: 9552 Aqwa Elem No: 9549
     1QPPL        14(1)(24890)(24896)(27708)(27714)  WB Elem Id: 9553 Aqwa Elem No: 9550
     1QPPL        14(1)(24884)(24890)(27714)(27720)  WB Elem Id: 9554 Aqwa Elem No: 9551
     1QPPL        14(1)(21468)(21476)(28459)(28455)  WB Elem Id: 9555 Aqwa Elem No: 9552
     1QPPL DIFF   14(1)(22622)(22628)(28460)(28456)  WB Elem Id: 9556 Aqwa Elem No: 9553
     1QPPL        14(1)(24878)(24884)(27720)(27726)  WB Elem Id: 9557 Aqwa Elem No: 9554
     1QPPL        14(1)(24872)(24878)(27726)(27732)  WB Elem Id: 9558 Aqwa Elem No: 9555
     1QPPL        14(1)(21476)(21488)(28464)(28459)  WB Elem Id: 9559 Aqwa Elem No: 9556
     1QPPL DIFF   14(1)(22628)(22634)(28465)(28460)  WB Elem Id: 9560 Aqwa Elem No: 9557
     1QPPL        14(1)(24866)(24872)(27732)(27738)  WB Elem Id: 9561 Aqwa Elem No: 9558
     1QPPL        14(1)(24860)(24866)(27738)(27744)  WB Elem Id: 9562 Aqwa Elem No: 9559
     1QPPL        14(1)(21488)(21497)(28468)(28464)  WB Elem Id: 9563 Aqwa Elem No: 9560
     1QPPL DIFF   14(1)(22634)(22641)(28469)(28465)  WB Elem Id: 9564 Aqwa Elem No: 9561
     1QPPL        14(1)(24854)(24860)(27744)(27750)  WB Elem Id: 9565 Aqwa Elem No: 9562
     1QPPL        14(1)(24848)(24854)(27750)(27756)  WB Elem Id: 9566 Aqwa Elem No: 9563
     1QPPL        14(1)(21497)(21509)(28473)(28468)  WB Elem Id: 9567 Aqwa Elem No: 9564
     1QPPL DIFF   14(1)(22641)(22648)(28474)(28469)  WB Elem Id: 9568 Aqwa Elem No: 9565
     1QPPL        14(1)(24842)(24848)(27756)(27762)  WB Elem Id: 9569 Aqwa Elem No: 9566
     1QPPL        14(1)(24836)(24842)(27762)(27769)  WB Elem Id: 9570 Aqwa Elem No: 9567
     1QPPL        14(1)(21509)(21518)(28479)(28473)  WB Elem Id: 9571 Aqwa Elem No: 9568
     1QPPL DIFF   14(1)(22648)(22654)(28480)(28474)  WB Elem Id: 9572 Aqwa Elem No: 9569
     1QPPL        14(1)(24830)(24836)(27769)(27774)  WB Elem Id: 9573 Aqwa Elem No: 9570
     1QPPL        14(1)(24824)(24830)(27774)(27780)  WB Elem Id: 9574 Aqwa Elem No: 9571
     1QPPL        14(1)(21518)(21529)(28483)(28479)  WB Elem Id: 9575 Aqwa Elem No: 9572
     1QPPL DIFF   14(1)(22654)(22661)(28484)(28480)  WB Elem Id: 9576 Aqwa Elem No: 9573
     1QPPL        14(1)(24818)(24824)(27780)(27786)  WB Elem Id: 9577 Aqwa Elem No: 9574
     1QPPL        14(1)(24812)(24818)(27786)(27792)  WB Elem Id: 9578 Aqwa Elem No: 9575
     1QPPL        14(1)(21529)(21539)(28487)(28483)  WB Elem Id: 9579 Aqwa Elem No: 9576
     1QPPL DIFF   14(1)(22661)(22667)(28488)(28484)  WB Elem Id: 9580 Aqwa Elem No: 9577
     1QPPL        14(1)(24807)(24812)(27792)(27798)  WB Elem Id: 9581 Aqwa Elem No: 9578
     1QPPL        14(1)(24800)(24807)(27798)(27805)  WB Elem Id: 9582 Aqwa Elem No: 9579
     1QPPL        14(1)(21539)(21550)(28493)(28487)  WB Elem Id: 9583 Aqwa Elem No: 9580
     1QPPL DIFF   14(1)(22667)(22672)(28494)(28488)  WB Elem Id: 9584 Aqwa Elem No: 9581
     1QPPL        14(1)(24794)(24800)(27805)(27811)  WB Elem Id: 9585 Aqwa Elem No: 9582
     1QPPL        14(1)(24787)(24794)(27811)(27817)  WB Elem Id: 9586 Aqwa Elem No: 9583
     1QPPL        14(1)(21550)(21560)(28498)(28493)  WB Elem Id: 9587 Aqwa Elem No: 9584
     1QPPL DIFF   14(1)(22672)(22679)(28499)(28494)  WB Elem Id: 9588 Aqwa Elem No: 9585
     1QPPL        14(1)(24781)(24787)(27817)(27823)  WB Elem Id: 9589 Aqwa Elem No: 9586
     1QPPL        14(1)(24775)(24781)(27823)(27829)  WB Elem Id: 9590 Aqwa Elem No: 9587
     1QPPL        14(1)(21560)(21571)(28503)(28498)  WB Elem Id: 9591 Aqwa Elem No: 9588
     1QPPL DIFF   14(1)(22679)(22686)(28504)(28499)  WB Elem Id: 9592 Aqwa Elem No: 9589
     1QPPL        14(1)(24769)(24775)(27829)(27835)  WB Elem Id: 9593 Aqwa Elem No: 9590
     1QPPL        14(1)(24763)(24769)(27835)(27840)  WB Elem Id: 9594 Aqwa Elem No: 9591
     1QPPL        14(1)(21571)(21581)(28508)(28503)  WB Elem Id: 9595 Aqwa Elem No: 9592
     1QPPL DIFF   14(1)(22686)(22691)(28509)(28504)  WB Elem Id: 9596 Aqwa Elem No: 9593
     1QPPL        14(1)(24757)(24763)(27840)(27845)  WB Elem Id: 9597 Aqwa Elem No: 9594
     1QPPL        14(1)(24751)(24757)(27845)(27852)  WB Elem Id: 9598 Aqwa Elem No: 9595
     1QPPL        14(1)(21581)(21592)(28513)(28508)  WB Elem Id: 9599 Aqwa Elem No: 9596
     1QPPL DIFF   14(1)(22691)(22697)(28514)(28509)  WB Elem Id: 9600 Aqwa Elem No: 9597
     1QPPL        14(1)(24745)(24751)(27852)(27858)  WB Elem Id: 9601 Aqwa Elem No: 9598
     1QPPL        14(1)(24739)(24745)(27858)(27864)  WB Elem Id: 9602 Aqwa Elem No: 9599
     1QPPL        14(1)(21592)(21602)(28518)(28513)  WB Elem Id: 9603 Aqwa Elem No: 9600
     1QPPL DIFF   14(1)(22697)(22704)(28519)(28514)  WB Elem Id: 9604 Aqwa Elem No: 9601
     1QPPL        14(1)(24733)(24739)(27864)(27869)  WB Elem Id: 9605 Aqwa Elem No: 9602
     1QPPL        14(1)(24727)(24733)(27869)(27876)  WB Elem Id: 9606 Aqwa Elem No: 9603
     1QPPL        14(1)(21602)(21613)(28523)(28518)  WB Elem Id: 9607 Aqwa Elem No: 9604
     1QPPL DIFF   14(1)(22704)(22710)(28524)(28519)  WB Elem Id: 9608 Aqwa Elem No: 9605
     1QPPL        14(1)(24721)(24727)(27876)(27882)  WB Elem Id: 9609 Aqwa Elem No: 9606
     1QPPL        14(1)(24715)(24721)(27882)(27888)  WB Elem Id: 9610 Aqwa Elem No: 9607
     1QPPL        14(1)(21613)(21622)(28528)(28523)  WB Elem Id: 9611 Aqwa Elem No: 9608
     1QPPL DIFF   14(1)(22710)(22717)(28529)(28524)  WB Elem Id: 9612 Aqwa Elem No: 9609
     1QPPL        14(1)(24709)(24715)(27888)(27894)  WB Elem Id: 9613 Aqwa Elem No: 9610
     1QPPL        14(1)(24703)(24709)(27894)(27900)  WB Elem Id: 9614 Aqwa Elem No: 9611
     1QPPL        14(1)(21622)(21635)(25433)(28528)  WB Elem Id: 9615 Aqwa Elem No: 9612
     1QPPL DIFF   14(1)(22717)(22724)(28533)(28529)  WB Elem Id: 9616 Aqwa Elem No: 9613
     1QPPL        14(1)(24697)(24703)(27900)(27906)  WB Elem Id: 9617 Aqwa Elem No: 9614
     1QPPL DIFF   14(1)(21648)(21660)(28535)(28442)  WB Elem Id: 9618 Aqwa Elem No: 9615
     1QPPL        14(1)(24691)(24697)(27906)(27912)  WB Elem Id: 9619 Aqwa Elem No: 9616
     1QPPL DIFF   14(1)(22724)(22729)(28537)(28533)  WB Elem Id: 9620 Aqwa Elem No: 9617
     1QPPL        14(1)(24685)(24691)(27912)(27918)  WB Elem Id: 9621 Aqwa Elem No: 9618
     1QPPL DIFF   14(1)(21660)(21668)(28539)(28535)  WB Elem Id: 9622 Aqwa Elem No: 9619
     1QPPL        14(1)(24679)(24685)(27918)(27925)  WB Elem Id: 9623 Aqwa Elem No: 9620
     1QPPL DIFF   14(1)(22729)(22736)(28542)(28537)  WB Elem Id: 9624 Aqwa Elem No: 9621
     1QPPL        14(1)(24673)(24679)(27925)(27931)  WB Elem Id: 9625 Aqwa Elem No: 9622
     1QPPL DIFF   14(1)(21668)(21676)(28545)(28539)  WB Elem Id: 9626 Aqwa Elem No: 9623
     1QPPL        14(1)(24667)(24673)(27931)(27937)  WB Elem Id: 9627 Aqwa Elem No: 9624
     1QPPL DIFF   14(1)(22736)(22743)(28547)(28542)  WB Elem Id: 9628 Aqwa Elem No: 9625
     1QPPL        14(1)(24661)(24667)(27937)(27944)  WB Elem Id: 9629 Aqwa Elem No: 9626
     1QPPL DIFF   14(1)(21676)(21684)(28549)(28545)  WB Elem Id: 9630 Aqwa Elem No: 9627
     1QPPL        14(1)(24655)(24661)(27944)(27950)  WB Elem Id: 9631 Aqwa Elem No: 9628
     1QPPL DIFF   14(1)(22743)(22748)(28552)(28547)  WB Elem Id: 9632 Aqwa Elem No: 9629
     1QPPL        14(1)(24649)(24655)(27950)(27956)  WB Elem Id: 9633 Aqwa Elem No: 9630
     1QPPL DIFF   14(1)(21684)(21692)(28554)(28549)  WB Elem Id: 9634 Aqwa Elem No: 9631
     1QPPL        14(1)(24643)(24649)(27956)(27962)  WB Elem Id: 9635 Aqwa Elem No: 9632
     1QPPL DIFF   14(1)(22748)(22755)(28557)(28552)  WB Elem Id: 9636 Aqwa Elem No: 9633
     1QPPL        14(1)(24637)(24643)(27962)(27968)  WB Elem Id: 9637 Aqwa Elem No: 9634
     1QPPL DIFF   14(1)(21692)(21700)(28559)(28554)  WB Elem Id: 9638 Aqwa Elem No: 9635
     1QPPL        14(1)(24631)(24637)(27968)(27974)  WB Elem Id: 9639 Aqwa Elem No: 9636
     1QPPL DIFF   14(1)(22755)(22762)(28561)(28557)  WB Elem Id: 9640 Aqwa Elem No: 9637
     1QPPL        14(1)(24625)(24631)(27974)(27980)  WB Elem Id: 9641 Aqwa Elem No: 9638
     1QPPL DIFF   14(1)(21700)(21708)(28564)(28559)  WB Elem Id: 9642 Aqwa Elem No: 9639
     1QPPL        14(1)(24619)(24625)(27980)(27986)  WB Elem Id: 9643 Aqwa Elem No: 9640
     1QPPL DIFF   14(1)(22762)(22767)(28566)(28561)  WB Elem Id: 9644 Aqwa Elem No: 9641
     1QPPL        14(1)(24613)(24619)(27986)(27992)  WB Elem Id: 9645 Aqwa Elem No: 9642
     1QPPL DIFF   14(1)(21708)(21716)(28568)(28564)  WB Elem Id: 9646 Aqwa Elem No: 9643
     1QPPL        14(1)(24607)(24613)(27992)(27998)  WB Elem Id: 9647 Aqwa Elem No: 9644
     1QPPL DIFF   14(1)(22767)(22774)(28571)(28566)  WB Elem Id: 9648 Aqwa Elem No: 9645
     1QPPL        14(1)(24601)(24607)(27998)(28004)  WB Elem Id: 9649 Aqwa Elem No: 9646
     1QPPL DIFF   14(1)(21716)(21726)(28573)(28568)  WB Elem Id: 9650 Aqwa Elem No: 9647
     1QPPL        14(1)(24595)(24601)(28004)(28010)  WB Elem Id: 9651 Aqwa Elem No: 9648
     1QPPL DIFF   14(1)(22774)(22781)(28576)(28571)  WB Elem Id: 9652 Aqwa Elem No: 9649
     1QPPL        14(1)(24589)(24595)(28010)(28016)  WB Elem Id: 9653 Aqwa Elem No: 9650
     1QPPL DIFF   14(1)(21726)(21736)(28578)(28573)  WB Elem Id: 9654 Aqwa Elem No: 9651
     1QPPL        14(1)(24583)(24589)(28016)(28022)  WB Elem Id: 9655 Aqwa Elem No: 9652
     1QPPL DIFF   14(1)(22781)(22786)(28581)(28576)  WB Elem Id: 9656 Aqwa Elem No: 9653
     1QPPL        14(1)(24577)(24583)(28022)(28028)  WB Elem Id: 9657 Aqwa Elem No: 9654
     1QPPL DIFF   14(1)(21736)(21745)(28583)(28578)  WB Elem Id: 9658 Aqwa Elem No: 9655
     1QPPL        14(1)(24571)(24577)(28028)(28034)  WB Elem Id: 9659 Aqwa Elem No: 9656
     1QPPL DIFF   14(1)(22786)(22793)(28586)(28581)  WB Elem Id: 9660 Aqwa Elem No: 9657
     1QPPL        14(1)(24565)(24571)(28034)(28040)  WB Elem Id: 9661 Aqwa Elem No: 9658
     1QPPL DIFF   14(1)(21745)(21755)(28588)(28583)  WB Elem Id: 9662 Aqwa Elem No: 9659
     1QPPL        14(1)(24559)(24565)(28040)(28046)  WB Elem Id: 9663 Aqwa Elem No: 9660
     1QPPL DIFF   14(1)(22793)(22800)(28591)(28586)  WB Elem Id: 9664 Aqwa Elem No: 9661
     1QPPL        14(1)(24553)(24559)(28046)(28052)  WB Elem Id: 9665 Aqwa Elem No: 9662
     1QPPL DIFF   14(1)(21755)(21763)(28593)(28588)  WB Elem Id: 9666 Aqwa Elem No: 9663
     1QPPL        14(1)(24547)(24553)(28052)(28058)  WB Elem Id: 9667 Aqwa Elem No: 9664
     1QPPL DIFF   14(1)(22800)(22805)(28596)(28591)  WB Elem Id: 9668 Aqwa Elem No: 9665
     1QPPL        14(1)(24541)(24547)(28058)(28064)  WB Elem Id: 9669 Aqwa Elem No: 9666
     1QPPL DIFF   14(1)(21763)(21773)(28598)(28593)  WB Elem Id: 9670 Aqwa Elem No: 9667
     1QPPL        14(1)(24535)(24541)(28064)(28069)  WB Elem Id: 9671 Aqwa Elem No: 9668
     1QPPL DIFF   14(1)(22805)(22812)(28601)(28596)  WB Elem Id: 9672 Aqwa Elem No: 9669
     1QPPL        14(1)(24529)(24535)(28069)(28075)  WB Elem Id: 9673 Aqwa Elem No: 9670
     1QPPL DIFF   14(1)(21773)(21782)(28603)(28598)  WB Elem Id: 9674 Aqwa Elem No: 9671
     1QPPL        14(1)(24523)(24529)(28075)(28080)  WB Elem Id: 9675 Aqwa Elem No: 9672
     1QPPL DIFF   14(1)(22812)(22819)(28606)(28601)  WB Elem Id: 9676 Aqwa Elem No: 9673
     1QPPL        14(1)(24517)(24523)(28080)(28085)  WB Elem Id: 9677 Aqwa Elem No: 9674
     1QPPL DIFF   14(1)(21782)(21793)(28608)(28603)  WB Elem Id: 9678 Aqwa Elem No: 9675
     1QPPL        14(1)(24511)(24517)(28085)(28090)  WB Elem Id: 9679 Aqwa Elem No: 9676
     1QPPL DIFF   14(1)(22819)(22824)(28611)(28606)  WB Elem Id: 9680 Aqwa Elem No: 9677
     1QPPL        14(1)(24505)(24511)(28090)(28095)  WB Elem Id: 9681 Aqwa Elem No: 9678
     1QPPL DIFF   14(1)(21793)(21802)(28613)(28608)  WB Elem Id: 9682 Aqwa Elem No: 9679
     1QPPL        14(1)(24499)(24505)(28095)(28100)  WB Elem Id: 9683 Aqwa Elem No: 9680
     1QPPL DIFF   14(1)(22824)(22831)(28616)(28611)  WB Elem Id: 9684 Aqwa Elem No: 9681
     1QPPL        14(1)(24493)(24499)(28100)(28105)  WB Elem Id: 9685 Aqwa Elem No: 9682
     1QPPL DIFF   14(1)(21802)(21814)(28619)(28613)  WB Elem Id: 9686 Aqwa Elem No: 9683
     1QPPL        14(1)(24487)(24493)(28105)(28110)  WB Elem Id: 9687 Aqwa Elem No: 9684
     1QPPL DIFF   14(1)(22831)(22838)(28621)(28616)  WB Elem Id: 9688 Aqwa Elem No: 9685
     1QPPL        14(1)(24481)(24487)(28110)(28115)  WB Elem Id: 9689 Aqwa Elem No: 9686
     1QPPL DIFF   14(1)(21814)(21824)(28623)(28619)  WB Elem Id: 9690 Aqwa Elem No: 9687
     1QPPL        14(1)(24475)(24481)(28115)(28120)  WB Elem Id: 9691 Aqwa Elem No: 9688
     1QPPL DIFF   14(1)(22838)(22843)(28626)(28621)  WB Elem Id: 9692 Aqwa Elem No: 9689
     1QPPL        14(1)(24469)(24475)(28120)(28125)  WB Elem Id: 9693 Aqwa Elem No: 9690
     1QPPL DIFF   14(1)(21824)(21833)(28628)(28623)  WB Elem Id: 9694 Aqwa Elem No: 9691
     1QPPL        14(1)(24463)(24469)(28125)(28130)  WB Elem Id: 9695 Aqwa Elem No: 9692
     1QPPL DIFF   14(1)(22843)(22849)(28631)(28626)  WB Elem Id: 9696 Aqwa Elem No: 9693
     1QPPL        14(1)(24457)(24463)(28130)(28135)  WB Elem Id: 9697 Aqwa Elem No: 9694
     1QPPL DIFF   14(1)(21833)(21843)(28634)(28628)  WB Elem Id: 9698 Aqwa Elem No: 9695
     1QPPL        14(1)(24451)(24457)(28135)(28140)  WB Elem Id: 9699 Aqwa Elem No: 9696
     1QPPL DIFF   14(1)(22849)(22855)(28636)(28631)  WB Elem Id: 9700 Aqwa Elem No: 9697
     1QPPL        14(1)(24445)(24451)(28140)(28145)  WB Elem Id: 9701 Aqwa Elem No: 9698
     1QPPL DIFF   14(1)(21843)(21852)(28638)(28634)  WB Elem Id: 9702 Aqwa Elem No: 9699
