     1QPPL        14(1)( 5112)( 5110)( 5068)( 5070)  WB Elem Id:  989 Aqwa Elem No:  979
     1QPPL        14(1)( 5112)( 5113)( 5111)( 5110)  WB Elem Id:  990 Aqwa Elem No:  980
     1QPPL        14(1)( 5048)( 5047)( 5051)( 5098)  WB Elem Id:  991 Aqwa Elem No:  981
     1QPPL        14(1)( 5001)( 5088)( 5114)( 4998)  WB Elem Id:  992 Aqwa Elem No:  982
     1QPPL        14(1)( 5030)( 5054)( 5055)( 5031)  WB Elem Id:  993 Aqwa Elem No:  983
     1QPPL        14(1)( 5085)( 5087)( 4999)( 4998)  WB Elem Id:  994 Aqwa Elem No:  984
     1QPPL        14(1)( 5050)( 5115)( 5100)( 5046)  WB Elem Id:  995 Aqwa Elem No:  985
     1QPPL        14(1)( 5099)( 5054)( 5030)( 5056)  WB Elem Id:  996 Aqwa Elem No:  986
     1QPPL        14(1)( 4998)( 5114)( 5086)( 5085)  WB Elem Id:  997 Aqwa Elem No:  987
     1QPPL        14(1)( 5096)( 5102)( 5115)( 5050)  WB Elem Id:  998 Aqwa Elem No:  988
     1QPPL        14(1)( 5062)( 5104)( 5101)( 5059)  WB Elem Id:  999 Aqwa Elem No:  989
     1QPPL        14(1)( 5064)( 5106)( 5104)( 5062)  WB Elem Id: 1000 Aqwa Elem No:  990
     1QPPL        14(1)( 5066)( 5108)( 5106)( 5064)  WB Elem Id: 1001 Aqwa Elem No:  991
     1QPPL        14(1)( 5068)( 5110)( 5108)( 5066)  WB Elem Id: 1002 Aqwa Elem No:  992
     1QPPL        14(1)( 5116)( 5117)( 5118)( 5119)  WB Elem Id: 1003 Aqwa Elem No:  993
     1QPPL        14(1)( 5120)( 5121)( 5122)( 5123)  WB Elem Id: 1004 Aqwa Elem No:  994
     1QPPL        14(1)( 4632)( 4675)( 5117)( 5116)  WB Elem Id: 1005 Aqwa Elem No:  995
     1QPPL        14(1)( 5124)( 5125)( 5126)( 5127)  WB Elem Id: 1006 Aqwa Elem No:  996
     1QPPL        14(1)( 5128)(  746)( 4767)( 5124)  WB Elem Id: 1007 Aqwa Elem No:  997
     1QPPL        14(1)( 1226)( 1228)( 5129)( 5130)  WB Elem Id: 1008 Aqwa Elem No:  998
     1QPPL        14(1)( 5118)( 5131)( 5132)( 5119)  WB Elem Id: 1009 Aqwa Elem No:  999
     1QPPL        14(1)( 5131)( 5133)( 5134)( 5132)  WB Elem Id: 1010 Aqwa Elem No: 1000
     1QPPL        14(1)( 5133)( 5135)( 5136)( 5134)  WB Elem Id: 1011 Aqwa Elem No: 1001
     1QPPL        14(1)( 5135)( 5137)( 5122)( 5136)  WB Elem Id: 1012 Aqwa Elem No: 1002
     1QPPL        14(1)( 5137)( 5138)( 5123)( 5122)  WB Elem Id: 1013 Aqwa Elem No: 1003
     1QPPL        14(1)( 5138)( 5139)( 5140)( 5123)  WB Elem Id: 1014 Aqwa Elem No: 1004
     1QPPL        14(1)( 5139)( 5141)( 5142)( 5140)  WB Elem Id: 1015 Aqwa Elem No: 1005
     1QPPL        14(1)( 5141)( 5143)( 5144)( 5142)  WB Elem Id: 1016 Aqwa Elem No: 1006
     1QPPL        14(1)( 5143)( 5145)( 5146)( 5144)  WB Elem Id: 1017 Aqwa Elem No: 1007
     1QPPL        14(1)( 5145)( 5147)( 5148)( 5146)  WB Elem Id: 1018 Aqwa Elem No: 1008
     1QPPL        14(1)( 5147)( 5149)( 5150)( 5148)  WB Elem Id: 1019 Aqwa Elem No: 1009
     1QPPL        14(1)( 5149)( 5151)( 5152)( 5150)  WB Elem Id: 1020 Aqwa Elem No: 1010
     1QPPL        14(1)( 5151)( 5153)( 5154)( 5152)  WB Elem Id: 1021 Aqwa Elem No: 1011
     1QPPL        14(1)( 5153)( 5155)( 5156)( 5154)  WB Elem Id: 1022 Aqwa Elem No: 1012
     1QPPL        14(1)( 5155)( 5157)( 5158)( 5156)  WB Elem Id: 1023 Aqwa Elem No: 1013
     1QPPL        14(1)( 5157)( 5159)( 5160)( 5158)  WB Elem Id: 1024 Aqwa Elem No: 1014
     1QPPL        14(1)( 5159)( 5161)( 5162)( 5160)  WB Elem Id: 1025 Aqwa Elem No: 1015
     1QPPL        14(1)( 5161)( 5163)( 5164)( 5162)  WB Elem Id: 1026 Aqwa Elem No: 1016
     1QPPL        14(1)( 5163)( 5165)( 5166)( 5164)  WB Elem Id: 1027 Aqwa Elem No: 1017
     1QPPL        14(1)( 5165)( 5167)( 5168)( 5166)  WB Elem Id: 1028 Aqwa Elem No: 1018
     1QPPL        14(1)( 5167)( 5169)( 5170)( 5168)  WB Elem Id: 1029 Aqwa Elem No: 1019
     1QPPL        14(1)( 5169)( 5171)( 5172)( 5170)  WB Elem Id: 1030 Aqwa Elem No: 1020
     1QPPL        14(1)( 5171)( 5173)( 5174)( 5172)  WB Elem Id: 1031 Aqwa Elem No: 1021
     1QPPL        14(1)( 5173)( 5175)( 5176)( 5174)  WB Elem Id: 1032 Aqwa Elem No: 1022
     1QPPL        14(1)( 5175)( 5177)( 5178)( 5176)  WB Elem Id: 1033 Aqwa Elem No: 1023
     1QPPL        14(1)( 5177)( 5179)( 5180)( 5178)  WB Elem Id: 1034 Aqwa Elem No: 1024
     1QPPL        14(1)( 5179)( 5181)( 5182)( 5180)  WB Elem Id: 1035 Aqwa Elem No: 1025
     1QPPL        14(1)( 5181)( 5183)( 5184)( 5182)  WB Elem Id: 1036 Aqwa Elem No: 1026
     1QPPL        14(1)( 5183)( 5185)( 5186)( 5184)  WB Elem Id: 1037 Aqwa Elem No: 1027
     1QPPL        14(1)( 5185)( 5187)( 5188)( 5186)  WB Elem Id: 1038 Aqwa Elem No: 1028
     1QPPL        14(1)( 5187)( 5189)( 5190)( 5188)  WB Elem Id: 1039 Aqwa Elem No: 1029
     1QPPL        14(1)( 5189)( 5191)( 5192)( 5190)  WB Elem Id: 1040 Aqwa Elem No: 1030
     1QPPL        14(1)( 5191)( 5193)( 5194)( 5192)  WB Elem Id: 1041 Aqwa Elem No: 1031
     1QPPL        14(1)( 5193)( 5195)( 5196)( 5194)  WB Elem Id: 1042 Aqwa Elem No: 1032
     1QPPL        14(1)( 5195)( 5197)( 5198)( 5196)  WB Elem Id: 1043 Aqwa Elem No: 1033
     1QPPL        14(1)( 5197)( 5199)( 5200)( 5198)  WB Elem Id: 1044 Aqwa Elem No: 1034
     1QPPL        14(1)( 5199)( 5201)( 5202)( 5200)  WB Elem Id: 1045 Aqwa Elem No: 1035
     1QPPL        14(1)( 5201)( 5203)( 5204)( 5202)  WB Elem Id: 1046 Aqwa Elem No: 1036
     1QPPL        14(1)( 5203)( 5205)( 5206)( 5204)  WB Elem Id: 1047 Aqwa Elem No: 1037
     1QPPL        14(1)( 5205)( 5207)( 5208)( 5206)  WB Elem Id: 1048 Aqwa Elem No: 1038
     1QPPL        14(1)( 5207)( 5209)( 5210)( 5208)  WB Elem Id: 1049 Aqwa Elem No: 1039
     1QPPL        14(1)( 5209)( 5211)( 5212)( 5210)  WB Elem Id: 1050 Aqwa Elem No: 1040
     1QPPL        14(1)( 5211)( 5213)( 5214)( 5212)  WB Elem Id: 1051 Aqwa Elem No: 1041
     1QPPL        14(1)( 5213)( 5215)( 5216)( 5214)  WB Elem Id: 1052 Aqwa Elem No: 1042
     1QPPL        14(1)( 5215)( 5217)( 5218)( 5216)  WB Elem Id: 1053 Aqwa Elem No: 1043
     1QPPL        14(1)( 5217)( 5219)( 5220)( 5218)  WB Elem Id: 1054 Aqwa Elem No: 1044
     1QPPL        14(1)( 5219)( 5221)( 5222)( 5220)  WB Elem Id: 1055 Aqwa Elem No: 1045
     1QPPL        14(1)( 5221)( 5223)( 5224)( 5222)  WB Elem Id: 1056 Aqwa Elem No: 1046
     1QPPL        14(1)( 5223)( 5225)( 5226)( 5224)  WB Elem Id: 1057 Aqwa Elem No: 1047
     1QPPL        14(1)( 5225)( 5227)( 5228)( 5226)  WB Elem Id: 1058 Aqwa Elem No: 1048
     1QPPL        14(1)( 5227)( 5229)( 5230)( 5228)  WB Elem Id: 1059 Aqwa Elem No: 1049
     1QPPL        14(1)( 5229)( 5231)( 5232)( 5230)  WB Elem Id: 1060 Aqwa Elem No: 1050
     1QPPL        14(1)( 5231)( 5233)( 5234)( 5232)  WB Elem Id: 1061 Aqwa Elem No: 1051
     1QPPL        14(1)( 5233)( 5235)( 5236)( 5234)  WB Elem Id: 1062 Aqwa Elem No: 1052
     1QPPL        14(1)( 5235)( 5237)( 5238)( 5236)  WB Elem Id: 1063 Aqwa Elem No: 1053
     1QPPL        14(1)( 5237)( 5239)( 5240)( 5238)  WB Elem Id: 1064 Aqwa Elem No: 1054
     1QPPL        14(1)( 5239)( 5241)( 5242)( 5240)  WB Elem Id: 1065 Aqwa Elem No: 1055
     1QPPL        14(1)( 5241)( 5243)( 5244)( 5242)  WB Elem Id: 1066 Aqwa Elem No: 1056
     1QPPL        14(1)( 5243)( 5245)( 5246)( 5244)  WB Elem Id: 1067 Aqwa Elem No: 1057
     1QPPL        14(1)( 5245)( 5247)( 5248)( 5246)  WB Elem Id: 1068 Aqwa Elem No: 1058
     1QPPL        14(1)( 5247)( 5249)( 5250)( 5248)  WB Elem Id: 1069 Aqwa Elem No: 1059
     1QPPL        14(1)( 5249)( 5251)( 5252)( 5250)  WB Elem Id: 1070 Aqwa Elem No: 1060
     1QPPL        14(1)( 5251)( 5253)( 5254)( 5252)  WB Elem Id: 1071 Aqwa Elem No: 1061
     1QPPL        14(1)( 5253)( 5255)( 5256)( 5254)  WB Elem Id: 1072 Aqwa Elem No: 1062
     1QPPL        14(1)( 5002)( 5005)( 5256)( 5255)  WB Elem Id: 1073 Aqwa Elem No: 1063
     1QPPL        14(1)( 5005)( 5071)( 5257)( 5256)  WB Elem Id: 1074 Aqwa Elem No: 1064
     1QPPL        14(1)( 5071)( 5258)( 5259)( 5257)  WB Elem Id: 1075 Aqwa Elem No: 1065
     1QPPL        14(1)( 4592)( 5260)( 5261)( 4861)  WB Elem Id: 1076 Aqwa Elem No: 1066
     1QPPL        14(1)( 4861)( 5261)( 5262)( 4870)  WB Elem Id: 1077 Aqwa Elem No: 1067
     1QPPL        14(1)( 4870)( 5262)( 5263)( 4875)  WB Elem Id: 1078 Aqwa Elem No: 1068
     1QPPL        14(1)( 4875)( 5263)( 5264)( 4862)  WB Elem Id: 1079 Aqwa Elem No: 1069
     1QPPL        14(1)( 4862)( 5264)( 5125)( 4772)  WB Elem Id: 1080 Aqwa Elem No: 1070
     1QPPL        14(1)( 4772)( 5125)( 5124)( 4767)  WB Elem Id: 1081 Aqwa Elem No: 1071
     1QPPL        14(1)( 5120)( 5265)( 5266)( 5121)  WB Elem Id: 1082 Aqwa Elem No: 1072
     1QPPL        14(1)( 5128)( 5124)( 5127)( 5267)  WB Elem Id: 1083 Aqwa Elem No: 1073
     1QPPL        14(1)( 4601)( 5268)( 5269)( 4594)  WB Elem Id: 1084 Aqwa Elem No: 1074
     1QPPL        14(1)( 4592)( 4594)( 5269)( 5260)  WB Elem Id: 1085 Aqwa Elem No: 1075
     1QPPL        14(1)( 1336)( 1338)( 5267)( 5270)  WB Elem Id: 1086 Aqwa Elem No: 1076
     1QPPL        14(1)( 1336)( 5270)( 5271)( 1341)  WB Elem Id: 1087 Aqwa Elem No: 1077
     1QPPL        14(1)( 1341)( 5271)( 5272)( 1343)  WB Elem Id: 1088 Aqwa Elem No: 1078
     1QPPL        14(1)( 1343)( 5272)( 5273)( 1346)  WB Elem Id: 1089 Aqwa Elem No: 1079
     1QPPL        14(1)( 1346)( 5273)( 5274)( 1348)  WB Elem Id: 1090 Aqwa Elem No: 1080
     1QPPL        14(1)( 1348)( 5274)( 5275)( 1351)  WB Elem Id: 1091 Aqwa Elem No: 1081
     1QPPL        14(1)( 1351)( 5275)( 5276)( 1353)  WB Elem Id: 1092 Aqwa Elem No: 1082
     1QPPL        14(1)( 1353)( 5276)( 5277)( 1356)  WB Elem Id: 1093 Aqwa Elem No: 1083
     1QPPL        14(1)( 1356)( 5277)( 5278)( 1358)  WB Elem Id: 1094 Aqwa Elem No: 1084
     1QPPL        14(1)( 1358)( 5278)( 5279)( 1361)  WB Elem Id: 1095 Aqwa Elem No: 1085
     1QPPL        14(1)( 1361)( 5279)( 5280)( 1363)  WB Elem Id: 1096 Aqwa Elem No: 1086
     1QPPL        14(1)( 1363)( 5280)( 5281)( 1366)  WB Elem Id: 1097 Aqwa Elem No: 1087
     1QPPL        14(1)( 1366)( 5281)( 5282)( 1368)  WB Elem Id: 1098 Aqwa Elem No: 1088
     1QPPL        14(1)( 1368)( 5282)( 5283)( 1371)  WB Elem Id: 1099 Aqwa Elem No: 1089
     1QPPL        14(1)( 1371)( 5283)( 5284)( 1373)  WB Elem Id: 1100 Aqwa Elem No: 1090
     1QPPL        14(1)( 1373)( 5284)( 5285)( 1376)  WB Elem Id: 1101 Aqwa Elem No: 1091
     1QPPL        14(1)( 1376)( 5285)( 5286)( 1378)  WB Elem Id: 1102 Aqwa Elem No: 1092
     1QPPL        14(1)( 1378)( 5286)( 5287)( 1381)  WB Elem Id: 1103 Aqwa Elem No: 1093
     1QPPL        14(1)( 1381)( 5287)( 5288)( 1383)  WB Elem Id: 1104 Aqwa Elem No: 1094
     1QPPL        14(1)( 1383)( 5288)( 5289)( 1386)  WB Elem Id: 1105 Aqwa Elem No: 1095
     1QPPL        14(1)( 1386)( 5289)( 5290)( 1388)  WB Elem Id: 1106 Aqwa Elem No: 1096
     1QPPL        14(1)( 1388)( 5290)( 5291)( 1391)  WB Elem Id: 1107 Aqwa Elem No: 1097
     1QPPL        14(1)( 1391)( 5291)( 5292)( 1393)  WB Elem Id: 1108 Aqwa Elem No: 1098
     1QPPL        14(1)( 1393)( 5292)( 5293)( 1396)  WB Elem Id: 1109 Aqwa Elem No: 1099
     1QPPL        14(1)( 1396)( 5293)( 5294)( 1398)  WB Elem Id: 1110 Aqwa Elem No: 1100
     1QPPL        14(1)( 1398)( 5294)( 5295)( 1401)  WB Elem Id: 1111 Aqwa Elem No: 1101
     1QPPL        14(1)( 1401)( 5295)( 5296)( 1403)  WB Elem Id: 1112 Aqwa Elem No: 1102
     1QPPL        14(1)( 1403)( 5296)( 5297)( 1404)  WB Elem Id: 1113 Aqwa Elem No: 1103
     1QPPL        14(1)( 1404)( 5297)( 5298)( 1408)  WB Elem Id: 1114 Aqwa Elem No: 1104
     1QPPL        14(1)( 1408)( 5298)( 5299)( 1410)  WB Elem Id: 1115 Aqwa Elem No: 1105
     1QPPL        14(1)( 1410)( 5299)( 5300)( 1412)  WB Elem Id: 1116 Aqwa Elem No: 1106
     1QPPL        14(1)( 1412)( 5300)( 5301)( 1413)  WB Elem Id: 1117 Aqwa Elem No: 1107
     1QPPL        14(1)( 1413)( 5301)( 5302)( 1416)  WB Elem Id: 1118 Aqwa Elem No: 1108
     1QPPL        14(1)( 1416)( 5302)( 5303)( 1418)  WB Elem Id: 1119 Aqwa Elem No: 1109
     1QPPL        14(1)( 1418)( 5303)( 5304)( 1421)  WB Elem Id: 1120 Aqwa Elem No: 1110
     1QPPL        14(1)( 1421)( 5304)( 5305)( 1423)  WB Elem Id: 1121 Aqwa Elem No: 1111
     1QPPL        14(1)( 1423)( 5305)( 5306)( 1426)  WB Elem Id: 1122 Aqwa Elem No: 1112
     1QPPL        14(1)( 1426)( 5306)( 5307)( 1428)  WB Elem Id: 1123 Aqwa Elem No: 1113
     1QPPL        14(1)( 1428)( 5307)( 5308)( 1431)  WB Elem Id: 1124 Aqwa Elem No: 1114
     1QPPL        14(1)( 1431)( 5308)( 5309)( 1433)  WB Elem Id: 1125 Aqwa Elem No: 1115
     1QPPL        14(1)( 1433)( 5309)( 5310)( 1436)  WB Elem Id: 1126 Aqwa Elem No: 1116
     1QPPL        14(1)( 1436)( 5310)( 5311)( 1440)  WB Elem Id: 1127 Aqwa Elem No: 1117
     1QPPL        14(1)( 1440)( 5311)( 5312)( 1442)  WB Elem Id: 1128 Aqwa Elem No: 1118
     1QPPL        14(1)( 1442)( 5312)( 5313)( 1445)  WB Elem Id: 1129 Aqwa Elem No: 1119
     1QPPL        14(1)( 1445)( 5313)( 5314)( 1447)  WB Elem Id: 1130 Aqwa Elem No: 1120
     1QPPL        14(1)( 1447)( 5314)( 5315)( 1450)  WB Elem Id: 1131 Aqwa Elem No: 1121
     1QPPL        14(1)( 1450)( 5315)( 5316)( 1452)  WB Elem Id: 1132 Aqwa Elem No: 1122
     1QPPL        14(1)( 1452)( 5316)( 5317)( 1455)  WB Elem Id: 1133 Aqwa Elem No: 1123
     1QPPL        14(1)( 1455)( 5317)( 5318)( 1457)  WB Elem Id: 1134 Aqwa Elem No: 1124
     1QPPL        14(1)( 1457)( 5318)( 5319)( 1459)  WB Elem Id: 1135 Aqwa Elem No: 1125
     1QPPL        14(1)( 1459)( 5319)( 5320)( 1462)  WB Elem Id: 1136 Aqwa Elem No: 1126
     1QPPL        14(1)( 1462)( 5320)( 5321)( 1465)  WB Elem Id: 1137 Aqwa Elem No: 1127
     1QPPL        14(1)( 1465)( 5321)( 5322)( 1468)  WB Elem Id: 1138 Aqwa Elem No: 1128
     1QPPL        14(1)( 1468)( 5322)( 5323)( 1470)  WB Elem Id: 1139 Aqwa Elem No: 1129
     1QPPL        14(1)( 5120)( 5123)( 5140)( 5265)  WB Elem Id: 1140 Aqwa Elem No: 1130
     1QPPL        14(1)( 5132)( 5269)( 5268)( 5119)  WB Elem Id: 1141 Aqwa Elem No: 1131
     1QPPL        14(1)( 5134)( 5260)( 5269)( 5132)  WB Elem Id: 1142 Aqwa Elem No: 1132
     1QPPL        14(1)( 5260)( 5134)( 5136)( 5261)  WB Elem Id: 1143 Aqwa Elem No: 1133
     1QPPL        14(1)( 5324)( 5325)( 5326)( 5327)  WB Elem Id: 1144 Aqwa Elem No: 1134
     1QPPL        14(1)( 5328)( 5329)( 5330)( 5327)  WB Elem Id: 1145 Aqwa Elem No: 1135
     1QPPL        14(1)( 5328)( 5327)( 5326)( 5127)  WB Elem Id: 1146 Aqwa Elem No: 1136
     1QPPL        14(1)( 5140)( 5142)( 5329)( 5265)  WB Elem Id: 1147 Aqwa Elem No: 1137
     1QPPL        14(1)( 5142)( 5144)( 5330)( 5329)  WB Elem Id: 1148 Aqwa Elem No: 1138
     1QPPL        14(1)( 5144)( 5146)( 5331)( 5330)  WB Elem Id: 1149 Aqwa Elem No: 1139
     1QPPL        14(1)( 5146)( 5148)( 5332)( 5331)  WB Elem Id: 1150 Aqwa Elem No: 1140
     1QPPL        14(1)( 5148)( 5150)( 5333)( 5332)  WB Elem Id: 1151 Aqwa Elem No: 1141
     1QPPL        14(1)( 5150)( 5152)( 5334)( 5333)  WB Elem Id: 1152 Aqwa Elem No: 1142
     1QPPL        14(1)( 5152)( 5154)( 5335)( 5334)  WB Elem Id: 1153 Aqwa Elem No: 1143
     1QPPL        14(1)( 5154)( 5156)( 5336)( 5335)  WB Elem Id: 1154 Aqwa Elem No: 1144
     1QPPL        14(1)( 5156)( 5158)( 5337)( 5336)  WB Elem Id: 1155 Aqwa Elem No: 1145
     1QPPL        14(1)( 5158)( 5160)( 5338)( 5337)  WB Elem Id: 1156 Aqwa Elem No: 1146
     1QPPL        14(1)( 5160)( 5162)( 5339)( 5338)  WB Elem Id: 1157 Aqwa Elem No: 1147
     1QPPL        14(1)( 5162)( 5164)( 5340)( 5339)  WB Elem Id: 1158 Aqwa Elem No: 1148
     1QPPL        14(1)( 5164)( 5166)( 5341)( 5340)  WB Elem Id: 1159 Aqwa Elem No: 1149
     1QPPL        14(1)( 5166)( 5168)( 5342)( 5341)  WB Elem Id: 1160 Aqwa Elem No: 1150
     1QPPL        14(1)( 5168)( 5170)( 5343)( 5342)  WB Elem Id: 1161 Aqwa Elem No: 1151
     1QPPL        14(1)( 5170)( 5172)( 5344)( 5343)  WB Elem Id: 1162 Aqwa Elem No: 1152
     1QPPL        14(1)( 5172)( 5174)( 5345)( 5344)  WB Elem Id: 1163 Aqwa Elem No: 1153
     1QPPL        14(1)( 5174)( 5176)( 5346)( 5345)  WB Elem Id: 1164 Aqwa Elem No: 1154
     1QPPL        14(1)( 5176)( 5178)( 5347)( 5346)  WB Elem Id: 1165 Aqwa Elem No: 1155
     1QPPL        14(1)( 5178)( 5180)( 5348)( 5347)  WB Elem Id: 1166 Aqwa Elem No: 1156
     1QPPL        14(1)( 5180)( 5182)( 5349)( 5348)  WB Elem Id: 1167 Aqwa Elem No: 1157
     1QPPL        14(1)( 5182)( 5184)( 5350)( 5349)  WB Elem Id: 1168 Aqwa Elem No: 1158
     1QPPL        14(1)( 5184)( 5186)( 5351)( 5350)  WB Elem Id: 1169 Aqwa Elem No: 1159
     1QPPL        14(1)( 5186)( 5188)( 5352)( 5351)  WB Elem Id: 1170 Aqwa Elem No: 1160
     1QPPL        14(1)( 5188)( 5190)( 5353)( 5352)  WB Elem Id: 1171 Aqwa Elem No: 1161
     1QPPL        14(1)( 5190)( 5192)( 5354)( 5353)  WB Elem Id: 1172 Aqwa Elem No: 1162
     1QPPL        14(1)( 5192)( 5194)( 5355)( 5354)  WB Elem Id: 1173 Aqwa Elem No: 1163
     1QPPL        14(1)( 5194)( 5196)( 5356)( 5355)  WB Elem Id: 1174 Aqwa Elem No: 1164
     1QPPL        14(1)( 5196)( 5198)( 5357)( 5356)  WB Elem Id: 1175 Aqwa Elem No: 1165
     1QPPL        14(1)( 5198)( 5200)( 5358)( 5357)  WB Elem Id: 1176 Aqwa Elem No: 1166
     1QPPL        14(1)( 5200)( 5202)( 5359)( 5358)  WB Elem Id: 1177 Aqwa Elem No: 1167
     1QPPL        14(1)( 5202)( 5204)( 5360)( 5359)  WB Elem Id: 1178 Aqwa Elem No: 1168
     1QPPL        14(1)( 5204)( 5206)( 5361)( 5360)  WB Elem Id: 1179 Aqwa Elem No: 1169
     1QPPL        14(1)( 5206)( 5208)( 5362)( 5361)  WB Elem Id: 1180 Aqwa Elem No: 1170
     1QPPL        14(1)( 5208)( 5210)( 5363)( 5362)  WB Elem Id: 1181 Aqwa Elem No: 1171
     1QPPL        14(1)( 5210)( 5212)( 5364)( 5363)  WB Elem Id: 1182 Aqwa Elem No: 1172
     1QPPL        14(1)( 5212)( 5214)( 5365)( 5364)  WB Elem Id: 1183 Aqwa Elem No: 1173
     1QPPL        14(1)( 5214)( 5216)( 5366)( 5365)  WB Elem Id: 1184 Aqwa Elem No: 1174
     1QPPL        14(1)( 5216)( 5218)( 5367)( 5366)  WB Elem Id: 1185 Aqwa Elem No: 1175
     1QPPL        14(1)( 5218)( 5220)( 5368)( 5367)  WB Elem Id: 1186 Aqwa Elem No: 1176
     1QPPL        14(1)( 5220)( 5222)( 5369)( 5368)  WB Elem Id: 1187 Aqwa Elem No: 1177
     1QPPL        14(1)( 5222)( 5224)( 5370)( 5369)  WB Elem Id: 1188 Aqwa Elem No: 1178
     1QPPL        14(1)( 5224)( 5226)( 5371)( 5370)  WB Elem Id: 1189 Aqwa Elem No: 1179
     1QPPL        14(1)( 5226)( 5228)( 5372)( 5371)  WB Elem Id: 1190 Aqwa Elem No: 1180
     1QPPL        14(1)( 5228)( 5230)( 5373)( 5372)  WB Elem Id: 1191 Aqwa Elem No: 1181
     1QPPL        14(1)( 5230)( 5232)( 5374)( 5373)  WB Elem Id: 1192 Aqwa Elem No: 1182
     1QPPL        14(1)( 5232)( 5234)( 5375)( 5374)  WB Elem Id: 1193 Aqwa Elem No: 1183
     1QPPL        14(1)( 5234)( 5236)( 5376)( 5375)  WB Elem Id: 1194 Aqwa Elem No: 1184
     1QPPL        14(1)( 5236)( 5238)( 5377)( 5376)  WB Elem Id: 1195 Aqwa Elem No: 1185
     1QPPL        14(1)( 5238)( 5240)( 5378)( 5377)  WB Elem Id: 1196 Aqwa Elem No: 1186
     1QPPL        14(1)( 5240)( 5242)( 5379)( 5378)  WB Elem Id: 1197 Aqwa Elem No: 1187
     1QPPL        14(1)( 5242)( 5244)( 5380)( 5379)  WB Elem Id: 1198 Aqwa Elem No: 1188
     1QPPL        14(1)( 5244)( 5246)( 5381)( 5380)  WB Elem Id: 1199 Aqwa Elem No: 1189
     1QPPL        14(1)( 5246)( 5248)( 5382)( 5381)  WB Elem Id: 1200 Aqwa Elem No: 1190
     1QPPL        14(1)( 5248)( 5250)( 5383)( 5382)  WB Elem Id: 1201 Aqwa Elem No: 1191
     1QPPL        14(1)( 5250)( 5252)( 5384)( 5383)  WB Elem Id: 1202 Aqwa Elem No: 1192
     1QPPL        14(1)( 5252)( 5254)( 5385)( 5384)  WB Elem Id: 1203 Aqwa Elem No: 1193
     1QPPL        14(1)( 5256)( 5257)( 5385)( 5254)  WB Elem Id: 1204 Aqwa Elem No: 1194
     1QPPL        14(1)( 5257)( 5259)( 5386)( 5385)  WB Elem Id: 1205 Aqwa Elem No: 1195
     1QPPL        14(1)( 5261)( 5136)( 5122)( 5262)  WB Elem Id: 1206 Aqwa Elem No: 1196
     1QPPL        14(1)( 5262)( 5122)( 5121)( 5263)  WB Elem Id: 1207 Aqwa Elem No: 1197
     1QPPL        14(1)( 5263)( 5121)( 5266)( 5264)  WB Elem Id: 1208 Aqwa Elem No: 1198
     1QPPL        14(1)( 5264)( 5266)( 5126)( 5125)  WB Elem Id: 1209 Aqwa Elem No: 1199
     1QPPL        14(1)( 5267)( 5127)( 5326)( 5270)  WB Elem Id: 1210 Aqwa Elem No: 1200
     1QPPL        14(1)( 5270)( 5326)( 5325)( 5271)  WB Elem Id: 1211 Aqwa Elem No: 1201
     1QPPL        14(1)( 5271)( 5325)( 5387)( 5272)  WB Elem Id: 1212 Aqwa Elem No: 1202
     1QPPL        14(1)( 5272)( 5387)( 5388)( 5273)  WB Elem Id: 1213 Aqwa Elem No: 1203
     1QPPL        14(1)( 5273)( 5388)( 5389)( 5274)  WB Elem Id: 1214 Aqwa Elem No: 1204
     1QPPL        14(1)( 5274)( 5389)( 5390)( 5275)  WB Elem Id: 1215 Aqwa Elem No: 1205
     1QPPL        14(1)( 5275)( 5390)( 5391)( 5276)  WB Elem Id: 1216 Aqwa Elem No: 1206
     1QPPL        14(1)( 5276)( 5391)( 5392)( 5277)  WB Elem Id: 1217 Aqwa Elem No: 1207
     1QPPL        14(1)( 5277)( 5392)( 5393)( 5278)  WB Elem Id: 1218 Aqwa Elem No: 1208
     1QPPL        14(1)( 5278)( 5393)( 5394)( 5279)  WB Elem Id: 1219 Aqwa Elem No: 1209
     1QPPL        14(1)( 5279)( 5394)( 5395)( 5280)  WB Elem Id: 1220 Aqwa Elem No: 1210
     1QPPL        14(1)( 5280)( 5395)( 5396)( 5281)  WB Elem Id: 1221 Aqwa Elem No: 1211
     1QPPL        14(1)( 5281)( 5396)( 5397)( 5282)  WB Elem Id: 1222 Aqwa Elem No: 1212
     1QPPL        14(1)( 5282)( 5397)( 5398)( 5283)  WB Elem Id: 1223 Aqwa Elem No: 1213
     1QPPL        14(1)( 5283)( 5398)( 5399)( 5284)  WB Elem Id: 1224 Aqwa Elem No: 1214
     1QPPL        14(1)( 5284)( 5399)( 5400)( 5285)  WB Elem Id: 1225 Aqwa Elem No: 1215
     1QPPL        14(1)( 5285)( 5400)( 5401)( 5286)  WB Elem Id: 1226 Aqwa Elem No: 1216
     1QPPL        14(1)( 5286)( 5401)( 5402)( 5287)  WB Elem Id: 1227 Aqwa Elem No: 1217
     1QPPL        14(1)( 5287)( 5402)( 5403)( 5288)  WB Elem Id: 1228 Aqwa Elem No: 1218
     1QPPL        14(1)( 5288)( 5403)( 5404)( 5289)  WB Elem Id: 1229 Aqwa Elem No: 1219
