********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1QPPL DIFF   65(1)(26325)(26331)(32222)(32216)  WB Elem Id:11494 Aqwa Elem No:11491
     1QPPL DIFF   65(1)(29324)(29330)(32223)(32217)  WB Elem Id:11495 Aqwa Elem No:11492
     1QPPL        65(1)(26687)(26693)(32224)(32218)  WB Elem Id:11496 Aqwa Elem No:11493
     1QPPL DIFF   65(1)(26331)(26337)(32228)(32222)  WB Elem Id:11497 Aqwa Elem No:11494
     1QPPL DIFF   65(1)(29330)(29336)(32229)(32223)  WB Elem Id:11498 Aqwa Elem No:11495
     1QPPL        65(1)(26693)(26699)(32230)(32224)  WB Elem Id:11499 Aqwa Elem No:11496
     1QPPL DIFF   65(1)(26337)(26343)(32234)(32228)  WB Elem Id:11500 Aqwa Elem No:11497
     1QPPL DIFF   65(1)(29336)(29342)(32235)(32229)  WB Elem Id:11501 Aqwa Elem No:11498
     1QPPL        65(1)(26699)(26705)(32236)(32230)  WB Elem Id:11502 Aqwa Elem No:11499
     1QPPL DIFF   65(1)(26343)(26349)(32240)(32234)  WB Elem Id:11503 Aqwa Elem No:11500
     1QPPL DIFF   65(1)(29342)(29348)(32241)(32235)  WB Elem Id:11504 Aqwa Elem No:11501
     1QPPL        65(1)(26705)(26711)(32242)(32236)  WB Elem Id:11505 Aqwa Elem No:11502
     1QPPL DIFF   65(1)(26349)(26355)(32246)(32240)  WB Elem Id:11506 Aqwa Elem No:11503
     1QPPL DIFF   65(1)(29348)(29353)(32247)(32241)  WB Elem Id:11507 Aqwa Elem No:11504
     1QPPL        65(1)(26711)(26717)(32248)(32242)  WB Elem Id:11508 Aqwa Elem No:11505
     1QPPL DIFF   65(1)(26355)(26361)(32252)(32246)  WB Elem Id:11509 Aqwa Elem No:11506
     1QPPL DIFF   65(1)(29353)(29359)(32253)(32247)  WB Elem Id:11510 Aqwa Elem No:11507
     1QPPL        65(1)(26717)(26723)(32254)(32248)  WB Elem Id:11511 Aqwa Elem No:11508
     1QPPL DIFF   65(1)(26361)(26367)(32258)(32252)  WB Elem Id:11512 Aqwa Elem No:11509
     1QPPL DIFF   65(1)(29359)(29365)(32259)(32253)  WB Elem Id:11513 Aqwa Elem No:11510
     1QPPL        65(1)(26723)(26729)(32260)(32254)  WB Elem Id:11514 Aqwa Elem No:11511
     1QPPL DIFF   65(1)(26367)(26373)(32264)(32258)  WB Elem Id:11515 Aqwa Elem No:11512
     1QPPL DIFF   65(1)(29365)(29371)(32265)(32259)  WB Elem Id:11516 Aqwa Elem No:11513
     1QPPL        65(1)(26729)(26735)(32266)(32260)  WB Elem Id:11517 Aqwa Elem No:11514
     1QPPL DIFF   65(1)(26373)(26379)(32270)(32264)  WB Elem Id:11518 Aqwa Elem No:11515
     1QPPL DIFF   65(1)(29371)(29377)(32271)(32265)  WB Elem Id:11519 Aqwa Elem No:11516
     1QPPL        65(1)(26735)(26741)(32272)(32266)  WB Elem Id:11520 Aqwa Elem No:11517
     1QPPL DIFF   65(1)(26379)(26385)(32276)(32270)  WB Elem Id:11521 Aqwa Elem No:11518
     1QPPL DIFF   65(1)(29377)(29383)(32277)(32271)  WB Elem Id:11522 Aqwa Elem No:11519
     1QPPL        65(1)(26741)(26747)(32278)(32272)  WB Elem Id:11523 Aqwa Elem No:11520
     1QPPL DIFF   65(1)(26385)(26391)(32282)(32276)  WB Elem Id:11524 Aqwa Elem No:11521
     1QPPL DIFF   65(1)(29383)(29389)(32283)(32277)  WB Elem Id:11525 Aqwa Elem No:11522
     1QPPL        65(1)(26747)(26753)(32284)(32278)  WB Elem Id:11526 Aqwa Elem No:11523
     1QPPL DIFF   65(1)(26391)(26397)(32288)(32282)  WB Elem Id:11527 Aqwa Elem No:11524
     1QPPL DIFF   65(1)(29389)(29395)(32289)(32283)  WB Elem Id:11528 Aqwa Elem No:11525
     1QPPL        65(1)(26753)(26759)(32290)(32284)  WB Elem Id:11529 Aqwa Elem No:11526
     1QPPL DIFF   65(1)(26397)(26403)(32294)(32288)  WB Elem Id:11530 Aqwa Elem No:11527
     1QPPL DIFF   65(1)(29395)(29401)(32295)(32289)  WB Elem Id:11531 Aqwa Elem No:11528
     1QPPL        65(1)(26759)(26765)(32296)(32290)  WB Elem Id:11532 Aqwa Elem No:11529
     1QPPL DIFF   65(1)(26403)(26409)(32300)(32294)  WB Elem Id:11533 Aqwa Elem No:11530
     1QPPL DIFF   65(1)(29401)(29407)(32301)(32295)  WB Elem Id:11534 Aqwa Elem No:11531
     1QPPL        65(1)(26765)(26771)(32302)(32296)  WB Elem Id:11535 Aqwa Elem No:11532
     1QPPL DIFF   65(1)(26409)(26415)(32306)(32300)  WB Elem Id:11536 Aqwa Elem No:11533
     1QPPL DIFF   65(1)(29407)(29413)(32307)(32301)  WB Elem Id:11537 Aqwa Elem No:11534
     1QPPL        65(1)(26771)(26777)(32308)(32302)  WB Elem Id:11538 Aqwa Elem No:11535
     1QPPL DIFF   65(1)(26415)(26421)(32312)(32306)  WB Elem Id:11539 Aqwa Elem No:11536
     1QPPL DIFF   65(1)(29413)(29419)(32313)(32307)  WB Elem Id:11540 Aqwa Elem No:11537
     1QPPL        65(1)(26777)(26783)(32314)(32308)  WB Elem Id:11541 Aqwa Elem No:11538
     1QPPL DIFF   65(1)(26421)(26427)(32318)(32312)  WB Elem Id:11542 Aqwa Elem No:11539
     1QPPL DIFF   65(1)(29419)(29425)(32319)(32313)  WB Elem Id:11543 Aqwa Elem No:11540
     1QPPL        65(1)(26783)(26789)(32320)(32314)  WB Elem Id:11544 Aqwa Elem No:11541
     1QPPL DIFF   65(1)(26427)(26433)(32324)(32318)  WB Elem Id:11545 Aqwa Elem No:11542
     1QPPL DIFF   65(1)(29425)(29431)(32325)(32319)  WB Elem Id:11546 Aqwa Elem No:11543
     1QPPL        65(1)(26789)(26795)(32326)(32320)  WB Elem Id:11547 Aqwa Elem No:11544
     1QPPL DIFF   65(1)(26433)(26439)(32330)(32324)  WB Elem Id:11548 Aqwa Elem No:11545
     1QPPL DIFF   65(1)(29431)(29437)(32331)(32325)  WB Elem Id:11549 Aqwa Elem No:11546
     1QPPL        65(1)(26795)(26801)(32332)(32326)  WB Elem Id:11550 Aqwa Elem No:11547
     1QPPL DIFF   65(1)(26439)(26445)(32336)(32330)  WB Elem Id:11551 Aqwa Elem No:11548
     1QPPL DIFF   65(1)(29437)(29443)(32337)(32331)  WB Elem Id:11552 Aqwa Elem No:11549
     1QPPL        65(1)(26801)(26807)(32338)(32332)  WB Elem Id:11553 Aqwa Elem No:11550
     1QPPL DIFF   65(1)(26445)(26451)(32342)(32336)  WB Elem Id:11554 Aqwa Elem No:11551
     1QPPL DIFF   65(1)(29443)(29449)(32343)(32337)  WB Elem Id:11555 Aqwa Elem No:11552
     1QPPL        65(1)(26807)(26813)(32344)(32338)  WB Elem Id:11556 Aqwa Elem No:11553
     1QPPL DIFF   65(1)(26451)(26457)(32348)(32342)  WB Elem Id:11557 Aqwa Elem No:11554
     1QPPL DIFF   65(1)(29449)(29455)(32349)(32343)  WB Elem Id:11558 Aqwa Elem No:11555
     1QPPL        65(1)(26813)(26819)(32350)(32344)  WB Elem Id:11559 Aqwa Elem No:11556
     1QPPL DIFF   65(1)(26457)(26463)(32354)(32348)  WB Elem Id:11560 Aqwa Elem No:11557
     1QPPL DIFF   65(1)(29455)(29461)(32355)(32349)  WB Elem Id:11561 Aqwa Elem No:11558
     1QPPL        65(1)(26819)(26825)(32356)(32350)  WB Elem Id:11562 Aqwa Elem No:11559
     1QPPL DIFF   65(1)(26463)(26469)(32360)(32354)  WB Elem Id:11563 Aqwa Elem No:11560
     1QPPL DIFF   65(1)(29461)(29467)(32361)(32355)  WB Elem Id:11564 Aqwa Elem No:11561
     1QPPL        65(1)(26825)(26831)(32362)(32356)  WB Elem Id:11565 Aqwa Elem No:11562
     1QPPL DIFF   65(1)(26469)(26475)(32366)(32360)  WB Elem Id:11566 Aqwa Elem No:11563
     1QPPL DIFF   65(1)(29467)(29473)(32367)(32361)  WB Elem Id:11567 Aqwa Elem No:11564
     1QPPL        65(1)(26831)(26837)(32368)(32362)  WB Elem Id:11568 Aqwa Elem No:11565
     1QPPL DIFF   65(1)(26475)(26481)(32372)(32366)  WB Elem Id:11569 Aqwa Elem No:11566
     1QPPL DIFF   65(1)(29473)(29479)(32373)(32367)  WB Elem Id:11570 Aqwa Elem No:11567
     1QPPL        65(1)(26837)(26843)(32374)(32368)  WB Elem Id:11571 Aqwa Elem No:11568
     1QPPL DIFF   65(1)(26481)(26487)(32378)(32372)  WB Elem Id:11572 Aqwa Elem No:11569
     1QPPL DIFF   65(1)(29479)(29485)(32379)(32373)  WB Elem Id:11573 Aqwa Elem No:11570
     1QPPL        65(1)(26843)(26849)(32380)(32374)  WB Elem Id:11574 Aqwa Elem No:11571
     1QPPL DIFF   65(1)(26487)(26493)(32384)(32378)  WB Elem Id:11575 Aqwa Elem No:11572
     1QPPL DIFF   65(1)(29485)(29491)(32385)(32379)  WB Elem Id:11576 Aqwa Elem No:11573
     1QPPL        65(1)(26849)(26855)(32386)(32380)  WB Elem Id:11577 Aqwa Elem No:11574
     1QPPL DIFF   65(1)(26493)(26499)(32390)(32384)  WB Elem Id:11578 Aqwa Elem No:11575
     1QPPL DIFF   65(1)(29491)(29497)(32391)(32385)  WB Elem Id:11579 Aqwa Elem No:11576
     1QPPL        65(1)(26855)(26861)(32392)(32386)  WB Elem Id:11580 Aqwa Elem No:11577
     1QPPL DIFF   65(1)(26499)(26505)(32396)(32390)  WB Elem Id:11581 Aqwa Elem No:11578
     1QPPL DIFF   65(1)(29497)(29503)(32397)(32391)  WB Elem Id:11582 Aqwa Elem No:11579
     1QPPL        65(1)(26861)(26867)(32398)(32392)  WB Elem Id:11583 Aqwa Elem No:11580
     1QPPL DIFF   65(1)(26505)(26511)(32402)(32396)  WB Elem Id:11584 Aqwa Elem No:11581
     1QPPL DIFF   65(1)(29503)(29509)(32403)(32397)  WB Elem Id:11585 Aqwa Elem No:11582
     1QPPL        65(1)(26867)(26873)(32404)(32398)  WB Elem Id:11586 Aqwa Elem No:11583
     1QPPL DIFF   65(1)(26511)(26517)(32408)(32402)  WB Elem Id:11587 Aqwa Elem No:11584
     1QPPL DIFF   65(1)(29509)(29515)(32409)(32403)  WB Elem Id:11588 Aqwa Elem No:11585
     1QPPL        65(1)(26873)(26879)(32410)(32404)  WB Elem Id:11589 Aqwa Elem No:11586
     1QPPL DIFF   65(1)(26517)(26522)(32414)(32408)  WB Elem Id:11590 Aqwa Elem No:11587
     1QPPL DIFF   65(1)(29515)(29521)(32415)(32409)  WB Elem Id:11591 Aqwa Elem No:11588
     1QPPL        65(1)(26879)(26885)(32416)(32410)  WB Elem Id:11592 Aqwa Elem No:11589
     1QPPL DIFF   65(1)(26522)(26529)(32420)(32414)  WB Elem Id:11593 Aqwa Elem No:11590
     1QPPL DIFF   65(1)(29521)(29527)(32421)(32415)  WB Elem Id:11594 Aqwa Elem No:11591
     1QPPL        65(1)(26885)(26891)(32422)(32416)  WB Elem Id:11595 Aqwa Elem No:11592
     1QPPL DIFF   65(1)(26529)(26535)(32426)(32420)  WB Elem Id:11596 Aqwa Elem No:11593
     1QPPL DIFF   65(1)(29527)(29533)(32427)(32421)  WB Elem Id:11597 Aqwa Elem No:11594
     1QPPL        65(1)(26891)(26897)(32428)(32422)  WB Elem Id:11598 Aqwa Elem No:11595
     1QPPL DIFF   65(1)(26535)(26541)(32432)(32426)  WB Elem Id:11599 Aqwa Elem No:11596
     1QPPL DIFF   65(1)(29533)(29539)(32433)(32427)  WB Elem Id:11600 Aqwa Elem No:11597
     1QPPL        65(1)(26897)(26903)(32434)(32428)  WB Elem Id:11601 Aqwa Elem No:11598
     1QPPL DIFF   65(1)(26541)(26547)(32438)(32432)  WB Elem Id:11602 Aqwa Elem No:11599
     1QPPL DIFF   65(1)(29539)(29545)(32439)(32433)  WB Elem Id:11603 Aqwa Elem No:11600
     1QPPL        65(1)(26903)(26909)(32440)(32434)  WB Elem Id:11604 Aqwa Elem No:11601
     1QPPL DIFF   65(1)(26547)(26553)(32444)(32438)  WB Elem Id:11605 Aqwa Elem No:11602
     1QPPL DIFF   65(1)(29545)(29551)(32445)(32439)  WB Elem Id:11606 Aqwa Elem No:11603
     1QPPL        65(1)(26909)(26915)(32446)(32440)  WB Elem Id:11607 Aqwa Elem No:11604
     1QPPL DIFF   65(1)(26553)(26559)(32450)(32444)  WB Elem Id:11608 Aqwa Elem No:11605
     1QPPL DIFF   65(1)(29551)(29557)(32451)(32445)  WB Elem Id:11609 Aqwa Elem No:11606
     1QPPL        65(1)(26915)(26920)(32452)(32446)  WB Elem Id:11610 Aqwa Elem No:11607
     1QPPL DIFF   65(1)(26559)(26565)(32456)(32450)  WB Elem Id:11611 Aqwa Elem No:11608
     1QPPL DIFF   65(1)(29557)(29563)(32457)(32451)  WB Elem Id:11612 Aqwa Elem No:11609
     1QPPL        65(1)(26920)(26926)(32458)(32452)  WB Elem Id:11613 Aqwa Elem No:11610
     1QPPL DIFF   65(1)(26565)(26571)(32462)(32456)  WB Elem Id:11614 Aqwa Elem No:11611
     1QPPL DIFF   65(1)(29563)(29569)(32463)(32457)  WB Elem Id:11615 Aqwa Elem No:11612
     1QPPL        65(1)(26926)(26932)(32464)(32458)  WB Elem Id:11616 Aqwa Elem No:11613
     1QPPL DIFF   65(1)(26571)(26577)(32468)(32462)  WB Elem Id:11617 Aqwa Elem No:11614
     1QPPL DIFF   65(1)(29569)(29575)(32469)(32463)  WB Elem Id:11618 Aqwa Elem No:11615
     1QPPL        65(1)(26932)(26938)(32470)(32464)  WB Elem Id:11619 Aqwa Elem No:11616
     1QPPL DIFF   65(1)(26577)(26583)(32474)(32468)  WB Elem Id:11620 Aqwa Elem No:11617
     1QPPL DIFF   65(1)(29575)(29582)(32475)(32469)  WB Elem Id:11621 Aqwa Elem No:11618
     1QPPL        65(1)(26938)(26944)(32476)(32470)  WB Elem Id:11622 Aqwa Elem No:11619
     1QPPL DIFF   65(1)(26583)(26589)(32480)(32474)  WB Elem Id:11623 Aqwa Elem No:11620
     1QPPL DIFF   65(1)(29582)(29588)(32481)(32475)  WB Elem Id:11624 Aqwa Elem No:11621
     1QPPL        65(1)(26944)(26950)(32482)(32476)  WB Elem Id:11625 Aqwa Elem No:11622
     1QPPL DIFF   65(1)(26589)(26595)(32486)(32480)  WB Elem Id:11626 Aqwa Elem No:11623
     1QPPL DIFF   65(1)(29588)(29594)(32487)(32481)  WB Elem Id:11627 Aqwa Elem No:11624
     1QPPL        65(1)(26950)(26956)(32488)(32482)  WB Elem Id:11628 Aqwa Elem No:11625
     1QPPL DIFF   65(1)(26595)(26601)(32492)(32486)  WB Elem Id:11629 Aqwa Elem No:11626
     1QPPL DIFF   65(1)(29594)(29600)(32493)(32487)  WB Elem Id:11630 Aqwa Elem No:11627
     1QPPL        65(1)(26956)(26962)(32494)(32488)  WB Elem Id:11631 Aqwa Elem No:11628
     1QPPL DIFF   65(1)(26601)(26607)(32498)(32492)  WB Elem Id:11632 Aqwa Elem No:11629
     1QPPL DIFF   65(1)(29600)(29606)(32499)(32493)  WB Elem Id:11633 Aqwa Elem No:11630
     1QPPL        65(1)(26962)(26968)(32500)(32494)  WB Elem Id:11634 Aqwa Elem No:11631
     1QPPL DIFF   65(1)(26607)(26613)(32504)(32498)  WB Elem Id:11635 Aqwa Elem No:11632
     1QPPL DIFF   65(1)(29606)(29612)(32505)(32499)  WB Elem Id:11636 Aqwa Elem No:11633
     1QPPL        65(1)(26968)(26974)(32506)(32500)  WB Elem Id:11637 Aqwa Elem No:11634
     1QPPL DIFF   65(1)(26613)(26619)(32510)(32504)  WB Elem Id:11638 Aqwa Elem No:11635
     1QPPL DIFF   65(1)(29612)(29618)(32511)(32505)  WB Elem Id:11639 Aqwa Elem No:11636
     1QPPL        65(1)(26974)(26980)(32512)(32506)  WB Elem Id:11640 Aqwa Elem No:11637
     1QPPL DIFF   65(1)(26619)(26625)(32516)(32510)  WB Elem Id:11641 Aqwa Elem No:11638
     1QPPL DIFF   65(1)(29618)(29624)(32517)(32511)  WB Elem Id:11642 Aqwa Elem No:11639
     1QPPL        65(1)(26980)(26986)(32518)(32512)  WB Elem Id:11643 Aqwa Elem No:11640
     1QPPL DIFF   65(1)(26625)(26631)(32522)(32516)  WB Elem Id:11644 Aqwa Elem No:11641
     1QPPL DIFF   65(1)(29624)(29630)(32523)(32517)  WB Elem Id:11645 Aqwa Elem No:11642
     1QPPL        65(1)(26986)(26992)(32524)(32518)  WB Elem Id:11646 Aqwa Elem No:11643
     1QPPL DIFF   65(1)(26631)(26637)(32528)(32522)  WB Elem Id:11647 Aqwa Elem No:11644
     1QPPL DIFF   65(1)(29630)(29636)(32529)(32523)  WB Elem Id:11648 Aqwa Elem No:11645
     1QPPL        65(1)(26992)(26998)(32530)(32524)  WB Elem Id:11649 Aqwa Elem No:11646
     1QPPL DIFF   65(1)(26637)(26643)(32534)(32528)  WB Elem Id:11650 Aqwa Elem No:11647
     1QPPL DIFF   65(1)(29636)(29642)(32535)(32529)  WB Elem Id:11651 Aqwa Elem No:11648
     1QPPL        65(1)(26998)(27004)(32536)(32530)  WB Elem Id:11652 Aqwa Elem No:11649
     1QPPL DIFF   65(1)(26643)(26649)(32540)(32534)  WB Elem Id:11653 Aqwa Elem No:11650
     1QPPL DIFF   65(1)(29642)(29648)(32541)(32535)  WB Elem Id:11654 Aqwa Elem No:11651
     1QPPL        65(1)(27004)(27010)(32542)(32536)  WB Elem Id:11655 Aqwa Elem No:11652
     1QPPL DIFF   65(1)(26649)(26655)(32546)(32540)  WB Elem Id:11656 Aqwa Elem No:11653
     1QPPL DIFF   65(1)(29648)(29654)(32547)(32541)  WB Elem Id:11657 Aqwa Elem No:11654
     1QPPL        65(1)(27010)(27016)(32548)(32542)  WB Elem Id:11658 Aqwa Elem No:11655
     1QPPL DIFF   65(1)(26655)(26661)(32552)(32546)  WB Elem Id:11659 Aqwa Elem No:11656
     1QPPL DIFF   65(1)(29654)(29660)(32553)(32547)  WB Elem Id:11660 Aqwa Elem No:11657
     1QPPL        65(1)(27016)(27022)(32554)(32548)  WB Elem Id:11661 Aqwa Elem No:11658
     1QPPL DIFF   65(1)(26661)(26667)(32558)(32552)  WB Elem Id:11662 Aqwa Elem No:11659
     1QPPL DIFF   65(1)(29660)(29666)(32559)(32553)  WB Elem Id:11663 Aqwa Elem No:11660
     1QPPL        65(1)(27022)(27027)(32560)(32554)  WB Elem Id:11664 Aqwa Elem No:11661
     1QPPL DIFF   65(1)(26667)(26673)(32564)(32558)  WB Elem Id:11665 Aqwa Elem No:11662
     1QPPL DIFF   65(1)(29666)(29672)(32565)(32559)  WB Elem Id:11666 Aqwa Elem No:11663
     1QPPL        65(1)(27027)(27033)(32566)(32560)  WB Elem Id:11667 Aqwa Elem No:11664
     1QPPL DIFF   65(1)(26673)(26679)(32570)(32564)  WB Elem Id:11668 Aqwa Elem No:11665
     1QPPL DIFF   65(1)(29672)(29678)(32571)(32565)  WB Elem Id:11669 Aqwa Elem No:11666
     1QPPL        65(1)(27033)(27039)(32572)(32566)  WB Elem Id:11670 Aqwa Elem No:11667
     1QPPL DIFF   65(1)(26679)(26685)(32576)(32570)  WB Elem Id:11671 Aqwa Elem No:11668
     1QPPL DIFF   65(1)(29678)(29684)(32577)(32571)  WB Elem Id:11672 Aqwa Elem No:11669
     1QPPL        65(1)(27039)(27045)(32578)(32572)  WB Elem Id:11673 Aqwa Elem No:11670
     1QPPL DIFF   65(1)(26685)(26691)(32582)(32576)  WB Elem Id:11674 Aqwa Elem No:11671
     1QPPL DIFF   65(1)(29684)(29690)(32583)(32577)  WB Elem Id:11675 Aqwa Elem No:11672
     1QPPL        65(1)(27045)(27051)(32584)(32578)  WB Elem Id:11676 Aqwa Elem No:11673
     1QPPL DIFF   65(1)(26691)(26697)(32588)(32582)  WB Elem Id:11677 Aqwa Elem No:11674
     1QPPL DIFF   65(1)(29690)(29696)(32589)(32583)  WB Elem Id:11678 Aqwa Elem No:11675
     1QPPL        65(1)(27051)(27057)(32590)(32584)  WB Elem Id:11679 Aqwa Elem No:11676
     1QPPL DIFF   65(1)(26697)(26703)(32594)(32588)  WB Elem Id:11680 Aqwa Elem No:11677
     1QPPL DIFF   65(1)(29696)(29702)(32595)(32589)  WB Elem Id:11681 Aqwa Elem No:11678
     1QPPL        65(1)(27057)(27063)(32596)(32590)  WB Elem Id:11682 Aqwa Elem No:11679
     1QPPL DIFF   65(1)(26703)(26709)(32600)(32594)  WB Elem Id:11683 Aqwa Elem No:11680
     1QPPL DIFF   65(1)(29702)(29708)(32601)(32595)  WB Elem Id:11684 Aqwa Elem No:11681
     1QPPL        65(1)(27063)(27069)(32602)(32596)  WB Elem Id:11685 Aqwa Elem No:11682
     1QPPL DIFF   65(1)(26709)(26715)(32606)(32600)  WB Elem Id:11686 Aqwa Elem No:11683
     1QPPL DIFF   65(1)(29708)(29714)(32607)(32601)  WB Elem Id:11687 Aqwa Elem No:11684
     1QPPL        65(1)(27069)(27075)(32608)(32602)  WB Elem Id:11688 Aqwa Elem No:11685
     1QPPL DIFF   65(1)(26715)(26721)(32612)(32606)  WB Elem Id:11689 Aqwa Elem No:11686
     1QPPL DIFF   65(1)(29714)(29720)(32613)(32607)  WB Elem Id:11690 Aqwa Elem No:11687
     1QPPL        65(1)(27075)(27081)(32614)(32608)  WB Elem Id:11691 Aqwa Elem No:11688
     1QPPL DIFF   65(1)(26721)(26727)(32618)(32612)  WB Elem Id:11692 Aqwa Elem No:11689
     1QPPL DIFF   65(1)(29720)(29726)(32619)(32613)  WB Elem Id:11693 Aqwa Elem No:11690
     1QPPL        65(1)(27081)(27087)(32620)(32614)  WB Elem Id:11694 Aqwa Elem No:11691
     1QPPL DIFF   65(1)(26727)(26733)(32624)(32618)  WB Elem Id:11695 Aqwa Elem No:11692
     1QPPL DIFF   65(1)(29726)(29732)(32625)(32619)  WB Elem Id:11696 Aqwa Elem No:11693
     1QPPL        65(1)(27087)(27093)(32626)(32620)  WB Elem Id:11697 Aqwa Elem No:11694
     1QPPL DIFF   65(1)(26733)(26739)(32630)(32624)  WB Elem Id:11698 Aqwa Elem No:11695
     1QPPL DIFF   65(1)(29732)(29738)(32631)(32625)  WB Elem Id:11699 Aqwa Elem No:11696
     1QPPL        65(1)(27093)(27099)(32632)(32626)  WB Elem Id:11700 Aqwa Elem No:11697
     1QPPL DIFF   65(1)(26739)(26745)(32636)(32630)  WB Elem Id:11701 Aqwa Elem No:11698
     1QPPL DIFF   65(1)(29738)(29744)(32637)(32631)  WB Elem Id:11702 Aqwa Elem No:11699
     1QPPL        65(1)(27099)(27105)(32638)(32632)  WB Elem Id:11703 Aqwa Elem No:11700
     1QPPL DIFF   65(1)(26745)(26751)(32642)(32636)  WB Elem Id:11704 Aqwa Elem No:11701
     1QPPL DIFF   65(1)(29744)(29750)(32643)(32637)  WB Elem Id:11705 Aqwa Elem No:11702
     1QPPL        65(1)(27105)(27111)(32644)(32638)  WB Elem Id:11706 Aqwa Elem No:11703
     1QPPL DIFF   65(1)(26751)(26757)(32648)(32642)  WB Elem Id:11707 Aqwa Elem No:11704
     1QPPL DIFF   65(1)(29750)(29756)(32649)(32643)  WB Elem Id:11708 Aqwa Elem No:11705
     1QPPL        65(1)(27111)(27117)(32650)(32644)  WB Elem Id:11709 Aqwa Elem No:11706
     1QPPL DIFF   65(1)(26757)(26763)(32654)(32648)  WB Elem Id:11710 Aqwa Elem No:11707
     1QPPL DIFF   65(1)(29756)(29762)(32655)(32649)  WB Elem Id:11711 Aqwa Elem No:11708
     1QPPL        65(1)(27117)(27123)(32656)(32650)  WB Elem Id:11712 Aqwa Elem No:11709
     1QPPL DIFF   65(1)(26763)(26769)(32660)(32654)  WB Elem Id:11713 Aqwa Elem No:11710
     1QPPL DIFF   65(1)(29762)(29768)(32661)(32655)  WB Elem Id:11714 Aqwa Elem No:11711
     1QPPL        65(1)(27123)(27129)(32662)(32656)  WB Elem Id:11715 Aqwa Elem No:11712
     1QPPL DIFF   65(1)(26769)(26775)(32666)(32660)  WB Elem Id:11716 Aqwa Elem No:11713
     1QPPL DIFF   65(1)(29768)(29774)(32667)(32661)  WB Elem Id:11717 Aqwa Elem No:11714
     1QPPL        65(1)(27129)(27135)(32668)(32662)  WB Elem Id:11718 Aqwa Elem No:11715
     1QPPL DIFF   65(1)(26775)(26781)(32672)(32666)  WB Elem Id:11719 Aqwa Elem No:11716
     1QPPL DIFF   65(1)(29774)(29780)(32673)(32667)  WB Elem Id:11720 Aqwa Elem No:11717
     1QPPL        65(1)(27135)(27141)(32674)(32668)  WB Elem Id:11721 Aqwa Elem No:11718
     1QPPL DIFF   65(1)(26781)(26787)(32678)(32672)  WB Elem Id:11722 Aqwa Elem No:11719
     1QPPL DIFF   65(1)(29780)(29786)(32679)(32673)  WB Elem Id:11723 Aqwa Elem No:11720
     1QPPL        65(1)(27141)(27147)(32680)(32674)  WB Elem Id:11724 Aqwa Elem No:11721
     1QPPL DIFF   65(1)(26787)(26793)(32684)(32678)  WB Elem Id:11725 Aqwa Elem No:11722
     1QPPL DIFF   65(1)(29786)(29792)(32685)(32679)  WB Elem Id:11726 Aqwa Elem No:11723
     1QPPL        65(1)(27147)(27153)(32686)(32680)  WB Elem Id:11727 Aqwa Elem No:11724
     1QPPL DIFF   65(1)(26793)(26799)(32690)(32684)  WB Elem Id:11728 Aqwa Elem No:11725
     1QPPL DIFF   65(1)(29792)(29798)(32691)(32685)  WB Elem Id:11729 Aqwa Elem No:11726
     1QPPL        65(1)(27153)(27159)(32692)(32686)  WB Elem Id:11730 Aqwa Elem No:11727
     1QPPL DIFF   65(1)(26799)(26805)(32696)(32690)  WB Elem Id:11731 Aqwa Elem No:11728
     1QPPL DIFF   65(1)(29798)(29804)(32697)(32691)  WB Elem Id:11732 Aqwa Elem No:11729
     1QPPL        65(1)(27159)(27165)(32698)(32692)  WB Elem Id:11733 Aqwa Elem No:11730
     1QPPL DIFF   65(1)(26805)(26811)(32702)(32696)  WB Elem Id:11734 Aqwa Elem No:11731
     1QPPL DIFF   65(1)(29804)(29810)(32703)(32697)  WB Elem Id:11735 Aqwa Elem No:11732
     1QPPL        65(1)(27165)(27171)(32704)(32698)  WB Elem Id:11736 Aqwa Elem No:11733
     1QPPL DIFF   65(1)(26811)(26817)(32708)(32702)  WB Elem Id:11737 Aqwa Elem No:11734
     1QPPL DIFF   65(1)(29810)(29816)(32709)(32703)  WB Elem Id:11738 Aqwa Elem No:11735
     1QPPL        65(1)(27171)(27177)(32710)(32704)  WB Elem Id:11739 Aqwa Elem No:11736
     1QPPL DIFF   65(1)(26817)(26823)(32714)(32708)  WB Elem Id:11740 Aqwa Elem No:11737
     1QPPL DIFF   65(1)(29816)(29822)(32715)(32709)  WB Elem Id:11741 Aqwa Elem No:11738
     1QPPL        65(1)(27177)(27183)(32716)(32710)  WB Elem Id:11742 Aqwa Elem No:11739
     1QPPL DIFF   65(1)(26823)(26829)(32720)(32714)  WB Elem Id:11743 Aqwa Elem No:11740
     1QPPL DIFF   65(1)(29822)(29828)(32721)(32715)  WB Elem Id:11744 Aqwa Elem No:11741
     1QPPL        65(1)(27183)(27189)(32722)(32716)  WB Elem Id:11745 Aqwa Elem No:11742
     1QPPL DIFF   65(1)(26829)(26835)(32726)(32720)  WB Elem Id:11746 Aqwa Elem No:11743
     1QPPL DIFF   65(1)(29828)(29834)(32727)(32721)  WB Elem Id:11747 Aqwa Elem No:11744
