     1QPPL DIFF   14(1)( 8176)( 8199)( 8200)( 8177)                   Aqwa Elem No: 7950
     1QPPL DIFF   14(1)( 8177)( 8200)( 8201)( 8178)                   Aqwa Elem No: 7951
     1QPPL DIFF   14(1)( 8178)( 8201)( 8202)( 8179)                   Aqwa Elem No: 7952
     1QPPL DIFF   14(1)( 8179)( 8202)( 8203)( 8180)                   Aqwa Elem No: 7953
     1QPPL DIFF   14(1)( 8180)( 8203)( 8204)( 8181)                   Aqwa Elem No: 7954
     1QPPL DIFF   14(1)( 8181)( 8204)( 8205)( 8182)                   Aqwa Elem No: 7955
     1QPPL DIFF   14(1)( 8182)( 8205)( 8206)( 8183)                   Aqwa Elem No: 7956
     1QPPL DIFF   14(1)( 8183)( 8206)( 8207)( 8184)                   Aqwa Elem No: 7957
     1QPPL DIFF   14(1)( 8184)( 8207)( 3457)( 3433)                   Aqwa Elem No: 7958
     1QPPL DIFF   14(1)( 8185)( 8208)( 8209)( 8186)                   Aqwa Elem No: 7959
     1QPPL DIFF   14(1)( 8186)( 8209)( 8210)( 8187)                   Aqwa Elem No: 7960
     1QPPL DIFF   14(1)( 8187)( 8210)( 8211)( 8188)                   Aqwa Elem No: 7961
     1QPPL DIFF   14(1)( 8188)( 8211)( 8212)( 8189)                   Aqwa Elem No: 7962
     1QPPL DIFF   14(1)( 8189)( 8212)( 8213)( 8190)                   Aqwa Elem No: 7963
     1QPPL DIFF   14(1)( 8190)( 8213)( 8214)( 8191)                   Aqwa Elem No: 7964
     1QPPL DIFF   14(1)( 8191)( 8214)( 8215)( 8192)                   Aqwa Elem No: 7965
     1QPPL DIFF   14(1)( 8192)( 8215)( 8216)( 8193)                   Aqwa Elem No: 7966
     1QPPL DIFF   14(1)( 8193)( 8216)( 8217)( 8194)                   Aqwa Elem No: 7967
     1QPPL DIFF   14(1)( 8194)( 8217)( 8218)( 8195)                   Aqwa Elem No: 7968
     1QPPL DIFF   14(1)( 8195)( 8218)( 8219)( 8196)                   Aqwa Elem No: 7969
     1QPPL DIFF   14(1)( 8196)( 8219)( 8220)( 8197)                   Aqwa Elem No: 7970
     1QPPL DIFF   14(1)( 8197)( 8220)( 8221)( 8198)                   Aqwa Elem No: 7971
     1QPPL DIFF   14(1)( 8198)( 8221)( 8222)( 8199)                   Aqwa Elem No: 7972
     1QPPL DIFF   14(1)( 8199)( 8222)( 8223)( 8200)                   Aqwa Elem No: 7973
     1QPPL DIFF   14(1)( 8200)( 8223)( 8224)( 8201)                   Aqwa Elem No: 7974
     1QPPL DIFF   14(1)( 8201)( 8224)( 8225)( 8202)                   Aqwa Elem No: 7975
     1QPPL DIFF   14(1)( 8202)( 8225)( 8226)( 8203)                   Aqwa Elem No: 7976
     1QPPL DIFF   14(1)( 8203)( 8226)( 8227)( 8204)                   Aqwa Elem No: 7977
     1QPPL DIFF   14(1)( 8204)( 8227)( 8228)( 8205)                   Aqwa Elem No: 7978
     1QPPL DIFF   14(1)( 8205)( 8228)( 8229)( 8206)                   Aqwa Elem No: 7979
     1QPPL DIFF   14(1)( 8206)( 8229)( 8230)( 8207)                   Aqwa Elem No: 7980
     1QPPL DIFF   14(1)( 8207)( 8230)( 3481)( 3457)                   Aqwa Elem No: 7981
     1QPPL DIFF   14(1)( 8208)( 8231)( 8232)( 8209)                   Aqwa Elem No: 7982
     1QPPL DIFF   14(1)( 8209)( 8232)( 8233)( 8210)                   Aqwa Elem No: 7983
     1QPPL DIFF   14(1)( 8210)( 8233)( 8234)( 8211)                   Aqwa Elem No: 7984
     1QPPL DIFF   14(1)( 8211)( 8234)( 8235)( 8212)                   Aqwa Elem No: 7985
     1QPPL DIFF   14(1)( 8212)( 8235)( 8236)( 8213)                   Aqwa Elem No: 7986
     1QPPL DIFF   14(1)( 8213)( 8236)( 8237)( 8214)                   Aqwa Elem No: 7987
     1QPPL DIFF   14(1)( 8214)( 8237)( 8238)( 8215)                   Aqwa Elem No: 7988
     1QPPL DIFF   14(1)( 8215)( 8238)( 8239)( 8216)                   Aqwa Elem No: 7989
     1QPPL DIFF   14(1)( 8216)( 8239)( 8240)( 8217)                   Aqwa Elem No: 7990
     1QPPL DIFF   14(1)( 8217)( 8240)( 8241)( 8218)                   Aqwa Elem No: 7991
     1QPPL DIFF   14(1)( 8218)( 8241)( 8242)( 8219)                   Aqwa Elem No: 7992
     1QPPL DIFF   14(1)( 8219)( 8242)( 8243)( 8220)                   Aqwa Elem No: 7993
     1QPPL DIFF   14(1)( 8220)( 8243)( 8244)( 8221)                   Aqwa Elem No: 7994
     1QPPL DIFF   14(1)( 8221)( 8244)( 8245)( 8222)                   Aqwa Elem No: 7995
     1QPPL DIFF   14(1)( 8222)( 8245)( 8246)( 8223)                   Aqwa Elem No: 7996
     1QPPL DIFF   14(1)( 8223)( 8246)( 8247)( 8224)                   Aqwa Elem No: 7997
     1QPPL DIFF   14(1)( 8224)( 8247)( 8248)( 8225)                   Aqwa Elem No: 7998
     1QPPL DIFF   14(1)( 8225)( 8248)( 8249)( 8226)                   Aqwa Elem No: 7999
     1QPPL DIFF   14(1)( 8226)( 8249)( 8250)( 8227)                   Aqwa Elem No: 8000
     1QPPL DIFF   14(1)( 8227)( 8250)( 8251)( 8228)                   Aqwa Elem No: 8001
     1QPPL DIFF   14(1)( 8228)( 8251)( 8252)( 8229)                   Aqwa Elem No: 8002
     1QPPL DIFF   14(1)( 8229)( 8252)( 8253)( 8230)                   Aqwa Elem No: 8003
     1QPPL DIFF   14(1)( 8230)( 8253)( 3505)( 3481)                   Aqwa Elem No: 8004
     1QPPL DIFF   14(1)( 8231)( 8254)( 8255)( 8232)                   Aqwa Elem No: 8005
     1QPPL DIFF   14(1)( 8232)( 8255)( 8256)( 8233)                   Aqwa Elem No: 8006
     1QPPL DIFF   14(1)( 8233)( 8256)( 8257)( 8234)                   Aqwa Elem No: 8007
     1QPPL DIFF   14(1)( 8234)( 8257)( 8258)( 8235)                   Aqwa Elem No: 8008
     1QPPL DIFF   14(1)( 8235)( 8258)( 8259)( 8236)                   Aqwa Elem No: 8009
     1QPPL DIFF   14(1)( 8236)( 8259)( 8260)( 8237)                   Aqwa Elem No: 8010
     1QPPL DIFF   14(1)( 8237)( 8260)( 8261)( 8238)                   Aqwa Elem No: 8011
     1QPPL DIFF   14(1)( 8238)( 8261)( 8262)( 8239)                   Aqwa Elem No: 8012
     1QPPL DIFF   14(1)( 8239)( 8262)( 8263)( 8240)                   Aqwa Elem No: 8013
     1QPPL DIFF   14(1)( 8240)( 8263)( 8264)( 8241)                   Aqwa Elem No: 8014
     1QPPL DIFF   14(1)( 8241)( 8264)( 8265)( 8242)                   Aqwa Elem No: 8015
     1QPPL DIFF   14(1)( 8242)( 8265)( 8266)( 8243)                   Aqwa Elem No: 8016
     1QPPL DIFF   14(1)( 8243)( 8266)( 8267)( 8244)                   Aqwa Elem No: 8017
     1QPPL DIFF   14(1)( 8244)( 8267)( 8268)( 8245)                   Aqwa Elem No: 8018
     1QPPL DIFF   14(1)( 8245)( 8268)( 8269)( 8246)                   Aqwa Elem No: 8019
     1QPPL DIFF   14(1)( 8246)( 8269)( 8270)( 8247)                   Aqwa Elem No: 8020
     1QPPL DIFF   14(1)( 8247)( 8270)( 8271)( 8248)                   Aqwa Elem No: 8021
     1QPPL DIFF   14(1)( 8248)( 8271)( 8272)( 8249)                   Aqwa Elem No: 8022
     1QPPL DIFF   14(1)( 8249)( 8272)( 8273)( 8250)                   Aqwa Elem No: 8023
     1QPPL DIFF   14(1)( 8250)( 8273)( 8274)( 8251)                   Aqwa Elem No: 8024
     1QPPL DIFF   14(1)( 8251)( 8274)( 8275)( 8252)                   Aqwa Elem No: 8025
     1QPPL DIFF   14(1)( 8252)( 8275)( 8276)( 8253)                   Aqwa Elem No: 8026
     1QPPL DIFF   14(1)( 8253)( 8276)( 3529)( 3505)                   Aqwa Elem No: 8027
     1QPPL DIFF   14(1)( 8254)( 8277)( 8278)( 8255)                   Aqwa Elem No: 8028
     1QPPL DIFF   14(1)( 8255)( 8278)( 8279)( 8256)                   Aqwa Elem No: 8029
     1QPPL DIFF   14(1)( 8256)( 8279)( 8280)( 8257)                   Aqwa Elem No: 8030
     1QPPL DIFF   14(1)( 8257)( 8280)( 8281)( 8258)                   Aqwa Elem No: 8031
     1QPPL DIFF   14(1)( 8258)( 8281)( 8282)( 8259)                   Aqwa Elem No: 8032
     1QPPL DIFF   14(1)( 8259)( 8282)( 8283)( 8260)                   Aqwa Elem No: 8033
     1QPPL DIFF   14(1)( 8260)( 8283)( 8284)( 8261)                   Aqwa Elem No: 8034
     1QPPL DIFF   14(1)( 8261)( 8284)( 8285)( 8262)                   Aqwa Elem No: 8035
     1QPPL DIFF   14(1)( 8262)( 8285)( 8286)( 8263)                   Aqwa Elem No: 8036
     1QPPL DIFF   14(1)( 8263)( 8286)( 8287)( 8264)                   Aqwa Elem No: 8037
     1QPPL DIFF   14(1)( 8264)( 8287)( 8288)( 8265)                   Aqwa Elem No: 8038
     1QPPL DIFF   14(1)( 8265)( 8288)( 8289)( 8266)                   Aqwa Elem No: 8039
     1QPPL DIFF   14(1)( 8266)( 8289)( 8290)( 8267)                   Aqwa Elem No: 8040
     1QPPL DIFF   14(1)( 8267)( 8290)( 8291)( 8268)                   Aqwa Elem No: 8041
     1QPPL DIFF   14(1)( 8268)( 8291)( 8292)( 8269)                   Aqwa Elem No: 8042
     1QPPL DIFF   14(1)( 8269)( 8292)( 8293)( 8270)                   Aqwa Elem No: 8043
     1QPPL DIFF   14(1)( 8270)( 8293)( 8294)( 8271)                   Aqwa Elem No: 8044
     1QPPL DIFF   14(1)( 8271)( 8294)( 8295)( 8272)                   Aqwa Elem No: 8045
     1QPPL DIFF   14(1)( 8272)( 8295)( 8296)( 8273)                   Aqwa Elem No: 8046
     1QPPL DIFF   14(1)( 8273)( 8296)( 8297)( 8274)                   Aqwa Elem No: 8047
     1QPPL DIFF   14(1)( 8274)( 8297)( 8298)( 8275)                   Aqwa Elem No: 8048
     1QPPL DIFF   14(1)( 8275)( 8298)( 8299)( 8276)                   Aqwa Elem No: 8049
     1QPPL DIFF   14(1)( 8276)( 8299)( 3553)( 3529)                   Aqwa Elem No: 8050
     1QPPL DIFF   14(1)( 8277)( 8300)( 8301)( 8278)                   Aqwa Elem No: 8051
     1QPPL DIFF   14(1)( 8278)( 8301)( 8302)( 8279)                   Aqwa Elem No: 8052
     1QPPL DIFF   14(1)( 8279)( 8302)( 8303)( 8280)                   Aqwa Elem No: 8053
     1QPPL DIFF   14(1)( 8280)( 8303)( 8304)( 8281)                   Aqwa Elem No: 8054
     1QPPL DIFF   14(1)( 8281)( 8304)( 8305)( 8282)                   Aqwa Elem No: 8055
     1QPPL DIFF   14(1)( 8282)( 8305)( 8306)( 8283)                   Aqwa Elem No: 8056
     1QPPL DIFF   14(1)( 8283)( 8306)( 8307)( 8284)                   Aqwa Elem No: 8057
     1QPPL DIFF   14(1)( 8284)( 8307)( 8308)( 8285)                   Aqwa Elem No: 8058
     1QPPL DIFF   14(1)( 8285)( 8308)( 8309)( 8286)                   Aqwa Elem No: 8059
     1QPPL DIFF   14(1)( 8286)( 8309)( 8310)( 8287)                   Aqwa Elem No: 8060
     1QPPL DIFF   14(1)( 8287)( 8310)( 8311)( 8288)                   Aqwa Elem No: 8061
     1QPPL DIFF   14(1)( 8288)( 8311)( 8312)( 8289)                   Aqwa Elem No: 8062
     1QPPL DIFF   14(1)( 8289)( 8312)( 8313)( 8290)                   Aqwa Elem No: 8063
     1QPPL DIFF   14(1)( 8290)( 8313)( 8314)( 8291)                   Aqwa Elem No: 8064
     1QPPL DIFF   14(1)( 8291)( 8314)( 8315)( 8292)                   Aqwa Elem No: 8065
     1QPPL DIFF   14(1)( 8292)( 8315)( 8316)( 8293)                   Aqwa Elem No: 8066
     1QPPL DIFF   14(1)( 8293)( 8316)( 8317)( 8294)                   Aqwa Elem No: 8067
     1QPPL DIFF   14(1)( 8294)( 8317)( 8318)( 8295)                   Aqwa Elem No: 8068
     1QPPL DIFF   14(1)( 8295)( 8318)( 8319)( 8296)                   Aqwa Elem No: 8069
     1QPPL DIFF   14(1)( 8296)( 8319)( 8320)( 8297)                   Aqwa Elem No: 8070
     1QPPL DIFF   14(1)( 8297)( 8320)( 8321)( 8298)                   Aqwa Elem No: 8071
     1QPPL DIFF   14(1)( 8298)( 8321)( 8322)( 8299)                   Aqwa Elem No: 8072
     1QPPL DIFF   14(1)( 8299)( 8322)( 3577)( 3553)                   Aqwa Elem No: 8073
     1QPPL DIFF   14(1)( 8300)( 8323)( 8324)( 8301)                   Aqwa Elem No: 8074
     1QPPL DIFF   14(1)( 8301)( 8324)( 8325)( 8302)                   Aqwa Elem No: 8075
     1QPPL DIFF   14(1)( 8302)( 8325)( 8326)( 8303)                   Aqwa Elem No: 8076
     1QPPL DIFF   14(1)( 8303)( 8326)( 8327)( 8304)                   Aqwa Elem No: 8077
     1QPPL DIFF   14(1)( 8304)( 8327)( 8328)( 8305)                   Aqwa Elem No: 8078
     1QPPL DIFF   14(1)( 8305)( 8328)( 8329)( 8306)                   Aqwa Elem No: 8079
     1QPPL DIFF   14(1)( 8306)( 8329)( 8330)( 8307)                   Aqwa Elem No: 8080
     1QPPL DIFF   14(1)( 8307)( 8330)( 8331)( 8308)                   Aqwa Elem No: 8081
     1QPPL DIFF   14(1)( 8308)( 8331)( 8332)( 8309)                   Aqwa Elem No: 8082
     1QPPL DIFF   14(1)( 8309)( 8332)( 8333)( 8310)                   Aqwa Elem No: 8083
     1QPPL DIFF   14(1)( 8310)( 8333)( 8334)( 8311)                   Aqwa Elem No: 8084
     1QPPL DIFF   14(1)( 8311)( 8334)( 8335)( 8312)                   Aqwa Elem No: 8085
     1QPPL DIFF   14(1)( 8312)( 8335)( 8336)( 8313)                   Aqwa Elem No: 8086
     1QPPL DIFF   14(1)( 8313)( 8336)( 8337)( 8314)                   Aqwa Elem No: 8087
     1QPPL DIFF   14(1)( 8314)( 8337)( 8338)( 8315)                   Aqwa Elem No: 8088
     1QPPL DIFF   14(1)( 8315)( 8338)( 8339)( 8316)                   Aqwa Elem No: 8089
     1QPPL DIFF   14(1)( 8316)( 8339)( 8340)( 8317)                   Aqwa Elem No: 8090
     1QPPL DIFF   14(1)( 8317)( 8340)( 8341)( 8318)                   Aqwa Elem No: 8091
     1QPPL DIFF   14(1)( 8318)( 8341)( 8342)( 8319)                   Aqwa Elem No: 8092
     1QPPL DIFF   14(1)( 8319)( 8342)( 8343)( 8320)                   Aqwa Elem No: 8093
     1QPPL DIFF   14(1)( 8320)( 8343)( 8344)( 8321)                   Aqwa Elem No: 8094
     1QPPL DIFF   14(1)( 8321)( 8344)( 8345)( 8322)                   Aqwa Elem No: 8095
     1QPPL DIFF   14(1)( 8322)( 8345)( 3601)( 3577)                   Aqwa Elem No: 8096
     1QPPL DIFF   14(1)( 8323)( 8346)( 8347)( 8324)                   Aqwa Elem No: 8097
     1QPPL DIFF   14(1)( 8324)( 8347)( 8348)( 8325)                   Aqwa Elem No: 8098
     1QPPL DIFF   14(1)( 8325)( 8348)( 8349)( 8326)                   Aqwa Elem No: 8099
     1QPPL DIFF   14(1)( 8326)( 8349)( 8350)( 8327)                   Aqwa Elem No: 8100
     1QPPL DIFF   14(1)( 8327)( 8350)( 8351)( 8328)                   Aqwa Elem No: 8101
     1QPPL DIFF   14(1)( 8328)( 8351)( 8352)( 8329)                   Aqwa Elem No: 8102
     1QPPL DIFF   14(1)( 8329)( 8352)( 8353)( 8330)                   Aqwa Elem No: 8103
     1QPPL DIFF   14(1)( 8330)( 8353)( 8354)( 8331)                   Aqwa Elem No: 8104
     1QPPL DIFF   14(1)( 8331)( 8354)( 8355)( 8332)                   Aqwa Elem No: 8105
     1QPPL DIFF   14(1)( 8332)( 8355)( 8356)( 8333)                   Aqwa Elem No: 8106
     1QPPL DIFF   14(1)( 8333)( 8356)( 8357)( 8334)                   Aqwa Elem No: 8107
     1QPPL DIFF   14(1)( 8334)( 8357)( 8358)( 8335)                   Aqwa Elem No: 8108
     1QPPL DIFF   14(1)( 8335)( 8358)( 8359)( 8336)                   Aqwa Elem No: 8109
     1QPPL DIFF   14(1)( 8336)( 8359)( 8360)( 8337)                   Aqwa Elem No: 8110
     1QPPL DIFF   14(1)( 8337)( 8360)( 8361)( 8338)                   Aqwa Elem No: 8111
     1QPPL DIFF   14(1)( 8338)( 8361)( 8362)( 8339)                   Aqwa Elem No: 8112
     1QPPL DIFF   14(1)( 8339)( 8362)( 8363)( 8340)                   Aqwa Elem No: 8113
     1QPPL DIFF   14(1)( 8340)( 8363)( 8364)( 8341)                   Aqwa Elem No: 8114
     1QPPL DIFF   14(1)( 8341)( 8364)( 8365)( 8342)                   Aqwa Elem No: 8115
     1QPPL DIFF   14(1)( 8342)( 8365)( 8366)( 8343)                   Aqwa Elem No: 8116
     1QPPL DIFF   14(1)( 8343)( 8366)( 8367)( 8344)                   Aqwa Elem No: 8117
     1QPPL DIFF   14(1)( 8344)( 8367)( 8368)( 8345)                   Aqwa Elem No: 8118
     1QPPL DIFF   14(1)( 8345)( 8368)( 3625)( 3601)                   Aqwa Elem No: 8119
     1QPPL DIFF   14(1)( 8346)( 8369)( 8370)( 8347)                   Aqwa Elem No: 8120
     1QPPL DIFF   14(1)( 8347)( 8370)( 8371)( 8348)                   Aqwa Elem No: 8121
     1QPPL DIFF   14(1)( 8348)( 8371)( 8372)( 8349)                   Aqwa Elem No: 8122
     1QPPL DIFF   14(1)( 8349)( 8372)( 8373)( 8350)                   Aqwa Elem No: 8123
     1QPPL DIFF   14(1)( 8350)( 8373)( 8374)( 8351)                   Aqwa Elem No: 8124
     1QPPL DIFF   14(1)( 8351)( 8374)( 8375)( 8352)                   Aqwa Elem No: 8125
     1QPPL DIFF   14(1)( 8352)( 8375)( 8376)( 8353)                   Aqwa Elem No: 8126
     1QPPL DIFF   14(1)( 8353)( 8376)( 8377)( 8354)                   Aqwa Elem No: 8127
     1QPPL DIFF   14(1)( 8354)( 8377)( 8378)( 8355)                   Aqwa Elem No: 8128
     1QPPL DIFF   14(1)( 8355)( 8378)( 8379)( 8356)                   Aqwa Elem No: 8129
     1QPPL DIFF   14(1)( 8356)( 8379)( 8380)( 8357)                   Aqwa Elem No: 8130
     1QPPL DIFF   14(1)( 8357)( 8380)( 8381)( 8358)                   Aqwa Elem No: 8131
     1QPPL DIFF   14(1)( 8358)( 8381)( 8382)( 8359)                   Aqwa Elem No: 8132
     1QPPL DIFF   14(1)( 8359)( 8382)( 8383)( 8360)                   Aqwa Elem No: 8133
     1QPPL DIFF   14(1)( 8360)( 8383)( 8384)( 8361)                   Aqwa Elem No: 8134
     1QPPL DIFF   14(1)( 8361)( 8384)( 8385)( 8362)                   Aqwa Elem No: 8135
     1QPPL DIFF   14(1)( 8362)( 8385)( 8386)( 8363)                   Aqwa Elem No: 8136
     1QPPL DIFF   14(1)( 8363)( 8386)( 8387)( 8364)                   Aqwa Elem No: 8137
     1QPPL DIFF   14(1)( 8364)( 8387)( 8388)( 8365)                   Aqwa Elem No: 8138
     1QPPL DIFF   14(1)( 8365)( 8388)( 8389)( 8366)                   Aqwa Elem No: 8139
     1QPPL DIFF   14(1)( 8366)( 8389)( 8390)( 8367)                   Aqwa Elem No: 8140
     1QPPL DIFF   14(1)( 8367)( 8390)( 8391)( 8368)                   Aqwa Elem No: 8141
     1QPPL DIFF   14(1)( 8368)( 8391)( 3649)( 3625)                   Aqwa Elem No: 8142
     1QPPL DIFF   14(1)( 8369)( 8392)( 8393)( 8370)                   Aqwa Elem No: 8143
     1QPPL DIFF   14(1)( 8370)( 8393)( 8394)( 8371)                   Aqwa Elem No: 8144
     1QPPL DIFF   14(1)( 8371)( 8394)( 8395)( 8372)                   Aqwa Elem No: 8145
     1QPPL DIFF   14(1)( 8372)( 8395)( 8396)( 8373)                   Aqwa Elem No: 8146
     1QPPL DIFF   14(1)( 8373)( 8396)( 8397)( 8374)                   Aqwa Elem No: 8147
     1QPPL DIFF   14(1)( 8374)( 8397)( 8398)( 8375)                   Aqwa Elem No: 8148
     1QPPL DIFF   14(1)( 8375)( 8398)( 8399)( 8376)                   Aqwa Elem No: 8149
     1QPPL DIFF   14(1)( 8376)( 8399)( 8400)( 8377)                   Aqwa Elem No: 8150
     1QPPL DIFF   14(1)( 8377)( 8400)( 8401)( 8378)                   Aqwa Elem No: 8151
     1QPPL DIFF   14(1)( 8378)( 8401)( 8402)( 8379)                   Aqwa Elem No: 8152
     1QPPL DIFF   14(1)( 8379)( 8402)( 8403)( 8380)                   Aqwa Elem No: 8153
     1QPPL DIFF   14(1)( 8380)( 8403)( 8404)( 8381)                   Aqwa Elem No: 8154
     1QPPL DIFF   14(1)( 8381)( 8404)( 8405)( 8382)                   Aqwa Elem No: 8155
     1QPPL DIFF   14(1)( 8382)( 8405)( 8406)( 8383)                   Aqwa Elem No: 8156
     1QPPL DIFF   14(1)( 8383)( 8406)( 8407)( 8384)                   Aqwa Elem No: 8157
     1QPPL DIFF   14(1)( 8384)( 8407)( 8408)( 8385)                   Aqwa Elem No: 8158
     1QPPL DIFF   14(1)( 8385)( 8408)( 8409)( 8386)                   Aqwa Elem No: 8159
     1QPPL DIFF   14(1)( 8386)( 8409)( 8410)( 8387)                   Aqwa Elem No: 8160
     1QPPL DIFF   14(1)( 8387)( 8410)( 8411)( 8388)                   Aqwa Elem No: 8161
     1QPPL DIFF   14(1)( 8388)( 8411)( 8412)( 8389)                   Aqwa Elem No: 8162
     1QPPL DIFF   14(1)( 8389)( 8412)( 8413)( 8390)                   Aqwa Elem No: 8163
     1QPPL DIFF   14(1)( 8390)( 8413)( 8414)( 8391)                   Aqwa Elem No: 8164
     1QPPL DIFF   14(1)( 8391)( 8414)( 3673)( 3649)                   Aqwa Elem No: 8165
     1QPPL DIFF   14(1)( 8392)( 8415)( 8416)( 8393)                   Aqwa Elem No: 8166
     1QPPL DIFF   14(1)( 8393)( 8416)( 8417)( 8394)                   Aqwa Elem No: 8167
     1QPPL DIFF   14(1)( 8394)( 8417)( 8418)( 8395)                   Aqwa Elem No: 8168
     1QPPL DIFF   14(1)( 8395)( 8418)( 8419)( 8396)                   Aqwa Elem No: 8169
     1QPPL DIFF   14(1)( 8396)( 8419)( 8420)( 8397)                   Aqwa Elem No: 8170
     1QPPL DIFF   14(1)( 8397)( 8420)( 8421)( 8398)                   Aqwa Elem No: 8171
     1QPPL DIFF   14(1)( 8398)( 8421)( 8422)( 8399)                   Aqwa Elem No: 8172
     1QPPL DIFF   14(1)( 8399)( 8422)( 8423)( 8400)                   Aqwa Elem No: 8173
     1QPPL DIFF   14(1)( 8400)( 8423)( 8424)( 8401)                   Aqwa Elem No: 8174
     1QPPL DIFF   14(1)( 8401)( 8424)( 8425)( 8402)                   Aqwa Elem No: 8175
     1QPPL DIFF   14(1)( 8402)( 8425)( 8426)( 8403)                   Aqwa Elem No: 8176
     1QPPL DIFF   14(1)( 8403)( 8426)( 8427)( 8404)                   Aqwa Elem No: 8177
     1QPPL DIFF   14(1)( 8404)( 8427)( 8428)( 8405)                   Aqwa Elem No: 8178
     1QPPL DIFF   14(1)( 8405)( 8428)( 8429)( 8406)                   Aqwa Elem No: 8179
     1QPPL DIFF   14(1)( 8406)( 8429)( 8430)( 8407)                   Aqwa Elem No: 8180
     1QPPL DIFF   14(1)( 8407)( 8430)( 8431)( 8408)                   Aqwa Elem No: 8181
