     1QPPL DIFF   14(1)(   63)(   70)(   71)(   64)                   Aqwa Elem No:   51
     1QPPL DIFF   14(1)(   63)(   65)(   72)(   70)                   Aqwa Elem No:   52
     1QPPL DIFF   14(1)(   70)(   72)(   73)(   71)                   Aqwa Elem No:   53
     1QPPL DIFF   14(1)(   74)(   75)(   77)(   76)                   Aqwa Elem No:   54
     1QPPL DIFF   14(1)(   78)(   79)(   75)(   74)                   Aqwa Elem No:   55
     1QPPL DIFF   14(1)(   80)(   81)(   79)(   78)                   Aqwa Elem No:   56
     1QPPL DIFF   14(1)(   75)(   82)(   83)(   77)                   Aqwa Elem No:   57
     1QPPL DIFF   14(1)(   79)(   84)(   82)(   75)                   Aqwa Elem No:   58
     1QPPL DIFF   14(1)(   81)(   85)(   84)(   79)                   Aqwa Elem No:   59
     1QPPL DIFF   14(1)(   86)(   87)(   89)(   88)                   Aqwa Elem No:   60
     1QPPL DIFF   14(1)(   90)(   86)(   88)(   91)                   Aqwa Elem No:   61
     1QPPL DIFF   14(1)(   92)(   90)(   91)(   93)                   Aqwa Elem No:   62
     1QPPL DIFF   14(1)(   94)(   95)(   97)(   96)                   Aqwa Elem No:   63
     1QPPL DIFF   14(1)(   98)(   94)(   96)(   99)                   Aqwa Elem No:   64
     1QPPL DIFF   14(1)(  100)(  101)(  103)(  102)                   Aqwa Elem No:   65
     1QPPL DIFF   14(1)(  104)(  105)(  101)(  100)                   Aqwa Elem No:   66
     1QPPL DIFF   14(1)(  106)(  107)(  109)(  108)                   Aqwa Elem No:   67
     1QPPL DIFF   14(1)(  107)(  110)(  111)(  109)                   Aqwa Elem No:   68
     1QPPL DIFF   14(1)(  112)(  113)(  110)(  107)                   Aqwa Elem No:   69
     1QPPL DIFF   14(1)(  114)(  112)(  107)(  106)                   Aqwa Elem No:   70
     1QPPL DIFF   14(1)(  115)(  116)(  118)(  117)                   Aqwa Elem No:   71
     1QPPL DIFF   14(1)(  119)(  115)(  117)(  120)                   Aqwa Elem No:   72
     1QPPL DIFF   14(1)(  121)(  119)(  120)(  122)                   Aqwa Elem No:   73
     1QPPL DIFF   14(1)(  123)(  121)(  122)(  124)                   Aqwa Elem No:   74
     1QPPL DIFF   14(1)(  125)(  123)(  124)(  126)                   Aqwa Elem No:   75
     1QPPL DIFF   14(1)(  127)(  125)(  126)(  128)                   Aqwa Elem No:   76
     1QPPL DIFF   14(1)(  129)(  127)(  128)(  130)                   Aqwa Elem No:   77
     1QPPL DIFF   14(1)(  131)(  129)(  130)(  132)                   Aqwa Elem No:   78
     1QPPL DIFF   14(1)(  133)(  131)(  132)(  134)                   Aqwa Elem No:   79
     1QPPL DIFF   14(1)(  135)(  133)(  134)(  136)                   Aqwa Elem No:   80
     1QPPL DIFF   14(1)(  137)(  135)(  136)(  138)                   Aqwa Elem No:   81
     1QPPL DIFF   14(1)(  139)(  137)(  138)(  140)                   Aqwa Elem No:   82
     1QPPL DIFF   14(1)(  141)(  139)(  140)(  142)                   Aqwa Elem No:   83
     1QPPL DIFF   14(1)(  143)(  141)(  142)(  144)                   Aqwa Elem No:   84
     1QPPL DIFF   14(1)(  145)(  143)(  144)(  146)                   Aqwa Elem No:   85
     1QPPL DIFF   14(1)(  147)(  145)(  146)(  148)                   Aqwa Elem No:   86
     1QPPL DIFF   14(1)(  149)(  147)(  148)(  150)                   Aqwa Elem No:   87
     1QPPL DIFF   14(1)(  151)(  149)(  150)(  152)                   Aqwa Elem No:   88
     1QPPL DIFF   14(1)(  153)(  151)(  152)(  154)                   Aqwa Elem No:   89
     1QPPL DIFF   14(1)(  155)(  153)(  154)(  156)                   Aqwa Elem No:   90
     1QPPL DIFF   14(1)(  157)(  155)(  156)(  158)                   Aqwa Elem No:   91
     1QPPL DIFF   14(1)(  159)(  157)(  158)(  160)                   Aqwa Elem No:   92
     1QPPL DIFF   14(1)(  161)(  159)(  160)(  162)                   Aqwa Elem No:   93
     1QPPL DIFF   14(1)(  163)(  161)(  162)(  164)                   Aqwa Elem No:   94
     1QPPL DIFF   14(1)(  165)(  163)(  164)(  166)                   Aqwa Elem No:   95
     1QPPL DIFF   14(1)(  167)(  165)(  166)(  168)                   Aqwa Elem No:   96
     1QPPL DIFF   14(1)(  169)(  167)(  168)(  170)                   Aqwa Elem No:   97
     1QPPL DIFF   14(1)(  171)(  169)(  170)(  172)                   Aqwa Elem No:   98
     1QPPL DIFF   14(1)(  173)(  171)(  172)(  174)                   Aqwa Elem No:   99
     1QPPL DIFF   14(1)(  175)(  176)(  173)(  174)                   Aqwa Elem No:  100
     1QPPL DIFF   14(1)(  177)(  175)(  174)(  178)                   Aqwa Elem No:  101
     1QPPL DIFF   14(1)(  179)(  177)(  178)(  180)                   Aqwa Elem No:  102
     1QPPL DIFF   14(1)(  181)(  118)(  116)(  182)                   Aqwa Elem No:  103
     1QPPL DIFF   14(1)(  183)(  184)(  186)(  185)                   Aqwa Elem No:  104
     1QPPL DIFF   14(1)(  187)(  181)(  182)(  188)                   Aqwa Elem No:  105
     1QPPL DIFF   14(1)(  189)(  187)(  188)(  190)                   Aqwa Elem No:  106
     1QPPL DIFF   14(1)(  191)(  189)(  190)(  192)                   Aqwa Elem No:  107
     1QPPL DIFF   14(1)(  193)(  191)(  192)(  194)                   Aqwa Elem No:  108
     1QPPL DIFF   14(1)(  195)(  193)(  194)(  196)                   Aqwa Elem No:  109
     1QPPL DIFF   14(1)(  197)(  195)(  196)(  198)                   Aqwa Elem No:  110
     1QPPL DIFF   14(1)(  199)(  197)(  198)(  200)                   Aqwa Elem No:  111
     1QPPL DIFF   14(1)(  201)(  199)(  200)(  202)                   Aqwa Elem No:  112
     1QPPL DIFF   14(1)(  203)(  201)(  202)(  204)                   Aqwa Elem No:  113
     1QPPL DIFF   14(1)(  205)(  203)(  204)(  206)                   Aqwa Elem No:  114
     1QPPL DIFF   14(1)(  207)(  205)(  206)(  208)                   Aqwa Elem No:  115
     1QPPL DIFF   14(1)(  209)(  207)(  208)(  210)                   Aqwa Elem No:  116
     1QPPL DIFF   14(1)(  211)(  209)(  210)(  212)                   Aqwa Elem No:  117
     1QPPL DIFF   14(1)(  213)(  211)(  212)(  214)                   Aqwa Elem No:  118
     1QPPL DIFF   14(1)(  215)(  213)(  214)(  216)                   Aqwa Elem No:  119
     1QPPL DIFF   14(1)(  217)(  215)(  216)(  218)                   Aqwa Elem No:  120
     1QPPL DIFF   14(1)(  219)(  183)(  185)(  220)                   Aqwa Elem No:  121
     1QPPL DIFF   14(1)(  221)(  222)(  224)(  223)                   Aqwa Elem No:  122
     1QPPL DIFF   14(1)(  225)(  224)(  222)(  226)                   Aqwa Elem No:  123
     1QPPL DIFF   14(1)(  227)(  228)(  230)(  229)                   Aqwa Elem No:  124
     1QPPL DIFF   14(1)(  231)(  227)(  229)(  232)                   Aqwa Elem No:  125
     1QPPL DIFF   14(1)(  233)(  231)(  232)(  234)                   Aqwa Elem No:  126
     1QPPL DIFF   14(1)(  235)(  233)(  234)(  186)                   Aqwa Elem No:  127
     1QPPL DIFF   14(1)(  236)(  235)(  186)(  184)                   Aqwa Elem No:  128
     1QPPL DIFF   14(1)(  237)(  236)(  184)(  183)                   Aqwa Elem No:  129
     1QPPL DIFF   14(1)(  238)(  237)(  183)(  219)                   Aqwa Elem No:  130
     1QPPL DIFF   14(1)(  226)(  238)(  219)(  225)                   Aqwa Elem No:  131
     1QPPL DIFF   14(1)(  239)(  221)(  223)(  218)                   Aqwa Elem No:  132
     1QPPL DIFF   14(1)(  240)(  239)(  218)(  216)                   Aqwa Elem No:  133
     1QPPL DIFF   14(1)(  241)(  240)(  216)(  214)                   Aqwa Elem No:  134
     1QPPL DIFF   14(1)(  242)(  241)(  214)(  212)                   Aqwa Elem No:  135
     1QPPL DIFF   14(1)(  243)(  242)(  212)(  210)                   Aqwa Elem No:  136
     1QPPL DIFF   14(1)(  244)(  243)(  210)(  208)                   Aqwa Elem No:  137
     1QPPL DIFF   14(1)(  245)(  244)(  208)(  206)                   Aqwa Elem No:  138
     1QPPL DIFF   14(1)(  246)(  245)(  206)(  204)                   Aqwa Elem No:  139
     1QPPL DIFF   14(1)(  247)(  246)(  204)(  202)                   Aqwa Elem No:  140
     1QPPL DIFF   14(1)(  248)(  247)(  202)(  200)                   Aqwa Elem No:  141
     1QPPL DIFF   14(1)(  249)(  248)(  200)(  198)                   Aqwa Elem No:  142
     1QPPL DIFF   14(1)(  250)(  249)(  198)(  196)                   Aqwa Elem No:  143
     1QPPL DIFF   14(1)(  251)(  250)(  196)(  194)                   Aqwa Elem No:  144
     1QPPL DIFF   14(1)(  252)(  251)(  194)(  192)                   Aqwa Elem No:  145
     1QPPL DIFF   14(1)(  253)(  252)(  192)(  190)                   Aqwa Elem No:  146
     1QPPL DIFF   14(1)(  254)(  253)(  190)(  188)                   Aqwa Elem No:  147
     1QPPL DIFF   14(1)(  255)(  254)(  188)(  182)                   Aqwa Elem No:  148
     1QPPL DIFF   14(1)(  256)(  255)(  182)(  116)                   Aqwa Elem No:  149
     1QPPL DIFF   14(1)(  257)(  256)(  116)(  115)                   Aqwa Elem No:  150
     1QPPL DIFF   14(1)(  258)(  257)(  115)(  119)                   Aqwa Elem No:  151
     1QPPL DIFF   14(1)(  259)(  258)(  119)(  121)                   Aqwa Elem No:  152
     1QPPL DIFF   14(1)(  260)(  259)(  121)(  123)                   Aqwa Elem No:  153
     1QPPL DIFF   14(1)(  261)(  260)(  123)(  125)                   Aqwa Elem No:  154
     1QPPL DIFF   14(1)(  262)(  261)(  125)(  127)                   Aqwa Elem No:  155
     1QPPL DIFF   14(1)(  263)(  262)(  127)(  129)                   Aqwa Elem No:  156
     1QPPL DIFF   14(1)(  264)(  263)(  129)(  131)                   Aqwa Elem No:  157
     1QPPL DIFF   14(1)(  265)(  264)(  131)(  133)                   Aqwa Elem No:  158
     1QPPL DIFF   14(1)(  266)(  265)(  133)(  135)                   Aqwa Elem No:  159
     1QPPL DIFF   14(1)(  267)(  266)(  135)(  137)                   Aqwa Elem No:  160
     1QPPL DIFF   14(1)(  268)(  267)(  137)(  139)                   Aqwa Elem No:  161
     1QPPL DIFF   14(1)(  269)(  268)(  139)(  141)                   Aqwa Elem No:  162
     1QPPL DIFF   14(1)(  270)(  269)(  141)(  143)                   Aqwa Elem No:  163
     1QPPL DIFF   14(1)(  271)(  270)(  143)(  145)                   Aqwa Elem No:  164
     1QPPL DIFF   14(1)(  272)(  271)(  145)(  147)                   Aqwa Elem No:  165
     1QPPL DIFF   14(1)(  273)(  272)(  147)(  149)                   Aqwa Elem No:  166
     1QPPL DIFF   14(1)(  274)(  273)(  149)(  151)                   Aqwa Elem No:  167
     1QPPL DIFF   14(1)(  275)(  274)(  151)(  153)                   Aqwa Elem No:  168
     1QPPL DIFF   14(1)(  276)(  275)(  153)(  155)                   Aqwa Elem No:  169
     1QPPL DIFF   14(1)(  277)(  276)(  155)(  157)                   Aqwa Elem No:  170
     1QPPL DIFF   14(1)(  278)(  277)(  157)(  159)                   Aqwa Elem No:  171
     1QPPL DIFF   14(1)(  279)(  278)(  159)(  161)                   Aqwa Elem No:  172
     1QPPL DIFF   14(1)(  280)(  279)(  161)(  163)                   Aqwa Elem No:  173
     1QPPL DIFF   14(1)(  281)(  280)(  163)(  165)                   Aqwa Elem No:  174
     1QPPL DIFF   14(1)(  282)(  281)(  165)(  167)                   Aqwa Elem No:  175
     1QPPL DIFF   14(1)(  283)(  282)(  167)(  169)                   Aqwa Elem No:  176
     1QPPL DIFF   14(1)(  284)(  283)(  169)(  171)                   Aqwa Elem No:  177
     1QPPL DIFF   14(1)(  285)(  284)(  171)(  173)                   Aqwa Elem No:  178
     1QPPL DIFF   14(1)(  286)(  285)(  173)(  176)                   Aqwa Elem No:  179
     1QPPL DIFF   14(1)(  287)(  286)(  176)(  175)                   Aqwa Elem No:  180
     1QPPL DIFF   14(1)(  288)(  287)(  175)(  177)                   Aqwa Elem No:  181
     1QPPL DIFF   14(1)(  289)(  288)(  177)(  179)                   Aqwa Elem No:  182
     1QPPL DIFF   14(1)(  290)(  289)(  179)(  291)                   Aqwa Elem No:  183
     1QPPL DIFF   14(1)(  292)(  290)(  291)(  293)                   Aqwa Elem No:  184
     1QPPL DIFF   14(1)(  294)(  292)(  293)(  295)                   Aqwa Elem No:  185
     1QPPL DIFF   14(1)(  296)(  294)(  295)(  297)                   Aqwa Elem No:  186
     1QPPL DIFF   14(1)(  298)(  296)(  297)(  299)                   Aqwa Elem No:  187
     1QPPL DIFF   14(1)(  300)(  298)(  299)(  301)                   Aqwa Elem No:  188
     1QPPL DIFF   14(1)(  302)(  300)(  301)(  303)                   Aqwa Elem No:  189
     1QPPL DIFF   14(1)(  304)(  302)(  303)(  305)                   Aqwa Elem No:  190
     1QPPL DIFF   14(1)(  306)(  304)(  305)(  307)                   Aqwa Elem No:  191
     1QPPL DIFF   14(1)(  308)(  306)(  307)(  309)                   Aqwa Elem No:  192
     1QPPL DIFF   14(1)(  310)(  308)(  309)(  311)                   Aqwa Elem No:  193
     1QPPL DIFF   14(1)(  312)(  310)(  311)(  313)                   Aqwa Elem No:  194
     1QPPL DIFF   14(1)(  314)(  312)(  313)(  315)                   Aqwa Elem No:  195
     1QPPL DIFF   14(1)(  316)(  314)(  315)(  317)                   Aqwa Elem No:  196
     1QPPL DIFF   14(1)(  318)(  316)(  317)(  319)                   Aqwa Elem No:  197
     1QPPL DIFF   14(1)(  320)(  318)(  319)(  321)                   Aqwa Elem No:  198
     1QPPL DIFF   14(1)(  322)(  320)(  321)(  323)                   Aqwa Elem No:  199
